Garden Spikes for Takish Growth
Custom
HailActorGetQuest -Actor "Zaari"
657.27 155.29 -718.28
Custom
FlyUp 5
635.40 155.29 -713.66
635.40 194.53 -713.66
595.10 182.97 -685.97
554.75 171.94 -658.17
514.40 160.90 -630.35
475.51 147.25 -601.70
Custom
FlyDown
453.79 126.32 -594.31
Custom
ClickActor "Druidic Harmony Stone Locatio"
452.10 106.19 -595.03
Wait
20
452.10 106.19 -595.03
Custom
FlyUp 5
452.10 106.19 -595.03
452.10 140.22 -595.03
422.36 140.22 -554.49
383.37 140.22 -522.74
341.03 140.22 -495.61
297.83 140.22 -469.89
254.17 137.87 -445.04
210.52 122.50 -425.54
Custom
FlyDown
168.52 109.74 -404.42
Custom
ClickActor "Druidic Harmony Stone Location"
162.60 93.26 -400.64
Custom
FlyUp 5
162.60 93.26 -400.64
162.60 132.47 -400.64
130.90 132.47 -361.64
99.19 132.47 -322.64
67.48 132.47 -283.64
35.78 132.47 -244.66
5.75 132.47 -204.36
-24.26 132.47 -163.96
-54.25 132.47 -123.59
-79.21 128.31 -80.18
Custom
FlyDown
-94.74 119.81 -48.86
Custom
ClickActor "Druidic Harmony Stone Location"
-93.24 115.55 -48.87
Custom
FlyUp 5
-93.24 115.55 -48.87
-93.24 153.41 -48.87
-112.24 153.41 -95.40
-131.24 153.41 -141.93
-136.86 153.41 -191.88
-116.27 153.41 -237.77
-95.09 153.41 -283.08
-80.72 153.41 -331.01
-83.17 153.37 -381.22
Custom
FlyDown
-89.05 154.21 -426.86
Custom
ClickActor "Druidic Harmony Stone Location"
-89.29 117.00 -429.72
Custom
FlyUp 5
-89.29 117.00 -429.72
-89.29 152.57 -429.72
-39.18 152.57 -433.74
10.64 152.57 -427.81
59.78 152.57 -416.79
108.59 152.57 -404.86
157.41 152.57 -392.93
206.19 152.57 -381.00
255.06 152.57 -369.06
303.82 152.57 -357.14
352.15 152.57 -343.19
400.07 152.57 -328.13
446.90 144.72 -311.69
492.50 129.97 -297.10
535.92 120.24 -273.95
576.83 110.70 -246.35
618.47 104.44 -218.82
Custom
FlyDown
632.04 102.45 -209.79
Custom
ClickActor "Druidic Harmony Stone Location"
631.98 65.95 -209.87
Custom
FlyUp 5
631.98 65.95 -209.87
631.98 94.36 -209.87
612.98 94.36 -256.42
593.97 94.36 -303.00
581.67 94.36 -351.51
573.56 117.60 -395.29
572.05 117.60 -445.37
572.89 147.97 -485.51
584.23 156.12 -533.64
604.11 168.45 -577.91
619.73 168.45 -625.68
635.33 168.45 -673.49
Custom
FlyDown
645.32 161.71 -716.17
Custom
HailActor "Zaari" 2
656.69 155.29 -718.18
