A Gathering Obsession, Part V
Custom
CheckAndSet -InZone "The Village of Shin" 19
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
Custom
Path -PL 12 -CPSP
5.23 -2.38 116.95
5.23 40.79 116.95
-20.31 42.78 71.52
-33.96 42.69 47.25
-49.78 42.59 19.11
-62.16 42.52 -2.92
-63.94 42.44 -26.10
-54.47 42.36 -51.27
-45.60 42.29 -71.62
-32.86 42.20 -98.50
-31.76 11.54 -100.79
-32.15 10.20 -109.48
-32.15 9.71 -109.65
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom 
Path -PL 10 -CPSP
-34.89 11.62 -103.29
-54.05 2.98 -65.57
-72.09 -2.15 -29.49
-87.40 -4.24 1.14
-108.36 -2.52 43.09
-86.95 -2.52 66.67
-63.27 -2.52 92.74
-41.65 -2.55 116.54
-30.50 -2.38 128.82
-9.88 -2.38 125.45
5.83 -2.38 117.54
Custom
ClickActor mariners_bell TRUE FALSE 50
4.21 -2.38 118.78
Custom
TravelMap "The Feerrott" 1 1
Wait
20
0 0 0
-35.33 11.54 -104.80
-71.07 -1.68 -35.71
-63.48 15.58 -10.28
-31.49 36.37 52.03
3.80 -2.38 120.79
111.87 -1.00 -134.80
Custom
Path -PL 222 -L -DFPWD -R -QA "-QD|200|-A|putrid arbor|-T|QSC:gathered samples of severed teak from the Feerrott|-E|H" -QA "-QD|200|-A|overgrown bed of thistle|-T|QSC:I gathered some pu-erh tea leaves from the Feerrott|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some strengthened leather pelts from the Feerrott|-E|H" -QA "-QD|200|-A|hermetic stone|-T|QSC:mined some bloodstone from the Feerrott|-E|H" -QA "-QD|200|-A|hatch of fish|-T|QSC:fished up some nerius trout from the Feerrott|-E|H" -QA "-QD|200|-A|overgrown bed of thistle|-T|QSC:gathered some browncap mushrooms from the Feerrott|-E|H" -QA "-QD|200|-A|hermetic stone|-T|QSC:mined some diamondine clusters from the Feerrot|-E|H"-QA "-QD|200|-A|animal den|-T|QSC:gathered some wyrm meat|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some owlbear meat|-E|H" -QA "-QD|200|-A|hatch of fish|-T|QSC:fished up some cauldron blowfish from the Feerrott|-E|H" -QA -CT "QSC:I gathered some harvests for Qho Augren"
111.87 -1.00 -134.80
105.77 -0.66 -132.92
126.39 -9.29 -108.49
136.20 -9.17 -96.87
147.77 -9.12 -83.17
165.40 -7.19 -62.29
147.51 -3.39 -49.33
128.17 -7.34 -71.99
103.72 -6.63 -90.46
76.60 3.79 -96.04
64.17 4.28 -74.84
37.23 8.19 -56.61
15.76 5.21 -34.97
-0.56 -1.19 -6.30
-9.00 -5.49 35.75
14.72 -4.32 62.49
37.06 -5.83 88.57
58.50 -8.68 119.78
80.72 -7.23 137.01
116.35 -7.11 151.46
139.74 -8.81 160.69
136.42 -9.27 181.17
152.01 -9.99 209.98
137.21 -10.80 231.55
105.75 -6.91 252.31
78.57 -4.70 256.50
37.96 -10.00 240.93
0.81 -7.55 259.34
-24.28 -3.99 272.39
-47.72 -4.19 278.20
-77.45 -3.47 275.25
-101.61 -3.64 286.80
-97.92 -2.98 340.37
-91.84 -2.86 377.92
-87.37 -5.16 405.59
-74.14 -5.50 419.96
-53.32 -7.98 442.59
-42.76 -6.91 454.05
-51.37 -7.66 467.83
-63.48 -8.15 490.19
-74.15 -10.47 512.52
-85.68 -13.86 536.64
-115.02 -16.61 541.34
-140.28 -17.67 545.38
-158.52 -18.09 544.78
-187.00 -16.50 541.79
-219.38 -15.63 538.38
-236.08 -12.82 522.30
-249.75 -9.98 498.04
-254.86 -8.47 490.21
-284.81 -6.16 497.69
-323.01 -6.45 507.23
-332.00 -3.98 499.73
-349.22 -3.22 485.37
-368.81 -5.21 469.02
-391.80 -4.98 456.02
-416.53 -2.28 442.15
-428.64 0.14 425.50
-429.32 1.09 405.17
-424.76 1.58 380.66
-414.40 0.11 355.49
-404.20 -2.13 330.69
-395.44 -0.97 309.39
-398.60 -1.13 284.90
-408.45 -0.47 268.43
-423.07 -1.56 259.47
-447.44 -2.53 253.33
-466.49 -3.47 254.65
-488.89 -4.19 257.03
-509.93 -3.07 268.03
-529.91 -0.27 283.82
-548.60 2.96 297.31
-565.47 4.39 314.01
-577.65 3.94 333.54
-583.78 2.37 353.54
-578.32 0.62 371.06
-566.35 -3.31 390.09
-566.30 -5.69 411.99
-582.74 -5.62 430.57
-595.86 -6.23 451.52
-607.33 -8.33 471.61
-604.81 -9.50 490.34
-593.71 -9.63 512.63
-583.62 -10.38 532.91
-574.87 -9.85 556.71
-576.93 -7.87 574.11
-582.49 -8.32 598.20
-587.57 -5.85 620.19
-590.62 -3.60 642.28
-589.46 -3.60 662.33
-585.50 -3.60 684.83
-581.88 -3.60 709.76
-602.48 -3.59 724.49
-622.38 -3.30 734.40
-644.70 -3.60 746.46
-657.06 -3.60 760.13
-668.64 -3.60 783.18
-678.76 -3.60 803.33
-688.41 -3.60 818.17
-711.48 -3.60 815.97
-726.92 -3.60 807.67
-744.83 -3.60 790.33
-752.24 -3.60 772.95
-755.83 -3.47 753.93
-768.80 -1.83 741.01
-793.41 4.13 736.18
-810.20 7.57 740.04
-825.94 9.64 753.22
-842.25 8.38 768.98
-858.44 3.80 784.64
-876.06 -0.72 784.84
-889.71 -0.38 766.61
-890.83 0.81 741.53
-895.56 3.41 720.11
-901.08 5.44 693.18
-900.05 4.08 675.56
-895.81 -0.38 658.98
-884.69 -3.77 625.88
-867.30 -4.02 593.45
-855.95 -2.97 559.67
-844.55 -2.95 525.83
-851.16 -2.95 504.58
-874.59 -3.09 481.47
-904.11 -3.30 462.49
-927.93 -1.98 455.40
-960.23 0.33 450.62
-990.05 -2.00 446.22
-1015.46 -4.46 442.46
-1035.87 -5.07 434.67
-1057.31 -5.07 423.31
-1085.86 -4.22 414.08
-1103.87 -1.52 410.62
-1118.18 -2.01 438.75
-1127.37 -3.09 448.99
-1137.40 -4.08 448.43
-1153.18 -1.09 439.99
-1169.42 -1.09 433.47
-1193.12 -3.81 425.13
-1215.65 -2.77 415.76
-1237.46 -1.46 404.69
-1258.54 0.77 399.98
-1276.92 2.08 404.51
-1294.17 3.73 414.73
-1314.93 4.05 427.02
-1332.83 4.68 440.36
-1347.58 8.05 453.33
-1361.10 10.69 467.65
-1371.14 11.69 481.51
-1371.83 11.08 499.83
-1363.90 8.89 518.73
-1354.26 5.21 541.69
-1346.35 3.86 560.55
-1337.53 2.58 581.56
-1327.38 0.43 601.61
-1315.15 0.10 620.92
-1304.04 1.46 638.45
-1293.66 2.71 656.18
-1290.17 64.30 663.85
-1283.79 62.68 697.18
-1277.84 59.44 728.03
-1272.22 56.37 757.21
-1265.39 52.65 792.64
-1258.96 49.14 826.00
-1258.96 25.61 826.00
-1260.07 -1.00 849.36
-1267.90 -4.84 867.82
-1274.33 -9.26 887.32
-1278.76 -9.10 909.00
-1282.21 -9.52 930.50
-1283.66 -9.49 952.11
-1287.28 -8.83 985.76
-1300.48 -8.83 1012.43
-1322.21 -8.57 1036.60
-1342.67 -8.67 1050.81
-1365.86 -9.09 1057.62
-1395.49 -9.69 1061.11
-1420.57 -10.77 1064.06
-1440.86 -11.97 1066.45
-1456.56 -12.44 1070.35
-1479.24 -12.94 1077.92
-1501.35 -12.46 1082.16
-1525.90 -12.90 1083.61
-1547.64 -13.73 1082.69
-1569.44 -14.58 1065.98
-1600.20 -15.13 1061.95
-1629.81 -16.16 1058.72
-1653.85 -18.19 1054.86
-1674.78 -17.58 1049.08
-1700.25 -18.27 1042.07
-1720.91 -16.96 1033.97
-1733.49 -17.09 1018.93
-1739.37 -17.51 994.57
-1744.12 -19.57 967.63
-1748.87 -20.81 940.72
-1754.82 -20.84 906.95
-1776.03 -23.16 876.52
-1802.54 -21.58 860.77
-1833.65 -22.41 840.65
-1862.73 -23.54 825.65
-1887.39 -25.01 810.81
-1913.72 -23.69 792.34
-1920.77 -24.84 768.62
-1937.79 -26.55 747.54
-1971.92 -23.66 722.82
-1980.89 -23.69 690.27
-1980.75 -23.83 640.46
-1959.08 -22.57 593.30
-1916.04 -23.60 575.06
-1889.17 -22.78 573.07
-1858.49 -20.51 586.08
-1854.21 -19.79 615.84
-1854.66 -21.39 652.77
-1853.49 -21.09 686.80
-1857.74 -23.36 720.12
-1858.95 -21.97 748.00
-1844.74 -17.52 778.50
-1824.89 -15.16 803.93
-1809.09 -16.63 827.90
-1799.66 -20.37 854.01
-1770.96 -20.18 862.03
-1736.29 -16.51 860.74
-1700.07 -13.94 851.40
-1675.03 -13.10 847.65
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Enchanted Lands" 1
7.38 -2.38 116.84
wait
5
0 0 0
-240.47 -1.10 260.99
1.24 4.48 85.44
0.51 4.48 43.22
0.25 -1.40 11.90
-2.26 -3.24 -22.85
-12.25 -1.36 -65.07
-31.23 -2.48 -100.32
-52.59 -2.21 -131.19
-81.72 -3.37 -169.66
-107.28 -2.36 -203.42
-141.55 1.64 -226.06
-160.44 -0.48 -246.27
-176.20 0.97 -273.07
-189.57 0.65 -285.67
-199.29 1.34 -278.82
-238.43 7.61 -278.59
-273.07 19.64 -278.83
-310.90 28.57 -279.05
-331.14 32.20 -279.20
Custom
Zone Rivervale
wait
5
0 0 0
-331.14 32.20 -279.20
66.91 -12.19 34.18
45.21 -10.54 26.06
34.97 -12.57 8.30
Custom
Path -PL 91 -L -DFPWD -R -QA "-QD|200|-A|corrupted arbor|-T|QSC:gathered samples of severed teak from Rivervale|-E|H" -QA "-QD|200|-A|tainted natural garden|-T|QSC:gathered some pu-erh tea leaves from Rivervale|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some strengthened leather pelts from Rivervale|-E|H" -QA "-QD|200|-A|lithic stone|-T|QSC:mined some bloodstone from Rivervale|-E|H" -QA "-QD|200|-A|bedlam of fish|-T|QSC:fished up some nerius trout from Rivervale|-E|H" -QA "-QD|200|-A|tainted natural garden|-T|QSC:gathered some browncap mushrooms from Rivervale|-E|H" -QA "-QD|200|-A|lithic stone|-T|QSC:mined some diamondine clusters from Rivervale|-E|H"-QA "-QD|200|-A|animal den|-T|QSC:gathered some wyrm meat from Rivervale|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:gathered some owlbear meat from Rivervale|-E|H" -QA "-QD|200|-A|bedlam of fish|-T|QSC:fished up some cauldron blowfish from Rivervale|-E|H" -QA -CT "QSC:I gathered some harvests for Qho Augren"
34.97 -12.57 8.30
-19.23 -16.48 1.29
-50.01 -20.17 -38.07
-17.39 -19.52 -7.30
-50.39 -25.50 -58.30
-66.18 -21.13 -109.59
-65.91 -8.24 -163.25
-68.67 3.64 -164.85
-98.33 -0.49 -143.29
-155.03 -2.46 -120.20
-116.72 -13.39 -87.54
-159.61 -4.32 -159.49
-198.18 1.32 -188.04
-211.49 -5.44 -210.83
-228.10 2.07 -208.81
-242.79 1.11 -183.49
-249.44 -5.40 -161.27
-238.49 -12.46 -172.24
-236.36 -12.41 -169.90
-286.77 -7.62 -140.12
-301.00 -14.05 -132.05
-359.94 8.89 -115.65
-340.90 5.67 -165.55
-357.08 2.34 -171.09
-293.34 22.08 -163.04
-302.66 4.84 -188.74
-257.43 13.62 -205.35
-261.10 7.73 -191.92
-261.46 3.28 -190.58
-178.27 2.18 -128.73
-156.89 -2.76 -113.29
-27.58 -21.85 -11.85
-51.32 -23.74 44.32
-71.37 -25.30 57.38
-92.30 -22.10 80.59
-109.75 -20.97 83.03
-170.52 -15.61 84.69
-160.49 2.52 99.21
