Undead and Buried
Custom
HailActorGetQuest -Actor "Alalanne Ver" 3
598.01 46.16 -344.53
593.01 46.16 -342.95
593.01 68.63 -342.95
593.01 91.19 -342.95
563.70 91.19 -349.17
530.38 91.19 -355.03
486.71 98.59 -361.24
432.59 111.56 -368.14
375.78 125.17 -375.39
330.49 136.02 -381.16
284.78 146.97 -386.99
41.03 184.78 -424.55
-62.85 200.10 -440.79
-133.67 210.54 -451.87
-198.12 220.19 -466.31
-240.88 226.51 -467.29
-279.89 232.22 -468.60
-321.29 238.31 -473.71
-300.26 217.54 -470.23
-352.44 225.17 -477.49
-365.41 193.86 -487.66
-383.59 148.54 -501.93
Custom
Path -PL 24 -L -R -DFPWD -QA "-QD|200|-A|Teir'Dal Weapon Echo|-T|QSC:Collect Echoes|-E|H" -CommonTrigger "QuestStepChecked:I have helped"
-383.59 148.54 -501.93
-416.90 150.64 -495.59
-454.40 135.31 -447.47
-434.87 122.84 -407.48
-494.50 107.60 -343.56
-525.88 105.10 -317.33
-583.97 119.40 -269.10
-569.15 135.94 -351.82
-540.29 133.58 -380.21
-559.71 135.87 -429.25
-604.44 152.48 -486.57
-641.62 181.67 -486.29
-673.21 209.78 -470.86
-730.82 212.42 -490.91
-737.86 215.13 -542.51
-715.59 188.64 -574.05
-678.93 191.23 -607.55
-609.06 179.51 -590.21
-586.40 174.63 -576.86
-549.18 176.34 -591.56
-505.06 178.99 -629.99
-481.36 181.24 -676.94
-457.60 183.18 -715.52
-457.60 207.90 -715.52
-418.17 209.70 -714.81
Custom
Path -PL 24 -L -R -DFPWD -QA "-QD|200|-A|disturbed Teir'Dal|-T|QSC:Destroy distrubed|-E|K" -CommonTrigger "QuestStepChecked:I have helped"
-383.59 148.54 -501.93
-416.90 150.64 -495.59
-454.40 135.31 -447.47
-434.87 122.84 -407.48
-494.50 107.60 -343.56
-525.88 105.10 -317.33
-583.97 119.40 -269.10
-569.15 135.94 -351.82
-540.29 133.58 -380.21
-559.71 135.87 -429.25
-604.44 152.48 -486.57
-641.62 181.67 -486.29
-673.21 209.78 -470.86
-730.82 212.42 -490.91
-737.86 215.13 -542.51
-715.59 188.64 -574.05
-678.93 191.23 -607.55
-609.06 179.51 -590.21
-586.40 174.63 -576.86
-549.18 176.34 -591.56
-505.06 178.99 -629.99
-481.36 181.24 -676.94
-457.60 183.18 -715.52
-457.60 207.90 -715.52
-418.17 209.70 -714.81
Custom
Path 
-392.87 224.58 -691.34
-374.25 252.40 -671.13
-354.00 257.72 -649.14
-331.02 256.24 -624.19
-299.54 263.51 -590.01
-253.44 267.01 -558.49
-192.78 266.48 -528.33
-120.05 265.91 -514.72
-47.92 265.34 -503.20
30.34 258.14 -482.55
97.74 245.45 -464.95
157.73 234.27 -452.32
212.64 223.90 -437.51
262.19 175.65 -423.63
328.90 148.85 -404.95
404.83 134.48 -383.69
454.40 108.07 -374.10
512.99 97.25 -364.65
596.99 81.55 -346.54
596.99 46.16 -346.54
Custom
HailActor "Alalanne Ver" 1
596.87 46.16 -344.08
