Renewal of Ro: Sultan's Shattered Designs
Custom
HailActorGetQuest -Actor "Silrena"
666.96 51.26 177.70
Custom
FastTravel "Raj'Dur Plateaus"
666.96 51.26 177.70
Custom
FlyUp 5
198.64 -60.55 457.57
198.64 -10.27 457.57
198.64 40.01 457.57
198.64 90.23 457.57
198.64 140.52 457.57
182.94 137.70 415.31
161.10 137.70 370.23
139.25 137.70 325.11
117.38 137.70 279.98
95.54 137.70 234.88
73.69 137.70 189.78
51.79 137.70 144.57
29.95 137.70 99.49
8.14 137.70 54.45
-13.80 137.70 9.45
-40.77 137.70 -33.01
-69.97 137.70 -74.06
-99.08 137.70 -115.00
-128.15 137.70 -155.87
-157.22 137.70 -196.74
-188.45 126.49 -234.56
Wait
20
-203.30 123.75 -242.26
-236.22 145.84 -211.78
-272.93 138.96 -178.27
Custom
FlyDown
-286.75 132.68 -157.24
Custom
ZoneDoor zone_to_sultans_mahallah_sig
-304.88 117.50 -136.63
Wait
250
-318.95 117.54 -126.73
Wait
20
-307.36 117.54 -114.29
Custom
Target "Sultan's Mirror"
-306.45 117.54 -111.96
Wait
20
-306.45 117.54 -111.96
Custom
ClickActor "the crystal arca"
-320.85 117.54 -124.74
Wait
20
-320.85 117.54 -124.74
Custom
FastTravel "Isle of Mara"
-320.85 117.54 -124.74
Wait
50
0 0 0
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
Custom
HailActor "Nairion Eldi" 12
178.19 -60.15 460.92
