A Stitch in Time Timeline
Custom
RemoveFromDepot "Harvesting Supply Depot" "deadly mushroom" 50 "etherium" 200 "gnarled entwood" 200 "golden ember" 250 "nightmare cichlid" 50 "plumewit hide" 150 "rock fern" 50 "storm stalk" 170 "darkstone" 2 "rubicite ore" 2 "strand of ether" 3 
0 0 0
Custom
RemoveFromDepot "Fuel Depot" "Celestial Candle" 50 "Celestial Coal" 830 "Celestial Filament" 25 "Celestial Incense" 50 "Celestial Kindling" 50
0 0 0
Custom
FastTravel "Plane of Magic"
0 0 0
1253.754761 778.902588 -1635.031738
1244.644409 778.826172 -1639.434082
1235.232666 779.445923 -1643.068115
1225.401001 781.342285 -1640.464478
1217.333252 783.311035 -1634.820801
1210.213989 785.293640 -1627.995239
1203.637451 786.993469 -1620.433960
1197.643188 788.913696 -1612.494507
1199.317017 790.156860 -1602.682373
1203.470337 791.518555 -1593.368408
1206.793213 792.530701 -1583.670288
1208.740845 793.170349 -1573.878174
1210.675537 793.301086 -1563.786133
1211.444214 793.419556 -1553.739502
1210.027344 792.883911 -1537.227661
1218.822998 792.204407 -1531.857666
1227.277954 791.420410 -1526.264038
1234.009766 790.050171 -1518.730469
1238.474731 788.184631 -1509.760986
1239.148804 786.369812 -1499.788574
1237.068970 785.228088 -1489.746094
1230.770752 784.740112 -1481.743774
1221.424316 784.452271 -1477.433228
1211.235962 783.601746 -1478.188110
1201.729248 781.764160 -1480.900635
1192.073608 779.289368 -1483.731445
1182.518188 776.488220 -1486.210571
1172.522949 774.512695 -1484.780273
1164.416748 772.867126 -1478.762207
1157.150391 771.848816 -1471.804199
1150.072998 771.340027 -1464.679077
1142.982056 771.521301 -1457.540527
1134.734863 771.639771 -1451.724854
1124.588745 771.318848 -1450.849121
1114.974243 771.760132 -1454.016968
Custom
ClickActor "Teleporter 1 Discovered"
1112.389282 771.764709 -1455.093384
Custom
TravelMap "Valor" -1
1112.389282 771.764709 -1455.093384
-758.22 354.96 1030.42
-769.37 344.87 1067.84
-769.52 343.56 1087.61
Custom
Quest "A Stitch in Time, Part I: Security Measures"
0 0 0
Custom
Quest "A Stitch in Time, Part II: Lightning Strikes"
0 0 0
Custom
Quest "A Stitch in Time, Part III: From Birth to Tombs"
0 0 0
Custom
Quest "A Stitch in Time, Part IV: A Favor of Love"
0 0 0
Custom
Quest "A Stitch in Time, Part V: Sealed with Hate"
0 0 0
