A Gathering Obsession, Part IV
Custom
CheckAndSet -InZone "The Village of Shin" 7
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-34.17 10.43 -106.40
-34.17 10.43 -106.40
-34.75 11.15 -101.73
Custom
FlyUp 2
-34.75 11.15 -101.73
-38.25 9.38 -85.70
-43.73 5.97 -67.56
-40.29 25 -55.04
-34.44 25 -32.43
-13.94 25 46.87
2.37 -2.38 119.68
5.81 -2.38 117.80
Custom
FlyDown
5.81 -2.38 117.80
Custom
ClickActor mariners_bell TRUE FALSE 50
5.81 -2.38 117.80
Custom
TravelMap "Enchanted Lands" 1
7.38 -2.38 116.84
wait
5
0 0 0
-1.76 4.48 82.44
Path -PL 122 -L -DFPWD -R -QA "-A|wretched arbor|-T|QSC:gathered samples of severed briarwood from the Enchanted|-E|H" -QA "-A|rhythmic stone|-T|QSC:mined some velium clusters from the Enchanted|-E|H" -QA "-A|velvety roots|-T|QSC:gathered some tussah roots from the Enchanted|-E|H" -QA "-A|animal den|-T|QSC:gathered some griffin meat from the Enchanted|-E|H" -QA "-A|animal den|-T|QSC:gathered some bear meat from the Enchanted|-E|H" -QA "-A|rythmic stone|-T|QSC:mined some rough opaline from the Enchanted|-E|H" -QA "-A|mystical natural garden|-T|QSC:gathered some cucumbers from the Enchanted|-E|H" -QA "-A|mystical natural garden|-T|QSC:gathered some green tea leaves from the Enchanted|-E|H" -QA "-A|throng of fish|-T|QSC:fished up some shark fins from the Enchanted|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
-1.16 4.48 72.56
-1.77 4.48 81.89
-1.17 4.48 68.81
-1.36 4.48 58.36
-1.19 4.48 48.03
-28.65 -4.99 72.51
-27.50 -4.72 21.29
-55.93 -4.72 10.84
-83.23 -4.72 17.59
-106.59 -4.72 27.32
-132.03 -4.71 39.10
-160.77 -4.72 60.03
-186.70 -4.70 76.67
-212.52 -4.71 88.63
-232.90 -4.71 97.70
-251.41 -4.70 105.94
-279.61 -4.17 118.50
-300.11 -4.80 127.62
-322.34 -4.73 137.52
-344.18 -4.71 147.24
-360.14 0.08 139.19
-392.57 3.96 122.84
-427.44 0.05 117.91
-440.74 -1.09 95.17
-434.72 3.05 72.19
-415.08 7.01 48.73
-400.25 5.49 35.44
-371.11 0.31 34.24
-339.62 9.67 33.10
-346.13 4.93 7.09
-352.29 0.10 -15.30
-335.03 1.80 -17.08
-319.64 0.61 -24.69
-293.94 3.96 -22.47
-277.57 5.26 -37.77
-258.36 7.18 -27.51
-240.61 8.67 -17.75
-229.35 5.50 -36.37
-232.65 6.49 -46.96
-239.05 4.47 -67.46
-234.70 2.92 -85.29
-216.22 4.07 -79.29
-205.33 4.01 -68.47
-200.41 5.60 -48.69
-193.39 2.55 -20.47
-172.77 -1.35 -4.33
-143.82 -0.90 6.37
-127.32 -1.67 -7.90
-130.53 0.24 -31.35
-135.82 3.38 -40.19
-102.95 1.77 -48.19
-72.94 4.90 -66.14
-41.02 2.34 -65.87
-6.36 -2.71 -65.69
22.78 1.74 -65.54
25.43 1.72 -96.28
32.79 0.69 -106.17
46.45 0.16 -103.84
58.87 -0.17 -93.51
86.43 -1.13 -96.90
88.72 0.79 -113.96
105.55 0.55 -121.86
138.66 5.67 -160.81
154.09 10.52 -165.15
171.40 6.05 -170.00
227.54 2.33 -160.12
242.50 0.95 -169.87
238.37 1.57 -242.70
237.00 5.36 -266.63
199.72 5.55 -328.32
202.96 1.31 -354.74
205.15 -4.84 -372.62
223.35 -4.75 -368.47
261.35 -1.24 -359.72
275.06 3.32 -372.91
290.26 1.90 -349.97
315.80 -1.35 -352.14
350.28 -2.14 -350.77
368.54 -4.83 -347.36
395.18 -0.60 -342.42
419.01 -1.50 -337.97
439.29 -1.89 -346.42
460.38 -4.83 -355.20
477.60 -2.50 -362.37
477.72 -2.23 -384.71
477.87 2.11 -410.26
477.96 0.75 -426.74
460.40 3.73 -433.82
439.67 9.93 -442.17
449.03 8.50 -452.36
474.40 2.69 -479.97
470.43 1.14 -494.12
450.37 0.72 -507.30
430.26 0.59 -504.82
414.14 3.45 -492.23
385.57 4.16 -469.91
364.45 -0.89 -459.79
333.63 1.83 -445.01
310.59 6.21 -433.97
299.54 2.93 -440.90
277.70 3.15 -454.59
255.13 7.28 -468.74
243.59 9.95 -469.28
217.55 8.05 -457.86
198.44 4.63 -449.48
186.62 3.11 -454.32
165.11 3.26 -463.12
141.10 -0.94 -472.95
125.37 -4.00 -475.61
121.93 -3.63 -467.98
113.76 -2.86 -445.70
105.03 1.75 -421.87
97.69 -1.11 -401.82
90.34 -5.37 -381.78
86.96 3.66 -363.15
87.72 12.40 -352.84
92.52 20.94 -337.50
89.03 23.20 -326.61
65.93 16.88 -306.07
51.96 8.24 -280.29
24.48 2.53 -253.16
10.92 4.99 -239.98
-16.24 18.76 -213.57
-18.29 8.23 -233.53
-55.78 -1.25 -239.08
-84.52 2.05 -225.46
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Zek" 1 1
7.38 -2.38 116.84
wait
5
0 0 0
Custom
Path -PL 478 -L -DFPWD -R -QA "-A|marred arbor|-T|QSC:gathered samples of severed briarwood from Zek|-E|H" -QA "-A|flattened bed of thistle|-T|QSC:I gathered some green tea leaves from Zek|-E|H" -QA "-A|vestigial roots|-T|QSC:gathered some tussah roots|-E|H" -QA "-A|animal den|-T|QSC:gathered some griffin meat|-E|H" -QA "-A|animal den|-T|QSC:gathered some bear meat|-E|H" -QA "-A|mud stone|-T|QSC:mined some rough opaline|-E|H" -QA "-A|flattened bed of thistle|-T|QSC:gathered some cucumbers|-E|H" -QA "-A|fury of fish|-T|QSC:fished up some shark fins from Zek|-E|H" -QA "-A|mud stone|-T|QSC:mined some velim clusters from Zek|-E|H" -QA -CT "QSC:I gathered some harvests for Qho Augren"
-62.88 -33.14 359.23
-73.03 -32.56 339.24
-63.45 -31.75 324.20
-32.41 -33.01 317.06
-30.56 -32.26 306.91
-30.27 -32.20 300.73
-24.44 -35.25 275.18
-15.85 -34.94 255.86
4.26 -34.71 266.65
22.71 -33.85 266.79
44.27 -34.27 265.46
109.47 -40.48 264.10
118.93 -41.06 275.22
118.17 -46.91 327.55
147.80 -46.91 322.21
185.63 -46.62 319.32
210.02 -46.76 326.93
151.97 -44.19 308.06
153.84 -42.35 289.23
Custom
FlyUp 20
153.84 -42.35 289.23
153.84 107.00 289.23
173.64 69.94 189.29
326.31 106.78 138.78
338.29 17.07 177.46
344.84 -30.20 197.18
346.15 -39.68 201.14
Custom
FlyDown
348.05 -43.19 206.88
351.23 -43.84 219.74
337.62 -37.60 251.94
307.06 -39.73 254.75
294.56 -39.94 244.45
304.88 -39.81 246.58
321.92 -40.00 225.95
368.72 -41.77 219.59
368.72 -41.77 219.59
379.90 -40.00 206.32
385.64 -40.00 205.87
414.39 -40.00 200.30
411.41 -40.00 215.58
391.46 -40.00 236.01
371.89 -39.45 254.29
371.23 -36.27 287.17
378.76 -35.63 290.05
348.17 -35.48 146.40
376.00 -24.73 90.63
380.71 -16.94 30.19
441.36 -16.90 41.86
440.10 -16.79 42.05
439.38 -17.79 28.55
447.45 -16.92 -6.70
457.96 -17.28 -8.35
439.57 -16.19 -19.36
Custom
FlyUp 5
409.79 -16.62 3.24
Custom
FlyUp 5
409.79 101.34 3.24
Custom
FlyDown
261.22 14.28 -103.63
253.72 14.28 -111.04
258.28 9.83 -173.10
274.62 11.96 -193.69
287.19 12.03 -220.08
308.29 12.01 -227.65
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
