Custom
ClickActor "a departed disciple" 
-1176.65 71.22 243.30
-1155.58 71.16 246.54
-1142.30 73.86 245.19
-1127.54 77.63 243.21
-1115.28 77.71 242.74
-1106.66 74.70 242.84
-1098.95 71.14 243.58
-1093.03 71.16 242.91
-1087.47 71.19 241.42
-1082.53 71.50 238.69
-1081.17 71.72 237.53
Custom
ClickActor "Exorax" 
-1080.28 71.71 237.04
-1083.94 71.22 249.56
-1106.75 71.14 256.73
-1111.55 71.14 243.14
-1109.23 71.14 236.46
-1100.98 71.22 231.84
-1099.25 71.21 232.47
-1084.18 71.22 249.39
Custom
ClickActor "pile of refuse" 
-1087.20 71.16 256.66
-1112.39 71.11 270.08
-1112.65 71.14 251.27
-1111.85 71.14 243.54
-1109.55 71.14 235.28
-1104.47 71.15 229.51
-1100.01 71.22 231.98
-1096.70 71.17 235.19
-1091.04 71.22 241.70
-1084.21 71.22 249.47
-1075.44 71.17 241.38
-1070.87 72.84 244.82
-1066.51 74.03 247.62
-1066.15 73.02 243.64
-1064.50 71.17 234.20
-1061.61 71.16 227.69
-1057.49 71.14 222.36
-1053.00 71.14 215.85
-1049.03 71.14 209.09
-1045.23 71.11 202.34
-1046.76 71.11 202.82
-1053.13 71.22 204.36
-1062.52 71.14 204.49
-1068.28 71.14 203.91
-1077.34 71.14 205.98
-1082.45 71.15 210.50
-1085.18 71.22 213.40
-1084.16 71.22 214.28
-1078.27 71.17 219.33
-1072.54 71.22 224.25
-1066.94 71.17 229.05
-1068.81 71.17 230.97
-1073.92 71.17 237.01
-1078.28 71.17 242.33
-1084.56 71.17 250.01
-1090.21 71.15 248.95
-1097.05 71.14 246.41
-1084.35 71.95 236.50
-1093.07 75.43 222.79
-1086.60 73.52 228.78
-1084.18 72.26 233.78
-1084.32 71.26 240.55
-1084.08 71.17 246.29
-1083.94 71.22 249.70
-1087.93 71.16 251.36
-1093.42 71.14 253.64
-1098.73 71.14 255.16
-1104.33 71.14 256.42
-1106.64 71.14 256.87
-1083.92 71.22 249.55
Custom
HailActor "a terraformed ritualist" 
-1079.60 71.17 245.03
-1074.67 71.27 224.45
-1072.93 72.49 212.52
-1072.41 77.71 199.87
-1071.78 77.63 184.56
-1071.26 73.00 171.76
-1071.35 71.17 158.40
-1071.89 71.17 150.54
-1085.26 72.89 153.14
-1089.69 71.50 144.84
-1103.44 72.92 140.35
-1115.81 77.69 140.05
-1128.45 77.63 139.91
-1141.04 74.45 138.80
-1153.94 71.16 138.72
-1167.21 71.17 141.87
-1164.11 72.42 150.98
Custom
ClickActor "Ganadan" 
-1164.11 72.42 150.98
-1161.52 71.17 168.07
-1182.37 71.17 153.34
-1182.37 71.17 153.34
Custom
ClickActor "desiccated detritus" aaaa
-1182.37 71.17 153.34
-1174.15 71.17 145.74
-1169.53 71.17 140.75
-1161.93 71.17 133.94
Custom
ClickActor "feral foliage" 
-1138.75 71.14 122.62
-1161.11 71.17 133.67
-1148.93 71.14 140.78
-1133.85 77.42 139.48
-1115.96 77.64 139.63
-1096.22 71.15 140.25
-1080.78 71.50 145.49
-1078.15 71.47 147.52
-1079.98 71.50 161.00
-1083.20 71.22 169.01
-1078.59 71.22 165.83
-1071.65 71.15 164.24
-1065.46 71.14 166.64
-1055.18 71.14 176.41
-1055.74 71.14 169.44
-1058.68 71.14 164.30
-1062.35 71.15 159.60
-1065.68 71.16 156.28
Custom
ClickActor "pile of refuse"
-1071.09 71.17 149.84
-1077.80 71.17 139.54
-1100.19 71.17 152.65
-1072.56 71.17 160.82
-1066.11 71.16 155.68
