No Nest for the Wicked
Custom
HailActorGetQuest -Actor ""Sathara"" 4
535.30 13.55 219.26
Custom
FlyUp 5
531.20 30.24 224.80
533.92 14.96 216.88
533.92 48.04 216.88
543.04 80.47 166.27
547.09 100.49 116.06
553.21 118.14 72.13
569.45 137.35 15.13
586.18 155.44 -44.89
609.52 170.27 -122.17
623.43 170.78 -212.07
Custom
Path -PL 15 -L -R -QA "-A|jaggedtalons|-T|QSC:I defeated|-E|K"
587.81 134.33 -232.66
574.21 121.99 -244.08
571.45 119.14 -260.18
579.20 116.51 -274.42
592.78 125.47 -281.64
606.41 133.71 -283.35
618.22 132.88 -274.17
622.23 131.95 -258.67
620.73 138.38 -245.28
617.06 131.93 -227.23
618.09 127.51 -212.83
620.89 126.69 -199.39
616.91 129.12 -183.72
607.05 131.09 -174.40
594.40 138.57 -174.36
584.66 137.40 -198.36
; Release the Sands of Clarity on the banks of Blooming Rindle ( 661, 97, -154 ) 
; Release the Sands of Blessing in the waters of Blooming Rindle ( 665, 111, -84 OR 664, 95, -106 ) 
Custom
Path 
623.43 170.78 -212.07
609.52 170.27 -122.17
586.18 155.44 -44.89
569.45 137.35 15.13
553.21 118.14 72.13
547.09 100.49 116.06
543.04 80.47 166.27
533.92 48.04 216.88
533.92 14.96 216.88
531.20 30.24 224.80
Custom
HailActor "Sathara" 4
535.30 13.55 219.26
