A Gathering Obsession, Part VI
Custom
CheckAndSet -InZone "The Village of Shin" 17
0 0 0
Custom
FastTravel "Isle of Mara"
0 0 0
5.66 -2.13 119.13
5.66 27.50 119.13
-22.01 24.95 61.91
-51.69 24.64 1.73
-61.89 24.54 -18.94
-55.13 24.43 -41.60
-49.27 24.32 -64.90
-42.84 8.41 -90.48
-36.97 11.46 -104.17
-31.97 9.85 -114.32
Custom
HailActor "Qho Augren" 3 1 TRUE TRUE FALSE
-30.17 9.91 -111.73
Custom 
Path
-34.89 11.62 -103.29
-54.05 2.98 -65.57
-72.09 -2.15 -29.49
-87.40 -4.24 1.14
-108.36 -2.52 43.09
-86.95 -2.52 66.67
-63.27 -2.52 92.74
-41.65 -2.55 116.54
-30.50 -2.38 128.82
-9.88 -2.38 125.45
5.83 -2.38 117.54
Custom
ClickActor mariners_bell TRUE FALSE 50
4.21 -2.38 118.78
Custom
TravelMap "The Sinking Sands"
6.87 -2.38 117.17
Wait
10
0 0 0
-1511.57 -214.26 -405.72
-1493.17 -215.38 -404.25
-1475.33 -220.32 -402.82
-1461.28 -226.94 -401.69
-1445.29 -226.87 -407.19
-1433.85 -226.71 -419.99
-1422.72 -228.59 -434.44
-1412.07 -229.31 -448.23
-1401.43 -229.56 -462.03
-1392.19 -227.42 -474.01
-1388.14 -227.42 -479.26
Custom
Path -PL 99 -L -DFPWD -R -QA "-QD|200|-A|arid timber|-T|QSC:gathered samples of sandalwood|-E|H" -QA "-QD|200|-A|parched shrubbery|-T|QSC:gathered some of articoke|-E|H" -QA "-QD|200|-A|parched shrubbery|-T|QSC:gathered some Maj'dul coffee beans|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some caiman meat|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some sabertooth meat|-E|H" -QA "-QD|200|-A|parched shrubbery|-T|QSC:gathered some prickly pears|-E|H" -QA "-QD|200|-A|parched shrubbery|-T|QSC:gathered some darjeeling tea leaves|-E|H"-QA "-QD|200|-A|clutch of fish|-T|QSC:fished up some congur eel|-E|H" -QA "-QD|200|-A|clutch of fish|-T|QSC:fished up some tiger shrimp|-E|H" -QA "-QD|200|-A|beast den|-T|QSC:gathered some stonehide leather pelts|-E|H" -CT "QSC:I gathered some harvests for Qho Augren"
-1388.14 -227.42 -479.26
-1376.76 -227.42 -484.92
-1356.15 -225.67 -499.42
-1353.39 -226.85 -536.12
-1350.78 -226.83 -570.93
-1362.60 -226.89 -598.42
-1392.04 -226.79 -619.47
-1380.65 -224.53 -605.81
-1385.38 -227.26 -535.94
-1401.45 -228.54 -429.36
-1397.76 -229.27 -355.52
-1337.04 -226.27 -280.95
-1291.07 -220.20 -266.06
-1262.75 -217.55 -261.47
-1248.83 -221.98 -230.98
-1231.48 -217.44 -249.47
-1195.48 -217.63 -218.96
-1210.47 -221.82 -183.42
-1190.89 -218.40 -166.41
-1167.80 -214.44 -144.16
-1161.40 -212.21 -110.27
-1136.94 -205.75 -125.18
-1112.68 -202.54 -88.90
-1075.41 -197.21 -43.59
-1061.38 -196.86 -20.95
-1118.13 -209.83 -18.07
-1101.32 -209.30 8.49
-1156.11 -203.19 29.18
-1178.20 -205.32 6.81
-1180.08 -219.96 -82.46
-1199.86 -221.93 -104.26
-1256.51 -211.33 -124.23
-1253.73 -211.21 -98.33
-1294.79 -213.84 -52.96
-1311.67 -216.31 -56.98
-1358.92 -222.98 -47.21
-1409.79 -227.32 -3.23
-1433.69 -226.25 37.93
-1461.60 -226.98 59.31
-1487.55 -226.21 78.21
-1535.35 -229.96 101.28
-1594.14 -230.03 152.86
-1663.88 -230.04 230.35
-1706.65 -228.34 291.11
-1748.08 -229.65 356.82
-1770.36 -228.94 410.32
-1757.33 -225.27 524.52
-1779.68 -225.94 537.65
-1816.84 -227.99 568.26
-1854.21 -228.76 611.92
-1935.14 -235.08 631.96
-1979.77 -235.13 626.34
-2025.88 -230.00 612.49
-2094.63 -230.05 650.03
-2123.75 -230.00 638.91
-2119.54 -230.00 587.24
-2133.10 -230.00 525.72
-2135.19 -230.00 479.37
-2137.07 -233.30 418.62
-2133.99 -235.14 338.58
-2127.36 -235.14 292.31
-2121.24 -235.14 249.60
-2117.00 -235.14 220.00
-2111.75 -235.14 183.34
-2104.57 -232.75 133.29
-2100.32 -229.10 103.62
-2142.97 -229.22 56.03
-2161.67 -228.90 15.99
-2146.26 -229.01 -20.99
-2111.58 -229.16 -71.59
-2069.57 -229.65 -96.44
-2014.36 -229.14 -88.79
-1996.19 -229.37 -57.45
-2013.11 -229.16 -12.33
-1982.91 -229.58 0.13
-1967.76 -229.49 24.18
-1972.73 -229.20 73.55
-1980.07 -229.20 116.18
-2011.65 -229.26 132.75
-2050.53 -230.84 146.78
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 2 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
