Elements of Order
Custom
CheckAndSet -InZone "Sandstone Delta" 28
0 0 0
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
749.95 115.88 -453.07
Custom
Path 
747.04 167.58 -451.50
696.34 167.58 -439.64
606.84 183.77 -428.25
567.20 223.31 -423.21
440.71 223.31 -407.12
346.53 223.31 -398.00
259.59 205.34 -403.33
147.88 178.86 -404.68
50.75 155.85 -403.00
-24.58 137.98 -399.53
-98.55 120.40 -393.54
-146.66 107.30 -368.55
-205.79 90.42 -328.78
-277.63 71.62 -338.25
-279.79 26.40 -339.20
-279.05 22.66 -347.88
Custom
HailActorGetQuest -Actor "Ehasbehas"
-279.05 22.66 -347.88
-279.05 34.35 -347.88
-279.05 81.11 -347.88
-279.05 139.40 -347.88
-231.50 124.10 -399.03
-207.42 116.04 -429.19
-166.87 105.26 -460.51
-130.40 95.35 -490.76
Custom
Path -PL 43 -L -R -QA "-QD|100|-A|walker|-T|QSC:I have obtained|-E|K" -QA "-A|flame of devotion|-T|QSC:I have obtained|-E|K" -QA "-A|Crystallized Sulfur|-T|QSC:I have obtained|-E|H" -CT "QSC:I have obtained"
-126.88 103.78 -478.68
-145.57 116.18 -484.19
-173.32 110.15 -489.21
-200.14 115.25 -506.37
-217.73 118.33 -520.42
-228.70 117.08 -544.09
-171.12 115.01 -544.81
-146.73 109.63 -557.75
-98.85 101.00 -590.21
-66.56 100.31 -601.87
9.56 96.73 -616.60
54.72 97.93 -635.40
81.82 128.69 -665.61
138.16 161.11 -708.15
158.48 124.40 -628.88
158.64 90.43 -582.62
205.54 97.35 -563.30
282.13 112.62 -540.19
327.22 124.11 -507.94
369.53 140.07 -513.28
406.97 146.72 -528.99
428.49 114.80 -466.27
437.22 116.94 -450.15
431.38 121.34 -436.17
425.86 128.04 -418.13
420.27 133.78 -397.55
409.95 136.49 -387.91
404.91 135.53 -405.14
449.08 147.73 -553.43
491.42 148.91 -588.20
531.15 139.94 -575.23
514.73 144.00 -538.78
481.08 150.56 -516.54
398.79 141.30 -483.08
339.85 138.96 -472.46
272.26 127.41 -498.52
208.11 107.34 -534.90
161.92 99.48 -529.28
51.41 80.42 -551.65
0.65 97.88 -561.00
-41.43 113.70 -559.08
-96.55 108.71 -572.43
-118.90 104.13 -534.64
-117.88 99.51 -481.95
Custom 
Path 
440.71 223.31 -407.12
346.53 223.31 -398.00
259.59 205.34 -403.33
147.88 178.86 -404.68
50.75 155.85 -403.00
-24.58 137.98 -399.53
-98.55 120.40 -393.54
-146.66 107.30 -368.55
-205.79 90.42 -328.78
-277.63 71.62 -338.25
-279.79 26.40 -339.20
-279.05 22.66 -347.88
Custom
HailActorGetQuest -Actor "Ehasbehas"
-279.05 22.66 -347.88
