Takish Field Research Requisition C
Custom
CheckAndSet -InZone "Takish Badlands" 60
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
197.70 -60.55 452.63
186.49 -60.01 464.48
179.47 -59.06 450.40
173.77 -56.89 438.97
164.11 -53.34 424.05
153.08 -49.66 414.51
141.10 -43.83 405.69
141.94 -41.44 393.17
119.34 -31.37 379.35
105.84 -24.83 372.90
92.18 -21.67 366.40
78.42 -18.14 359.86
62.04 -14.83 352.07
50.59 -13.32 346.83
33.85 -12.26 340.24
19.24 -10.62 335.39
5.01 -10.71 330.67
-7.35 -10.85 326.56
-19.43 -11.04 322.55
-31.28 -11.22 318.62
-45.46 -11.90 313.91
-58.20 -14.33 314.06
-73.61 -13.88 321.33
-83.65 -13.60 328.67
-95.56 -13.08 337.38
-105.77 -10.57 344.84
-115.93 -12.06 352.27
-136.09 -13.27 367.01
-164.75 -16.76 387.97
-200.22 -22.01 413.90
-231.87 -16.25 437.04
-255.50 -12.79 454.32
-281.10 -23.19 473.03
-311.28 -21.01 495.10
-336.52 -18.62 513.56
-360.24 -22.16 523.94
-382.00 -24.32 537.93
-402.47 -18.49 533.36
-428.05 -14.15 530.74
-441.81 -12.30 531.23
-455.38 -12.47 530.15
-471.50 -9.94 528.03
-485.62 -8.50 525.11
-507.43 -5.44 514.45
-520.95 0.18 501.83
-529.14 1.96 484.82
-532.28 3.56 475.38
Custom
Zone "Takish Badlands"
-532.28 3.56 475.38
652.79 155.29 -722.90
650.98 155.29 -716.69
644.94 155.29 -695.61
Custom
HailActor "Hamdi" 2 1 1 1
644.94 155.29 -695.61
644.48 155.29 -697.71
636.69 155.29 -697.73
641.44 155.29 -699.97
631.15 155.29 -699.86
618.70 155.10 -701.14
604.58 155.34 -703.84
588.35 157.09 -705.78
572.61 153.97 -704.48
561.88 150.30 -702.02
549.56 138.95 -690.21
537.89 139.51 -673.99
529.88 139.51 -660.62
519.53 139.10 -647.59
524.59 138.31 -632.09
515.20 133.39 -617.53
499.22 124.08 -616.23
481.11 115.92 -615.22
465.77 111.30 -614.37
448.96 107.84 -609.83
434.36 106.19 -604.44
412.18 105.47 -600.45
397.03 105.07 -598.33
383.92 103.38 -590.60
375.06 100.49 -582.55
Custom
Path -PL 109 -L -DFPWD -R -QA "-QD|100|-A|desert shrub|-T|QSC:harvested Takish Figs|-E|H" -QA "-QD|100|-A|desert shrub|-T|QSC:harvested Cactus Fruits|-E|H" -QA "-QD|100|-A|fallen branch|-T|QSC:harvested Desert Willow Wood|-E|H" -CT "QSC:harvested the needed"
375.06 100.49 -582.55
378.02 98.93 -576.28
387.79 92.16 -557.57
397.08 83.72 -544.44
432.95 57.24 -453.04
429.18 56.02 -436.99
413.13 58.35 -417.41
405.65 53.52 -395.34
405.37 50.48 -373.81
397.21 48.07 -351.16
379.83 47.86 -330.32
369.25 43.90 -311.51
364.96 42.74 -304.23
365.17 38.41 -285.01
370.40 32.06 -265.50
344.21 28.63 -225.39
329.28 31.42 -219.48
338.67 34.43 -216.33
303.35 31.95 -213.31
279.09 29.45 -187.93
222.88 32.59 -188.76
197.70 38.53 -169.22
172.34 40.38 -156.40
158.17 45.92 -186.80
172.70 43.60 -197.06
199.75 43.57 -227.46
223.75 45.21 -247.81
241.40 54.11 -259.85
258.67 57.53 -277.07
251.08 62.24 -306.19
243.76 72.74 -332.52
247.32 74.66 -360.19
247.01 78.45 -388.14
230.14 82.27 -408.99
182.42 90.19 -420.91
155.36 90.24 -430.29
106.18 97.95 -415.81
65.70 105.95 -421.45
41.87 107.34 -399.55
43.37 114.90 -384.59
14.15 108.53 -382.36
-4.65 107.17 -343.88
-5.28 107.48 -346.45
-20.58 106.58 -368.86
-59.84 100.16 -374.73
-97.70 104.74 -329.86
-106.72 104.77 -347.38
-122.86 104.08 -369.60
-145.98 108.42 -372.55
-173.38 115.94 -364.25
-187.83 121.61 -348.75
-196.13 125.91 -325.13
-210.48 130.00 -295.01
-229.75 134.97 -268.30
-254.86 141.07 -233.48
-272.76 139.67 -253.61
-291.72 141.40 -290.42
-306.76 137.49 -335.84
-304.27 132.20 -358.49
-309.41 126.72 -380.27
-334.98 120.03 -395.49
-373.64 107.85 -394.67
-393.12 101.64 -403.79
-408.36 94.32 -388.33
-443.41 86.24 -365.93
-469.89 82.67 -361.55
-490.25 75.82 -320.14
-509.60 71.31 -282.90
-513.61 74.24 -230.91
-498.58 81.41 -185.48
-534.19 92.92 -158.21
-623.84 111.86 -139.82
-614.85 106.71 -169.88
-605.98 96.34 -197.22
-585.96 84.34 -226.93
-576.48 79.04 -269.96
-567.05 79.76 -312.79
-558.55 82.89 -332.56
-565.51 90.47 -365.30
-575.45 96.12 -403.14
-588.69 102.49 -434.09
-608.36 115.26 -466.06
-631.05 130.28 -491.28
-659.78 143.74 -502.35
-708.85 155.35 -514.93
-731.48 160.30 -536.48
-716.11 156.72 -581.56
-689.35 153.57 -602.11
-652.56 147.45 -580.54
-618.95 138.95 -570.03
-596.84 142.92 -571.28
-559.13 143.68 -589.78
-535.64 137.46 -604.34
-507.90 123.92 -621.57
-468.21 130.22 -646.20
-446.60 142.36 -670.12
-453.33 151.65 -701.27
-437.37 158.65 -725.17
-418.96 144.79 -691.71
-392.85 136.69 -661.52
-366.91 139.52 -631.52
-346.52 139.30 -607.95
-319.88 136.45 -591.70
-274.27 130.94 -581.18
-236.30 130.09 -567.97
-235.26 130.19 -543.96
-227.30 124.98 -508.39
-219.76 120.04 -478.62
-250.05 118.77 -441.96
Custom
UseItem "Totem of escape"
-251.27 119.11 -440.67
650.40 155.29 -722.13
648.49 155.29 -710.42
645.95 155.29 -698.34
Custom
CraftIt "Growth Sample Evaluations" 3
149.06 -60.18 580.06
Custom
HailActor "Hamdi" 3
644.94 155.29 -695.61
