Researchers of Ro: Renewal
Custom
HailActor "Bairam Najafi" 6 1 TRUE FALSE FALSE
150.43 -60.15 585.75
Custom
CraftIt "Growth Prayer Stone" 5
148.47 -60.19 580.35
151.23 -60.15 585.82
167.11 -60.03 578.63
176.02 -60.04 572.84
186.35 -60.10 565.41
189.72 -60.27 546.19
191.95 -60.24 526.04
182.50 -59.31 451.41
172.27 -56.44 438.18
160.02 -52.79 425.68
147.36 -46.80 410.01
136.95 -39.73 395.21
127.18 -34.92 382.24
-38.30 -11.31 314.66
-54.14 -14.08 312.77
-69.22 -13.75 320.38
-85.06 -13.75 329.28
-101.55 -15.60 335.71
-120.26 -17.23 343.01
-134.20 -13.85 351.02
-148.74 -11.18 365.49
-183.32 -21.60 407.27
-195.06 -23.41 421.46
-206.10 -25.81 434.79
-217.58 -24.76 448.66
-227.44 -24.21 460.58
-238.62 -25.65 474.08
-262.89 -25.88 503.40
-270.35 -25.34 514.07
-280.47 -24.95 529.26
-289.15 -26.24 542.28
-297.76 -31.59 555.19
-316.39 -34.02 559.92
-333.43 -29.81 557.57
-354.74 -26.46 554.63
-368.54 -25.15 547.96
-382.97 -23.71 539.56
-400.17 -21.55 530.09
-415.74 -20.58 521.52
-430.92 -19.29 518.95
-449.77 -15.92 519.10
-467.82 -11.89 519.24
-486.09 -8.81 519.39
-503.67 -6.22 517.08
-515.05 -2.17 507.31
-524.79 2.12 491.88
-528.17 2.20 482.32
-529.39 3.65 464.72
-532.68 7.38 447.39
-542.18 10.15 441.06
Custom
HailActor "Firiona Vie" 3 1
-546.03 11.00 437.81
Custom
ZoneDoor zone_portal_to_takish_dungeons "Takish'Hiz Arena: Renewal of Ro [Tradeskill]"
-551.61 11.29 430.97
-17.69 159.09 -831.31
-40.11 140.13 -841.80
-50.70 139.97 -846.75
-57.84 140.01 -832.11
Custom
ClickActor Growth Prayer Stone Location
-60.03 140.02 -818.34
-92.56 140.12 -824.08
Custom
ClickActor Growth Prayer Stone Location
-126.25 140.12 -823.31
-125.09 140.26 -834.86
-128.31 140.06 -853.10
-130.13 139.97 -876.79
-130.07 139.95 -890.90
Custom
ClickActor Growth Prayer Stone Location
-147.04 139.94 -897.89
-134.06 140.02 -900.64
-116.63 139.88 -908.97
-101.07 139.81 -914.68
-86.86 139.79 -918.03
Custom
ClickActor Growth Prayer Stone Location
-64.22 139.69 -934.22
-60.38 139.90 -922.84
-54.45 139.78 -906.99
-43.73 139.82 -894.79
Custom
ClickActor Growth Prayer Stone Location
-25.51 139.78 -880.10
-35.29 139.88 -873.90
-47.62 139.80 -866.08
-59.29 139.84 -858.69
Custom
HailActor "Firiona Vie" 2 1 TRUE FALSE FALSE
-80.59 140.14 -845.37
Custom
WaitForMob "a cursed Elddar remnant" 200
0 0 0
-62.56 139.99 -833.72
-50.57 139.83 -859.46
-49.54 139.78 -892.32
-65.38 139.75 -908.27
-95.59 139.77 -910.91
-120.96 139.87 -894.50
-123.62 139.92 -871.38
-113.32 139.95 -855.15
-82.40 140.14 -845.99
Custom
WaitMob "Lady Vox" 100
-82.40 140.14 -845.99
Custom
WaitForQuestStep "Return to Bairam"
-82.40 140.14 -845.99
Custom
FastTravel "Raj'Dur Plateaus"
-82.40 140.14 -845.99
202.66 -60.51 454.06
189.41 -60.08 463.88
177.95 -60.35 473.50
169.34 -59.94 482.70
164.49 -59.93 493.97
163.11 -60.08 504.66
169.03 -53.99 513.07
174.30 -55.43 520.11
178.14 -58.99 523.79
192.67 -60.27 531.05
189.91 -60.26 541.46
188.65 -60.14 557.18
182.29 -60.03 570.06
171.67 -60.03 576.16
149.41 -60.14 586.95
Custom
HailActor "Bairam Najafi" 6 1 TRUE FALSE FALSE
149.36 -60.17 585.20
148.41 -60.19 580.94
148.14 -60.18 585.21
Custom
CraftIt "Events of the Renewal Ceremony"
149.06 -60.18 580.06
Custom
HailActor "Bairam Najafi" 2 1 TRUE FALSE FALSE
149.36 -60.17 585.20
