Researchers of Ro: Curing the Curse
Custom
HailActorGetQuest -Actor "Bairam Najafi" 3 1
151.71 -60.17 583.68
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Greater Faydark"
151.71 -60.17 583.68
458.63 91.71 183.08
458.63 104.18 183.08
486.62 90.55 141.31
517.55 73.60 101.21
579.15 50.30 69.17
579.13 44.98 69.16
587.95 45.28 64.64
Custom
HailActor "Miralith Flitterwing" 7 1
587.95 45.28 64.64
Custom
FastTravel "Raj'Dur Plateaus"
587.95 45.28 64.64
202.66 -60.51 454.07
173.07 -60.18 479.80
162.36 -60.10 505.09
168.36 -53.94 513.73
177.58 -59.26 524.80
190.19 -60.24 525.69
188.78 -60.20 560.07
172.49 -60.03 576.48
150.80 -60.12 587.31
148.53 -60.17 586.15
Custom
HailActor "Rasime Najafi" 6 1
148.53 -60.17 586.15
Custom
Path
148.53 -60.17 586.15
177.58 -60.03 574.69
188.66 -60.22 562.77
192.20 -60.24 524.14
195.41 -62.92 501.28
198.24 -60.84 463.79
169.01 -55.18 433.41
138.69 -41.31 397.97
128.48 -35.55 383.27
112.24 -27.77 370.87
96.38 -22.74 360.96
82.50 -17.83 352.28
67.05 -14.41 342.63
50.07 -11.29 336.98
32.82 -11.16 334.32
11.94 -10.62 331.09
-5.52 -10.83 327.87
-22.65 -11.13 322.12
-51.37 -13.83 308.17
Custom
Path -PL 38 -L -DFPWD -R -QA "-QD|100|-A|desert shrub|-T|QSC:harvested the fruit|-E|H" -QA "-QD|100|-A|desert shrub|-T|QSC:harvested the fig|-E|H" -QA "-QD|100|-A|shoal of fish|-T|QSC:harvested the ore|-E|H" -CT "QSC:harvested the needed food"
-51.37 -13.83 308.17
-54.36 -13.71 305.38
-69.55 -15.40 291.17
-89.37 -7.76 274.15
-108.16 -3.63 260.71
-126.76 -2.32 248.12
-141.11 -2.26 233.65
-156.68 -2.89 215.77
-168.78 -6.23 201.88
-173.20 -7.39 187.93
-166.57 -1.54 149.85
-128.31 5.51 87.96
-116.54 7.25 70.36
-87.64 6.23 36.35
-81.82 5.81 14.45
-74.68 7.54 -13.89
-66.41 6.15 -44.96
-65.41 6.01 -56.24
-59.73 6.31 -73.15
-56.21 6.40 -89.71
-53.22 6.15 -106.39
-50.06 6.21 -126.49
-52.77 6.13 -145.98
-64.16 7.34 -162.41
-71.19 7.29 -181.49
-71.71 8.91 -199.63
-70.25 9.50 -222.59
-62.79 7.18 -221.98
-37.21 2.29 -212.52
-17.57 2.40 -203.64
2.11 2.41 -194.74
18.13 2.42 -186.28
31.88 2.43 -176.70
48.19 2.42 -167.79
67.09 4.35 -162.12
62.44 4.35 -145.02
50.83 4.67 -124.84
37.63 4.21 -109.50
Custom
UseItem Totem of escape
0 0 0
Custom
Path
587.95 45.28 64.64
202.66 -60.51 454.07
173.07 -60.18 479.80
162.36 -60.10 505.09
168.36 -53.94 513.73
177.58 -59.26 524.80
190.19 -60.24 525.69
188.78 -60.20 560.07
172.49 -60.03 576.48
150.80 -60.12 587.31
148.53 -60.17 586.15
Custom
HailActor "Rasime Najafi" 6 1
148.53 -60.17 586.15
146.19 -60.23 580.74
Custom
CraftIt "Desert Curse Prevention Potion" 6
146.19 -60.23 580.74
Custom
HailActorGetQuest -Actor ""Bairam Najafi"" 3 1
151.71 -60.17 583.68
ClickActor Potential Trade Goods
153.41 -60.17 583.33
151.77 -60.11 587.55
166.04 -60.03 582.47
180.80 -60.03 573.31
187.22 -60.14 565.23
191.61 -60.21 552.42
191.72 -60.28 546.17
191.94 -60.28 532.69
193.33 -60.24 523.55
207.62 -63.17 514.42
229.41 -60.23 498.75
231.51 -60.25 491.94
231.48 -60.22 482.35
221.61 -60.25 485.28
209.82 -60.25 493.23
Custom
HailActor "Rela Lesan" 6 1
209.82 -60.25 493.23
209.47 -61.28 503.43
213.02 -63.02 521.31
216.87 -62.91 530.25
219.73 -62.84 543.56
219.56 -62.82 555.46
220.11 -62.79 569.14
220.31 -62.80 582.73
212.90 -62.78 590.68
201.01 -62.79 588.47
193.01 -58.56 583.97
198.11 -60.24 573.99
195.51 -60.23 567.08
186.51 -60.10 570.49
174.61 -60.03 576.52
159.63 -60.13 583.38
152.42 -60.16 586.10
150.43 -60.15 585.75
Custom
HailActorGetQuest -Actor "Bairam Najafi" 3 1
151.71 -60.17 583.68
