Pick Up Field Research Requisitions
Custom
CheckAndSet -InZone "Takish Badlands" 95
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
195.83 -60.46 455.38
186.15 -59.35 445.47
170.38 -55.28 429.74
152.31 -48.65 411.73
139.73 -41.42 396.05
129.25 -35.44 381.76
109.26 -26.42 368.03
92.86 -21.84 361.18
76.10 -16.95 355.58
61.99 -14.77 351.37
45.67 -13.12 345.78
28.60 -11.58 339.94
13.69 -10.63 335.70
-0.71 -10.72 331.61
-15.04 -11.03 327.17
-28.90 -11.36 321.80
-43.65 -11.71 316.07
-49.92 -13.07 313.64
-52.00 -13.95 310.11
-61.67 -14.95 307.59
-71.59 -16.26 307.40
-81.84 -16.21 308.94
-91.13 -16.46 314.16
-99.86 -17.05 319.17
-108.71 -17.23 324.24
-118.01 -17.61 329.59
-126.39 -18.09 335.31
-134.37 -15.90 341.26
-141.61 -12.70 348.20
-148.51 -11.12 355.30
-156.33 -11.68 363.76
-163.34 -13.79 371.13
-170.39 -16.56 378.53
-177.11 -19.44 385.59
-184.15 -20.85 393.03
-190.07 -21.60 401.54
-195.39 -21.85 410.89
-199.93 -23.38 419.76
-202.73 -25.45 429.47
-205.76 -26.58 440.02
-209.13 -27.25 450.15
-213.42 -27.33 459.32
-220.77 -26.47 466.52
-228.61 -26.78 472.72
-236.87 -27.71 479.21
-244.90 -27.43 485.28
-254.05 -27.32 490.53
-263.55 -27.68 494.90
-273.29 -28.14 498.59
-282.68 -28.39 502.09
-292.98 -27.60 503.88
-302.38 -23.79 504.62
-312.01 -19.86 504.83
-322.34 -18.35 505.04
-332.89 -18.65 505.34
-342.98 -19.92 506.26
-353.26 -22.06 507.91
-362.79 -24.85 509.63
-372.76 -25.61 511.58
-382.83 -26.15 513.57
-393.11 -25.54 515.10
-404.73 -24.33 516.52
-414.76 -21.73 517.75
-424.62 -20.24 518.96
-435.20 -18.43 520.25
-445.52 -16.35 521.51
-455.65 -13.45 522.91
-465.68 -11.28 524.45
-476.35 -9.46 526.11
-486.29 -8.34 526.12
-496.30 -7.23 524.55
-505.57 -5.72 519.96
-513.40 -4.03 513.47
-522.21 -1.21 508.27
-527.57 1.43 499.43
-531.52 1.98 490.13
-531.77 2.99 479.86
-531.58 3.57 474.58
Custom
ClickActor "Zone to Takish Badlands" FALSE FALSE 1
-531.68 3.57 472.71
Custom
TravelMap "Takish Badlands"
652.79 155.29 -722.90
Wait
200
0 0 0
652.79 155.29 -722.90
650.98 155.29 -716.69
644.94 155.29 -695.61
Custom
HailActorMultiOption "Hamdi" 2 1 1
644.94 155.29 -695.61
CheckAndSet -InZone "Sandstone Delta" 7
0 0 0
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 1
749.95 115.88 -453.07
Custom
HailActorMultiOption "Shahin" 2 1 1 1
752.86 115.82 -445.89
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
197.70 -60.55 452.63
Wait
20
189.57 -60.00 459.55
181.46 -60.14 466.71
173.32 -60.05 473.92
165.32 -59.93 481.04
158.85 -59.52 489.24
155.16 -57.32 498.35
161.44 -60.13 506.90
167.37 -54.34 513.78
174.27 -56.28 521.80
183.38 -60.24 525.63
193.38 -60.24 525.32
191.86 -60.29 536.57
190.89 -60.27 547.66
190.03 -60.19 558.82
184.02 -60.04 566.94
176.44 -60.03 573.98
168.34 -60.03 579.92
Custom
HailActorMultiOption "Bairam Najafi" 2 1 1 1
150.15 -60.16 585.64
154.47 -60.17 585.10
171.75 -60.03 578.44
183.17 -60.04 567.87
193.21 -60.28 561.28
204.17 -60.24 557.20
201.57 -60.24 543.38
197.13 -62.58 515.32
196.04 -62.77 504.18
194.97 -62.71 493.34
193.77 -62.67 481.10
192.75 -62.51 470.64
183.64 -59.00 444.80
175.30 -56.97 435.71
164.75 -53.57 424.70
155.80 -50.15 415.04
148.16 -46.12 405.02
134.19 -37.98 387.78
106.82 -25.53 367.01
92.50 -21.73 360.76
61.50 -14.70 351.07
46.52 -13.12 345.78
28.53 -11.56 339.82
13.21 -10.64 335.35
-2.66 -10.77 330.13
-15.89 -11.00 324.91
-30.11 -11.19 318.66
-42.39 -11.50 313.27
-61.17 -14.84 306.27
Custom
Path -PL 192 -L -DFPWD -R -YD 10 -QA "-QD|100|-A|twisted roots|-T|QSC:harvested Brittlebush Taproot|-E|H" -QA "-QD|100|-A|fallen branch|-T|QSC:harvested the wood.|-E|H" -QA "-QD|100|-A|rough ore|-T|QSC:harvested the ore.|-E|H" -QA "-QD|100|-A|gem cluster|-T|QSC:harvested the gems.|-E|H" -QA "-QD|100|-A|animal den|-T|QSC:harvested the hides.|-E|H" -QA "-QD|100|-A|desert shrub|-T|QSC:harvested Cactus Fruit|-E|H" -QA "-QD|100|-A|desert shrub|-T|QSC:harvested Takish Fig|-E|H" -QA "-QD|100|-A|shoal of fish|-T|QSC:harvested Bonytail Chub|-E|H" -CT "QSC:harvested the needed"
-54.79 -13.79 306.50
-55.99 -14.05 310.49
-60.12 -14.60 306.47
-69.97 -16.41 303.37
-80.07 -15.95 302.73
-90.15 -15.25 305.85
-96.58 -11.64 341.02
-101.11 3.94 362.00
-104.64 3.57 377.40
-109.73 3.51 396.49
-126.02 -7.24 421.63
-122.47 -5.62 431.58
-120.32 -3.91 441.63
-123.71 -3.77 452.17
-128.16 -3.76 461.28
-133.35 -3.59 470.23
-139.13 -3.75 479.71
-157.43 5.40 467.87
-139.13 -3.75 479.71
-144.63 -8.25 488.50
-150.06 -12.96 497.19
-154.99 -18.93 504.74
-160.76 -19.25 513.62
-167.84 -18.04 521.54
-175.24 -17.10 529.19
-182.29 -17.06 536.77
-184.88 -20.99 546.04
-186.17 -30.03 550.83
-188.03 -32.90 560.79
-189.27 -32.55 571.02
-189.89 -32.41 581.18
-190.54 -33.02 591.96
-191.33 -34.77 601.98
-193.75 -36.65 611.54
-197.64 -39.69 620.31
-202.01 -43.88 629.03
-206.67 -47.09 637.88
-212.33 -48.14 646.14
-212.21 -46.42 656.52
-220.33 -49.94 651.80
-229.57 -52.80 657.00
-233.96 -54.55 666.58
-236.45 -54.16 676.32
-238.93 -54.51 686.04
-245.59 -55.09 693.78
-255.67 -52.88 694.26
-264.08 -48.65 689.62
-272.03 -46.65 683.73
-280.50 -44.95 677.43
-288.93 -46.61 671.14
-296.62 -49.47 665.06
-302.46 -52.63 657.44
-306.54 -51.50 648.07
-309.52 -46.52 639.38
-312.18 -41.57 631.00
-315.05 -37.85 621.73
-317.21 -34.76 612.16
-319.90 -31.80 602.89
-322.98 -28.84 593.62
-327.94 -26.43 584.98
-334.66 -25.18 577.44
-344.30 -24.27 574.32
-354.39 -23.67 573.18
-363.38 -23.94 568.18
-373.52 -22.95 571.71
-382.05 -20.19 578.94
-389.60 -16.89 586.05
-391.52 -15.99 595.87
-384.65 -17.43 603.48
-379.32 -18.60 612.71
-373.21 -22.50 620.50
-367.55 -28.51 627.41
-361.26 -31.29 635.04
-354.20 -32.28 642.68
-346.47 -31.34 649.46
-335.85 -33.47 650.71
-328.10 -41.72 650.09
-317.76 -46.41 649.27
-308.48 -50.84 648.52
-297.85 -53.72 647.20
-288.56 -53.72 642.47
-283.49 -52.25 633.49
-282.53 -46.90 622.74
-284.48 -44.34 612.74
-286.86 -42.68 602.88
-289.41 -40.71 592.90
-291.81 -37.26 583.66
-294.36 -33.85 573.81
-296.64 -32.12 563.75
-297.49 -31.22 553.58
-296.05 -29.51 543.49
-294.17 -28.86 533.68
-290.47 -28.92 524.11
-284.36 -29.79 515.72
-276.94 -28.41 508.99
-268.04 -27.10 503.36
-258.19 -26.56 497.72
-248.46 -26.64 493.25
-238.59 -27.40 489.82
-228.89 -28.17 487.19
-219.16 -28.57 484.60
-210.16 -28.55 477.04
-205.68 -27.25 466.64
-203.89 -27.06 455.95
-202.80 -27.20 445.23
-201.15 -25.84 434.73
-198.63 -24.43 424.78
-194.93 -22.36 414.36
-189.66 -21.78 404.62
-183.86 -21.22 395.77
-177.72 -19.79 386.95
-202.40 -2.54 353.59
-171.88 -17.00 378.53
-166.20 -14.72 370.36
-160.00 -12.63 361.43
-153.89 -11.94 352.64
-147.48 -13.24 343.42
-141.68 -15.68 335.08
-135.59 -16.79 326.32
-129.41 -14.76 318.15
-121.51 -12.09 311.61
-113.66 -11.16 305.15
-105.72 -10.34 298.62
-102.08 -6.88 284.07
-100.04 -5.17 266.42
-99.35 -3.90 248.33
-101.86 -2.38 226.47
-103.89 1.24 208.84
-111.65 2.83 192.82
-122.35 1.27 175.52
-139.35 -4.77 167.31
-157.48 -7.49 167.50
-165.07 -6.31 162.49
-210.46 -62.78 811.08
-161.13 -1.05 143.63
-142.61 6.29 106.73
-136.36 6.81 86.10
-135.05 7.23 69.35
-118.98 7.20 56.58
-92.40 5.98 48.51
-74.28 6.12 -5.33
-58.32 7.44 -103.09
-63.91 8.78 -121.54
-76.55 10.10 -142.21
-84.60 11.18 -154.17
-68.40 8.36 -167.22
-69.20 7.00 -180.34
-72.31 8.64 -203.29
-76.86 9.51 -222.49
-85.50 10.18 -240.28
-96.48 11.21 -253.32
-59.21 5.69 -201.71
-15.90 2.44 -206.18
-3.44 2.40 -214.72
16.63 13.54 -238.75
32.04 11.23 -235.55
50.91 9.89 -230.29
61.56 9.63 -233.52
75.74 7.91 -230.97
88.56 9.04 -228.01
110.78 15.19 -230.01
115.95 15.30 -221.34
113.58 11.68 -210.33
109.35 8.89 -200.75
102.87 6.57 -195.37
92.11 4.88 -192.58
82.57 5.17 -191.69
76.79 4.32 -183.98
70.49 4.30 -171.99
49.32 4.71 -108.49
45.89 4.85 -97.69
43.99 4.46 -90.18
42.32 4.78 -80.53
40.11 4.69 -70.73
37.52 4.38 -60.27
35.21 4.43 -50.01
34.92 5.60 -31.21
42.29 15.03 2.11
41.73 14.70 17.90
39.32 6.43 44.92
30.44 4.80 74.20
29.75 3.04 101.35
34.38 5.30 129.28
33.08 -0.93 151.44
28.49 -3.26 178.99
27.56 2.15 197.47
31.69 7.25 221.62
17.65 13.44 241.05
-2.80 14.02 255.69
-20.17 14.01 266.89
-42.38 5.40 279.90
-32.05 6.01 284.68
-44.32 2.75 283.42
Custom
CheckActiveQuest "Craft the item needed"
0 0 0
Custom
MessageBox "Make sure all harvesting completed then hit resume."
0 0 0
Custom
Evac
0 0 0
Wait
20
189.57 -60.00 459.55
181.46 -60.14 466.71
173.32 -60.05 473.92
165.32 -59.93 481.04
158.85 -59.52 489.24
155.16 -57.32 498.35
161.44 -60.13 506.90
167.37 -54.34 513.78
174.27 -56.28 521.80
183.38 -60.24 525.63
193.38 -60.24 525.32
191.86 -60.29 536.57
190.89 -60.27 547.66
190.03 -60.19 558.82
184.02 -60.04 566.94
176.44 -60.03 573.98
168.34 -60.03 579.92
Custom
HailActor "Bairam Najafi"
149.36 -60.17 585.20
Custom
MessageBox "Craft the item for Plataeus Requisitions"
149.36 -60.17 585.20
Custom
HailActor "Bairam Najafi" 1 3 TRUE
149.36 -60.17 585.20
Custom
UseItem "Call of the Delta"
0 0 0
Custom
BuyFromVendor "Tarkin" "Call of the Delta" 2
749.95 115.88 -453.07
Custom
HailActor "Shahin"
755.98 115.96 -445.67
Custom
MessageBox "Craft the item for Delta Requisitions"
755.98 115.96 -445.67
Custom
HailActor "Shahin" 1 3
755.98 115.96 -445.67
Custom
CheckAndSet -InZone "Takish Badlands" 402
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
195.83 -60.46 455.38
186.15 -59.35 445.47
170.38 -55.28 429.74
152.31 -48.65 411.73
139.73 -41.42 396.05
129.25 -35.44 381.76
109.26 -26.42 368.03
92.86 -21.84 361.18
