Takish Field Research Requisition B
Custom
CheckAndSet -InZone "Takish Badlands" 97
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
195.83 -60.46 455.38
186.15 -59.35 445.47
170.38 -55.28 429.74
152.31 -48.65 411.73
139.73 -41.42 396.05
129.25 -35.44 381.76
109.26 -26.42 368.03
92.86 -21.84 361.18
76.10 -16.95 355.58
61.99 -14.77 351.37
45.67 -13.12 345.78
28.60 -11.58 339.94
13.69 -10.63 335.70
-0.71 -10.72 331.61
-15.04 -11.03 327.17
-28.90 -11.36 321.80
-43.65 -11.71 316.07
-49.92 -13.07 313.64
-52.00 -13.95 310.11
-61.67 -14.95 307.59
-71.59 -16.26 307.40
-81.84 -16.21 308.94
-91.13 -16.46 314.16
-99.86 -17.05 319.17
-108.71 -17.23 324.24
-118.01 -17.61 329.59
-126.39 -18.09 335.31
-134.37 -15.90 341.26
-141.61 -12.70 348.20
-148.51 -11.12 355.30
-156.33 -11.68 363.76
-163.34 -13.79 371.13
-170.39 -16.56 378.53
-177.11 -19.44 385.59
-184.15 -20.85 393.03
-190.07 -21.60 401.54
-195.39 -21.85 410.89
-199.93 -23.38 419.76
-202.73 -25.45 429.47
-205.76 -26.58 440.02
-209.13 -27.25 450.15
-213.42 -27.33 459.32
-220.77 -26.47 466.52
-228.61 -26.78 472.72
-236.87 -27.71 479.21
-244.90 -27.43 485.28
-254.05 -27.32 490.53
-263.55 -27.68 494.90
-273.29 -28.14 498.59
-282.68 -28.39 502.09
-292.98 -27.60 503.88
-302.38 -23.79 504.62
-312.01 -19.86 504.83
-322.34 -18.35 505.04
-332.89 -18.65 505.34
-342.98 -19.92 506.26
-353.26 -22.06 507.91
-362.79 -24.85 509.63
-372.76 -25.61 511.58
-382.83 -26.15 513.57
-393.11 -25.54 515.10
-404.73 -24.33 516.52
-414.76 -21.73 517.75
-424.62 -20.24 518.96
-435.20 -18.43 520.25
-445.52 -16.35 521.51
-455.65 -13.45 522.91
-465.68 -11.28 524.45
-476.35 -9.46 526.11
-486.29 -8.34 526.12
-496.30 -7.23 524.55
-505.57 -5.72 519.96
-513.40 -4.03 513.47
-522.21 -1.21 508.27
-527.57 1.43 499.43
-531.52 1.98 490.13
-531.77 2.99 479.86
-531.58 3.57 474.58
Custom
ClickActor "Zone to Takish Badlands" FALSE FALSE 1
-531.68 3.57 472.71
Custom
TravelMap "Takish Badlands"
652.79 155.29 -722.90
Wait
200
0 0 0
652.79 155.29 -722.90
650.98 155.29 -716.69
644.94 155.29 -695.61
Custom
HailActor "Hamdi" 1 2 TRUE TRUE
644.94 155.29 -695.61
Custom
HailActor "Hamdi" 1 1 FALSE
644.94 155.29 -695.61
644.48 155.29 -697.71
636.69 155.29 -697.73
641.44 155.29 -699.97
631.15 155.29 -699.86
618.70 155.10 -701.14
604.58 155.34 -703.84
588.35 157.09 -705.78
572.61 153.97 -704.48
561.88 150.30 -702.02
549.56 138.95 -690.21
537.89 139.51 -673.99
529.88 139.51 -660.62
519.53 139.10 -647.59
524.59 138.31 -632.09
515.20 133.39 -617.53
499.22 124.08 -616.23
481.11 115.92 -615.22
465.77 111.30 -614.37
448.96 107.84 -609.83
434.36 106.19 -604.44
412.18 105.47 -600.45
397.03 105.07 -598.33
383.92 103.38 -590.60
375.06 100.49 -582.55
Custom
Path -PL 106 -L -DFPWD -R -QA "-QD|100|-A|animal den|-T|QSC:harvested Dustmaw Hides|-E|H" -QA "-QD|100|-A|animal den|-T|QSC:harvested Goat Meat|-E|H" -QA "-QD|100|-A|twisted roots|-T|QSC:harvested Brittlebush Taproot|-E|H" -CT "QSC:harvested the needed"
375.06 100.49 -582.55
378.02 98.93 -576.28
387.79 92.16 -557.57
397.08 83.72 -544.44
432.95 57.24 -453.04
429.18 56.02 -436.99
413.13 58.35 -417.41
405.65 53.52 -395.34
405.37 50.48 -373.81
397.21 48.07 -351.16
379.83 47.86 -330.32
369.25 43.90 -311.51
364.96 42.74 -304.23
365.17 38.41 -285.01
370.40 32.06 -265.50
344.21 28.63 -225.39
329.28 31.42 -219.48
338.67 34.43 -216.33
303.35 31.95 -213.31
279.09 29.45 -187.93
222.88 32.59 -188.76
197.70 38.53 -169.22
199.75 43.57 -227.46
223.75 45.21 -247.81
241.40 54.11 -259.85
258.67 57.53 -277.07
251.08 62.24 -306.19
243.76 72.74 -332.52
247.32 74.66 -360.19
247.01 78.45 -388.14
230.14 82.27 -408.99
182.42 90.19 -420.91
155.36 90.24 -430.29
106.18 97.95 -415.81
65.70 105.95 -421.45
41.87 107.34 -399.55
43.37 114.90 -384.59
14.15 108.53 -382.36
-4.65 107.17 -343.88
-5.28 107.48 -346.45
-20.58 106.58 -368.86
-59.84 100.16 -374.73
-97.70 104.74 -329.86
-106.72 104.77 -347.38
-122.86 104.08 -369.60
-145.98 108.42 -372.55
-173.38 115.94 -364.25
-187.83 121.61 -348.75
-196.13 125.91 -325.13
-210.48 130.00 -295.01
-229.75 134.97 -268.30
-254.86 141.07 -233.48
-272.76 139.67 -253.61
-291.72 141.40 -290.42
-306.76 137.49 -335.84
-304.27 132.20 -358.49
-309.41 126.72 -380.27
-334.98 120.03 -395.49
-373.64 107.85 -394.67
-393.12 101.64 -403.79
-408.36 94.32 -388.33
-443.41 86.24 -365.93
-469.89 82.67 -361.55
-490.25 75.82 -320.14
-509.60 71.31 -282.90
-513.61 74.24 -230.91
-498.58 81.41 -185.48
-534.19 92.92 -158.21
-623.84 111.86 -139.82
-614.85 106.71 -169.88
-605.98 96.34 -197.22
-585.96 84.34 -226.93
-576.48 79.04 -269.96
-567.05 79.76 -312.79
-558.55 82.89 -332.56
-565.51 90.47 -365.30
-575.45 96.12 -403.14
-588.69 102.49 -434.09
-608.36 115.26 -466.06
-631.05 130.28 -491.28
-659.78 143.74 -502.35
-708.85 155.35 -514.93
-731.48 160.30 -536.48
-716.11 156.72 -581.56
-689.35 153.57 -602.11
-652.56 147.45 -580.54
-618.95 138.95 -570.03
-596.84 142.92 -571.28
-559.13 143.68 -589.78
-535.64 137.46 -604.34
-507.90 123.92 -621.57
-468.21 130.22 -646.20
-446.60 142.36 -670.12
-453.33 151.65 -701.27
-437.37 158.65 -725.17
-418.96 144.79 -691.71
-392.85 136.69 -661.52
-366.91 139.52 -631.52
-346.52 139.30 -607.95
-319.88 136.45 -591.70
-274.27 130.94 -581.18
-236.30 130.09 -567.97
-235.26 130.19 -543.96
-227.30 124.98 -508.39
-219.76 120.04 -478.62
-250.05 118.77 -441.96
Custom
UseItem "Totem of escape"
0 0 0
650.40 155.29 -722.13
648.49 155.29 -710.42
645.95 155.29 -698.34
Custom
CraftIt "Protective Desert Clothing" 3
645.32 155.29 -696.79
Custom
HailActor "Hamdi" 1 3 TRUE
644.94 155.29 -695.61
