Somber Crystal Pendant
539.53 84.54 328.25
Custom
Path -PL 33 -QA "-QD|200|-A|a crimson direbeak|-T|QSC:crimson direbeak|-E|K"
681.40 60.09 174.38
656.74 69.50 164.57
666.25 81.35 133.74
697.71 78.61 119.35
690.65 79.68 86.06
652.04 79.60 60.53
645.11 84.82 78.95
631.19 88.17 33.57
622.57 87.71 88.56
615.36 86.16 138.37
582.67 89.36 206.39
606.35 94.60 229.73
608.24 94.50 266.83
629.60 100.60 287.11
622.20 87.57 322.33
550.53 82.90 308.67
525.25 84.08 295.08
509.92 84.54 267.47
542.17 84.46 258.90
527.74 102.06 178.44
476.24 90.66 224.70
487.05 85.99 251.92
460.52 77.56 271.47
444.87 73.44 264.24
425.22 80.52 311.80
455.94 93.00 330.84
482.61 99.39 325.61
498.45 103.51 333.64
486.17 105.52 364.24
457.03 101.10 359.29
471.25 77.39 289.60
488.87 81.39 298.99
507.83 81.27 288.39
539.53 84.54 328.25
Custom
TimeStampEcho "Checking for Somber Crystal Pendant"
539.53 84.54 328.25
Custom
SetActiveQuest "Somber Crystal Pendant"
539.53 84.54 328.25
Custom
CheckAndSet -NotActiveQuest "Somber Crystal Pendant" 50
539.53 84.54 328.25
Custom
CheckQuest -Active "Somber Crystal Pendant" 2
539.53 84.54 328.25
Custom
TimeStampEcho "Completed Somber Crystal Pendant"
539.53 84.54 328.25
