Starved Cyphered Tome Page Timeline
Custom
SetActiveQuest "Starved Cyphered Tome Page"
-326.54 117.71 617.13
Custom
CheckAndSet -NotActiveQuest "Starved Cyphered Tome Page" 92
-347.67 118.20 599.78
Custom
Path -PL 20 -CPSP
-701.17 253.62 -754.75
-667.35 254.16 -701.32
-629.62 247.94 -649.61
-589.99 241.41 -595.31
-551.83 235.87 -553.23
-509.73 229.78 -507.23
-468.66 239.96 -490.63
-419.26 249.59 -499.42
-353.82 249.81 -516.07
-287.56 250.04 -534.64
-233.21 250.23 -549.86
-171.83 250.44 -567.07
-104.88 250.66 -585.82
-34.89 250.90 -603.11
23.93 251.10 -602.81
81.02 251.29 -591.00
139.34 251.49 -578.15
204.71 251.71 -563.74
256.35 251.89 -554.99
328.90 245.01 -541.80
390.15 242.81 -539.16
449.83 242.78 -539.88
513.79 242.74 -531.01
582.28 242.71 -522.93
615.73 207.12 -499.79
Custom
Path -PL 49 -CPSP -QA "-QD|200|-A|an arcaneframe razorfang|-T|QSC:Hunt arcaneframe razorfangs|-E|K"
623.26 236.61 -507.20
633.77 237.62 -506.81
653.64 240.42 -485.65
674.30 243.16 -466.44
696.68 245.62 -454.51
738.63 249.79 -445.12
768.58 258.59 -458.72
783.78 264.24 -473.18
798.61 272.12 -487.70
834.97 276.28 -509.64
840.71 279.09 -532.62
835.86 281.76 -559.74
819.18 286.54 -616.57
804.43 288.45 -644.10
782.36 290.35 -665.14
747.26 286.52 -671.64
725.74 281.78 -664.55
719.33 276.55 -637.88
721.95 271.70 -612.22
729.37 265.72 -569.83
735.25 263.32 -547.96
745.17 259.27 -511.06
734.22 263.71 -475.52
710.51 260.70 -460.39
686.39 258.00 -462.59
670.97 255.45 -480.16
658.54 252.44 -505.68
645.98 248.69 -538.69
634.85 244.64 -575.27
623.47 240.50 -612.66
617.10 241.74 -633.58
602.26 236.34 -682.34
601.77 233.48 -708.45
613.20 233.64 -743.08
623.98 231.09 -764.56
638.29 228.84 -779.41
657.82 237.61 -788.34
687.97 242.40 -793.57
729.53 248.04 -798.38
720.73 245.35 -777.10
715.83 247.86 -748.71
701.13 244.11 -717.15
680.46 240.78 -693.52
652.87 236.50 -663.99
631.01 231.92 -628.86
629.73 228.84 -599.83
628.48 225.84 -571.56
624.78 222.54 -540.72
618.14 219.61 -513.94
618.14 206.12 -513.94
Custom
TimeStampEcho "Checking for Starved Cyphered Tome Page"
-347.67 118.20 599.78
Custom
CheckQuest -Active "Starved Cyphered Tome Page" 34
-347.67 118.20 599.78
Custom
TimeStampEcho "Completed Pickup of Starved Cyphered Tome Page"
-347.67 118.20 599.78
