Tattered Wrappings Timeline
Custom
CheckAndSet -NotInZone "Splendor Sky Aerie" 7
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-327.48 117.58 616.17
Custom
Path -PL 6 -CPSP
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
Custom
WaitForZoning
-699.38 229.89 -753.87
Custom
ClickAllActors 5
-711.87 229.62 -751.98
Custom
ZoneDoor "Aether Wroughtlands" 1 FALSE 20 True
-711.87 229.62 -751.98
Custom
WaitForZoning
-711.87 229.62 -751.98
850.99 -32.22 -333.60
Custom
Path -PL 6 -CPSP
850.99 -32.22 -333.60
838.92 -24.27 -342.48
811.88 -23.93 -364.44
790.71 -23.67 -381.29
761.46 -23.32 -403.91
735.00 -22.99 -424.36
720.91 -22.82 -435.26
720.91 -45.47 -435.25
709.80 -45.34 -442.31
Custom
Quest "OminousTatteredWrappings"
709.80 -45.34 -442.31
Custom
Path -PL 10 -CPSP
562.22 36.61 -392.98
526.80 36.15 -390.05
439.45 35.01 -388.38
347.48 40.27 -391.18
240.87 55.54 -340.32
113.54 73.99 -276.72
27.22 87.26 -221.75
-28.78 95.86 -186.09
-252.57 130.24 -43.59
-352.97 136.75 22.53
-430.61 145.91 72.73
Custom
Quest "ChillingTatteredWrappings"
-450.65 121.81 -529.74
Custom
Path -PL 10 -CPSP
-457.31 124.80 -348.27
-449.68 123.08 -452.35
-450.65 121.81 -529.74
-473.01 126.67 -236.29
-487.68 127.42 -193.77
-488.38 129.14 -89.24
-489.22 131.17 34.51
-495.82 123.30 131.97
Custom
Quest "SpectralTatteredWrappings"
-496.30 138.79 114.51
Custom
Path -PL 8 -CPSP
-314.67 53.70 86.62
-108.79 176.87 -213.66
-20.28 176.49 -133.63
2.57 176.40 8.18 202
72.54 176.14 -49.68
152.83 176.73 17.08
242.65 211.39 90.60
335.36 247.17 166.49
428.24 283.00 242.51
507.53 303.74 296.10
Custom
Quest "EtherealTatteredWrappings"
507.53 303.74 296.10
Custom
Path -PL 10 -CPSP
530.92 294.62 264.58
427.80 294.62 313.62
340.00 294.62 355.37
234.19 294.62 405.68
147.76 294.62 446.78
75.30 294.62 481.23
3.75 294.62 506.35
-83.91 192.31 562.54
-192.33 245.04 590.66
-258.05 266.20 604.16
-299.66 292.89 610.71
-326.11 305.95 612.86
Custom
Quest "HauntingTatteredWrappings"
-326.11 305.95 612.86
Custom
TimeStampEcho "Finished kills for Tattered Wrappings"
-326.11 305.95 612.86
