Test Your Mettle: The Breadth of the Matter
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench v2" 1 -ITEMQTY "aerated mineral water" 15
0 0 0
Custom
HailActorGetQuest -Actor "Goldbeak" 
331.19 286.45 957.75
320.41 286.42 932.36
283.78 273.79 838.21
306.75 247.37 746.89
186.47 209.13 658.65
112.78 149.03 546.05
44.09 88.33 418.80
-2.22 77.26 394.99
-116.06 43.38 420.31
-230.82 72.44 452.25
-305.24 91.60 428.90
-363.58 82.23 377.18
-538.38 75.02 371.80
-599.56 60.54 478.85
-660.24 61.83 567.20
-676.12 66.45 599.60
-758.23 83.09 606.97
-785.15 85.00 608.62
Custom
ClickActor "teleport crystal" FALSE FALSE 50
-785.15 85.00 608.62
Wait
20
0 0 0
Custom
MessageBox "Click the teleport crystal if you did not port"
0 0 0
-1083.49 181.21 721.60
-1096.01 181.82 740.86
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
-699.38 229.89 -753.87
-698.74 231.64 -767.64
Custom
ClickActor "debris"
-698.74 231.64 -767.64
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench v2" 1
-689.73 233.41 -764.18
Custom
UseItem "Portable Work Bench v2"
-689.73 233.41 -764.18
Wait
50
0 0 0
Custom
CraftIt "Processed Zimaran Sample"
-689.73 233.41 -764.18
Custom
CraftIt "W.H.O.O. Advanced"
-689.73 233.41 -764.18
-692.11 228.05 -738.30
-669.93 212.04 -690.57
-634.35 196.36 -657.65
-620.10 182.18 -589.07
-676.34 170.24 -536.56
-632.10 125.06 -441.31
-678.01 130.19 -420.01
-708.81 144.44 -396.53
-708.73 145.32 -359.05
Custom
ClickActor "Fly from Auric Palisades"
-708.73 145.32 -359.05
Wait
5
-708.73 145.32 -359.05
Custom
TravelMap "Isles of Wisdom"
-708.73 145.32 -359.05
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
Custom
Path -PL 2 -L -QA "-A|Additional Debris Sample|-T|QSC:I have found more debris|-E|H"
-868.57 150.12 50.61
-868.57 150.12 50.61
-819.25 143.59 32.68
-744.50 142.82 21.27
-695.33 144.13 0.39
-679.24 141.91 -17.53
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Wait
5
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-709.47 145.39 -366.67
-711.15 145.96 -392.13
-663.46 130.08 -422.26
-631.55 125.13 -431.57
-679.95 166.08 -530.75
-627.50 182.10 -579.74
-622.59 185.65 -625.14
-658.12 210.34 -687.98
-702.27 228.29 -737.51
-711.87 229.62 -751.98
Custom
ClickActor "Zone to Splendor Sky Aerie"
-711.87 229.62 -751.98
Custom
WaitForZoning
0 0 0
Custom
ZoneDoor "Splendor Sky Aerie" 1 FALSE 20 True
-711.87 229.62 -751.98
Custom
WaitForZoning
0 0 0
-1085.65 181.68 735.68
-1078.15 178.11 672.10
Custom
ClickActor "teleport crystal" FALSE FALSE 50
-1077.75 177.98 670.36
Wait
20
0 0 0
Custom
MessageBox "Click the teleport crystal if you did not port"
0 0 0
-744.97 62.68 424.60
-680.68 73.51 442.30
-639.43 66.77 459.85
-593.26 60.52 473.96
-552.07 77.51 383.42
-489.62 76.46 343.88
-368.77 81.40 363.69
-292.80 101.59 308.92
-284.57 104.23 299.41
-343.17 84.79 357.97
-278.64 90.83 440.90
-191.99 63.86 432.55
-112.68 43.22 407.84
-46.20 37.92 361.36
16.52 40.54 330.96
53.26 54.23 343.80
53.61 90.70 427.33
98.71 133.05 511.37
143.68 174.52 585.10
178.08 207.78 659.41
245.95 228.92 703.34
311.23 251.09 758.50
296.48 273.07 837.69
292.56 284.17 880.74
321.06 286.42 926.51
337.67 286.42 962.43
Custom
HailActor "Goldbeak" 3 1
331.19 286.45 957.75
