Disassemble: A Rocky Beginning
Custom
HailActorGetQuest -Actor "Burnish" 
697.13 -46.35 -439.70
Custom
Path -PL 33 -L -QA "-QD|200|-A|aether roots|-T|QSC:I have harvested the root|-E|H" -QA "-QD|200|-A|aether shrub|-T|QSC:harvested the breadfruit|-E|H" -QA "-QD|200|-A|aether shrub|-T|QSC:harvested the seeds|-E|H" -QA "-QD|200|-A|rough ore|-T|QSC:harvested the ore|-E|H" -QA "-QD|200|-A|gem cluster|-T|QSC:harvested the gems|-E|H" -CT "QSC:I have harvested a number"
697.21 -46.35 -431.16
626.84 -25.54 -406.74
556.97 26.31 -427.70
481.59 26.31 -424.09
516.78 26.31 -349.81
439.06 26.31 -365.29
374.99 26.31 -320.96
401.15 26.31 -238.21
464.25 34.10 -207.78
526.01 50.65 -170.00
596.36 42.59 -237.03
720.08 27.75 -287.86
805.10 28.31 -327.20
696.50 26.31 -411.46
461.34 18.45 -447.15
417.02 33.61 -505.69
347.51 53.08 -593.30
253.38 63.63 -721.27
94.13 63.25 -720.23
59.20 74.80 -776.82
4.94 66.51 -659.12
-108.34 64.82 -654.46
-178.51 67.99 -611.16
-218.67 43.33 -496.16
-339.36 57.84 -489.92
-401.72 73.09 -513.47
-456.68 75.83 -563.73
-514.89 63.92 -637.43
-598.24 47.56 -671.71
-666.56 76.77 -549.21
-638.85 90.21 -432.32
-619.69 112.12 -392.17
-525.59 107.13 -361.38
Custom
Path -PL 6 -L -CPSP
-469.79 123.11 -232.74
-340.35 117.85 -261.06
-251.86 102.84 -273.08
-147.83 74.33 -286.12
28.74 48.03 -314.10
181.31 24.25 -318.35
350.08 11.42 -281.09
445.44 22.86 -360.49
516.20 26.31 -381.25
620.31 26.31 -412.85
620.31 -3.31 -412.85
695.11 -46.16 -430.35
Custom
HailActor "Burnish" 4 1
697.13 -46.35 -439.70
