Ballads of Zimara: Mystics in Miasma
Custom
HailActorGetQuest -Actor "Crestcry"
1068.03 179.45 754.65
1064.43 195.60 753.28
1020.29 191.85 694.71
975.82 189.19 635.51
925.93 188.61 593.62
873.63 188.51 557.46
819.57 188.41 520.08
767.92 188.47 481.39
719.29 189.80 439.94
670.19 192.28 395.73
623.13 194.67 353.36
597.69 195.95 330.45
597.73 85 330.45
Custom
ZoneDoor zone_portal_to_dun_hooluk_swamp_03 "Splendor Sky Aerie: Marshlands Miasma [Solo]"
599.87 85 329.33
Custom
WaitForZoning
0 0 0
Custom
HailActor "Miranna Ameema" 5 1
665.40 78.12 348.89
Custom
Path -PL 28 -L -QA "-A|metallic shard|-T|QSC:7/7|-E|K" -QA "-A|carniverous corpse eater|-T|QSC:Defeat fear-affected|-E|K" -QA "-A|a fearful miasma|-T|QSC:Save Felfeather|-E|K" -CT "QSC:I helped most"
685.76 76.41 359.62
690.62 74.21 367.44
721.79 77.47 374.77
733.76 77.29 399.35
763.64 71.59 412.33
746.93 71.59 417.28
732.96 72.65 339.46
789.33 59.20 273.13
809.30 68.26 310.58
814.79 71.60 338.47
815.32 71.85 361.08
795.58 69.87 310.92
797.27 60.42 266.88
831.08 67.24 268.87
862.00 69.45 262.22
888.28 74.96 280.64
884.60 65.12 204.00
837.36 43.54 132.22
793.07 44.15 118.66
746.37 44.15 120.26
750.18 46.89 64.85
758.10 44.84 28.52
781.25 49.94 -40.25
761.18 51.79 -43.14
741.28 51.85 27.44
742.20 44.15 119.15
725.37 55.63 166.77
737.68 60.26 214.32
716.08 70.03 293.59
686.87 71.04 319.71
686.87 71.04 319.71
722.86 73.45 338.36
762.85 63.22 305.80
778.51 63.47 281.66
810.12 67.51 268.25
873.46 69.64 256.34
888.35 64.63 205.44
896.02 54.56 199.63
930.43 35.45 224.83
920.00 44.67 217.64
Custom
PauseCombatBot 1
920.13 44.06 218.63
Custom
MessageBox "Pause combat here so you do not kill Sqokri. Press Resume when ready."
920.13 44.06 218.63
934 32 226
Custom
Target "Sqokri" 0 14
934 32 226
Custom
UseItem "Blinding Conviction Gem"
934 32 226
Wait
20
934 32 226
Custom
PauseCombatBot 0
934 32 226
920.13 44.06 218.63
892.91 55.13 194.28
862.84 58.59 152.24
855.93 51.98 87.76
848.31 48.61 48.41
840.15 45.81 16.72
824.04 57.21 149.83
813.64 45.72 -2.97
785.43 50.09 -39.71
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
WaitForZoning
0 0 0
Custom
Path -PL 10 -CPSP
-327.32 116.72 609.09
-327.32 158.01 609.09
-327.32 260.53 609.09
-327.32 299.69 609.09
-308.19 174.22 305.73
-254.90 213.79 318.95
-205.98 231.82 330.40
-101.37 252.08 354.88
-13.10 271.11 402.66
46.15 283.66 432.94
135.69 302.49 477.08
220.03 320.23 518.66
291.42 335.25 553.85
362.18 350.13 588.73
438.09 366.09 626.15
522.57 366.07 671.82
610.24 365.40 708.64
704.58 356.41 736.69
792.72 325.58 746.06
889.93 270.17 748.28
992.74 211.07 760.92
1053.37 176.32 758.45
1059.51 176.94 757.74
1065.63 179.68 755.79
Custom
HailActor "Crestcry" 3 1
1068.03 179.45 754.65
