Earning Your Talons
Custom
HailActorGetQuest -Actor "Jabber Longwind"
207.65 274.96 819.59
182.31 271.23 806.49
104.74 247.39 725.77
82.83 199.92 673.21
24.66 171.20 619.80
-13.88 145.29 580.71
-11.64 128.41 528.53
-26.82 108.65 458.98
-37.24 38.89 380.78
-23.00 42.85 290.01
Custom
ClickActor "Beaver Corpse"
-23.00 42.85 290.01
Custom
Path
-31.02 44.52 300.55
-70.81 45.59 334.79
-107.58 45.86 369.49
-165.11 55.56 429.16
-238.14 75.12 453.09
-301.23 91.38 433.83
-339.63 85.59 358.65
-319.86 89.46 299.49
-255.52 112.84 272.43
-211.63 121.89 284.73
-250.55 117.73 258.85
-241.77 125.41 226.74
-201.90 144.92 203.44
-166.19 157.42 179.13
-140.43 166.83 163.48
-159.13 161.00 162.59
-224.05 162.82 120.75
-263.85 173.17 66.90
-246.96 186.53 30.18
Custom
CheckQuestStep "I have removed the terrorizing woodland bristlebane" 43
-246.96 186.53 30.18
Custom
TimeStampEcho "Unable to confirm if you have removed the terrorizing woodland bristlebane. Please check the quest steps"
-246.96 186.53 30.18
Custom
Path 
-230.97 188.68 25.64
-230.97 242.43 25.64
-230.97 316.21 25.64
-180.26 326.93 116.64
-149.44 326.93 166.99
-117.31 326.93 219.48
-86.79 326.93 269.33
-40.98 325.65 344.04
-8.25 324.49 397.40
39.95 324.22 476.12
83.40 318.02 546.83
124.19 306.45 619.21
145.77 301.04 677.02
168.36 297.15 737.88
192.91 293.52 793.22
201.45 292.67 815.74
201.45 274.76 815.74
209.86 274.96 819.89
Custom
HailActor "Jabber Longwind" 3 1
207.65 274.96 819.59
