The Hands of Fate
-782.33 190.31 222.08
-777.07 191.42 224.98
Custom
HailActor Ecihoolo 5 1
-777.07 191.42 224.98
-777.07 300 224.98
-687.07 300 134.98
-597.07 300 44.98
-507.07 300 -34.98
-417.07 300 -124.98
-327.07 250 -174.98
-257.07 250 -204.98
-213.71 200 -205.72
-213.71 200 -205.72
-213.71 200 -205.72
Custom
Path -PL 39 -L -R -DFPWD -QA "-QD|200|-A|Metallic Crystalline|-T|QSC:Get 6|-E|H" -QA "-QD|200|-A|Jann Wish Gem|-T|QSC:Gather metallic|-T|H" -QA "-QD|200|-A|a mystic grappler|-T|QSC:It was a little time consuming|-E|K" -CT "QSC:It was a little time consuming"
-213.71 200 -205.72
-235.67 200 -208.99
-353.02 200 -250.81
-369.26 200 -341.63
-245.75 200 -394.09
-233.47 200 -397.45
-164.14 200 -429.48
-120.13 200 -332.95
-142.15 200 -286.62
-132.13 200 -271.14
-149.13 200 -251.79
-167.77 200 -285.78
-177.72 200 -275.35
-272.61 200 -359.54
-244.74 200 -394.11
-204.37 200 -374.04
-195.20 200 -373.69
-163.86 200 -428.95
-170.37 200 -449.57
-260.37 200 -499.57
-360.37 200 -549.57
-401.44 200 -599.64
-336.54 200 -657.93
-425.22 200 -617.91
-456.86 200 -611.36
-489.86 200 -593.43
-521.49 200 -620.08
-537.81 200 -575.08
-586.06 200 -546.76
-534.41 200 -511.95
-499.16 200 -509.41
-472.43 200 -506.99
-559.95 200 -460.77
-568.14 200 -470.50
-616.76 200 -450.59
-665.48 200 -489.91
-644.09 225 -559.80
-625.52 225 -610.69
-606.82 225 -606.14
-586.17 225 -611.57
Custom
Path -PL 15 -CPSP
-250 250 -550
-300 250 -550
-350 250 -550
-400 250 -550
-450 250 -550
-475 250 -550
-500 250 -475
-525 250 -400
-550 250 -350
-575 250 -275
-600 250 -200
-625 250 -150
-650 250 -100
-675 275 -50
-700 300 0
-725 300 50
-750 300 100
-750 300 200
-777.07 300 224.98
-777.07 191.64 224.98
Custom
HailActor "Ecihoolo" 6 1
-777.07 191.42 224.98
