Sleepy Solutions
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 24
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-326.54 117.71 617.13
-326.54 176.59 617.13
-324.21 176.59 668.11
-322.35 176.59 701.02
-320.16 176.59 739.87
-318.05 176.59 777.22
-316.06 176.59 812.40
-314.14 203.06 846.30
-312.49 226.35 875.54
-308.01 226.35 954.77
-307.01 221.60 1020.26
-310.77 215.83 1067.70
-316.44 211.42 1103.52
-328.37 207.10 1137.04
-346.08 201.78 1176.83
-346.03 193.73 1176.83
Custom
HailActorGetQuest -Actor "Kudurri" 3 1
-352.84 194.54 1182.00
-355.93 228.39 1182.97
-326.71 236.40 1145.68
-293.21 226.93 1092.95
-243.41 214.39 1008.46
-195.90 202.41 927.85
-131.44 186.17 818.48
-73.24 171.04 715.58
-49.48 161.67 647.11
-70.85 160.95 633.08
-26.74 175.11 586.51
-37.15 178.61 561.32
-58.83 178.95 536.93
-18.19 173.05 514.87
-16.13 172.99 535.40
-3.11 172.10 547.60
-265.26 214.57 1142.11
-77.06 249.78 1133.58
52.17 278.54 1131.09
202.05 301.93 1126.27
268.67 308.34 1084.76
Custom
BuyFromVendor "Kiawk" "Powdered Melatonin" 1
271.07 282.05 1060.63
Custom
Path -PL 20 -L -QA "-QD|200|-A|Hawberry|-T|QSC:6/6|-E|H" -QA "-QD|200|-A|Splendor Spearmint|-T|QSC:10/10|-E|H" -CT "QSC:I have the"
67.83 180.97 506.70
106.85 183.97 531.21
138.28 187.10 498.66
165.32 189.43 511.90
187.49 191.30 495.08
234.72 205.88 501.26
247.88 216.51 539.92
229.03 219.14 575.72
217.37 234.83 600.63
253.04 237.85 625.53
273.56 243.36 650.91
291.76 255.85 697.82
259.31 258.50 720.47
230.53 260.42 711.51
230.53 260.42 711.51
275.13 282.67 775.33
283.14 279.68 822.45
289.63 284.57 883.87
316.92 287.34 916.38
338.33 286.42 943.78
346.79 286.42 971.50
352.76 285.99 989.42
346.12 281.29 1015.35
328.15 276.09 1035.70
292.11 277.29 1049.36
275.10 281.92 1063.37
271.07 282.05 1060.63
265.50 298.07 1068.86
239.94 302.53 1060.09
195.43 318.47 1052.70
162.61 318.47 1054.36
113.08 318.47 1057.99
36.79 307.16 1073.11
-14.79 294.24 1085.51
-59.63 283.08 1095.10
-101.62 272.63 1104.07
-148.58 260.94 1114.10
-199.95 248.16 1125.08
-241.19 237.90 1133.89
-285.99 226.74 1136.93
-312.70 219.31 1122.41
-346.15 210.11 1104.89
-351.51 194.44 1186.16
Custom
HailActor "Kudurri" 4 1
-353.75 194.67 1184.55
