Splendor Sky Aerie: Dragon Runed Ring
Repeatable
Custom
CheckAndSet -NotInZone "Splendor Sky Aerie" 7
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 16 -L -CPSP -R
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-271.67 159.75 556.05
-214.14 159.95 567.94
-176.46 160.08 575.73
-118.07 175.47 601.57
-67.25 196.60 627.72
246.50 327.23 789.12
274.49 307.93 848.59
306.30 291.54 901.84
329.15 286.42 939.21
333.38 286.42 961.94
359.46 283.21 1003.99
339.10 286.42 959.31
-327.62 127.83 611.38
-327.62 192.64 611.38
-247.85 183.07 550.23
-163.21 172.73 482.49
-91.71 163.99 425.26
-18.95 155.09 367.02
51.20 146.51 310.88
119.92 138.11 255.88
191.78 130.92 263.10
290.80 120.52 275.70
Custom
CheckCompletedQuest "Splendor Sky Aerie: Dragon Runed Ring" 119
290.80 120.52 275.70
Custom
SetActiveQuest "Splendor Sky Aerie: Dragon Runed Ring"
530.29 104.87 172.77
Custom
CheckQuest -Active "Splendor Sky Aerie: Dragon Runed Ring" 119
-343.03 117.94 602.5
Custom
TimeStampEcho "Begin hunting for Dormant Runed Ring"
290.80 120.52 275.70
Custom
Path -PL 44 -QA "-QD|200|-A|a floral devourer|-T|QSC:devourer|-E|K" -QA "-QD|200|-A|a metal inflicted auduborian|-T|QSC:auduborian|-E|K" -CT "QSC:I found a silver, rune-etched ring"
300.62 120.44 275.79
300.62 120.44 275.79
313.57 115.01 288.26
333.94 112.29 285.11
380.01 114.90 267.32
442.67 121.20 227.47
431.99 125.89 179.19
484.12 100.04 194.20
532.86 105.25 172.38
588.68 89.81 192.16
613.15 93.42 219.86
579.34 96.64 176.53
596.31 93.89 119.29
644.11 85.18 79.45
651.76 85.03 37.07
625.77 100.54 4.23
651.27 110.31 -51.95
659.52 109.22 -37.30
661.14 109.64 -20.98
632.74 95.86 18.77
622.74 110.02 416.51
585.55 89.53 200.78
616.54 95.37 221.43
559.98 83.68 290.79
611.86 97.75 257.85
620.73 90.01 306.63
621.10 90.80 359.66
625.53 111.32 407.06
651.61 119.74 446.04
610.62 102.94 487.91
562.65 88.21 462.52
518.58 78.94 535.91
488.44 70.34 527.25
510.74 79.41 442.14
414.54 67.20 454.31
377.79 54.16 419.41
338.37 50.60 327.42
377.29 57.92 326.29
369.87 57.45 275.43
398.63 64.53 291.04
424.62 69.65 261.55
485.72 82.05 300.78
492.38 90.72 234.81
496.00 98.94 190.71
530.29 104.87 172.77
Custom
TimeStampEcho "checking for Dormant Runed Ring"
530.29 104.87 172.77
Custom
ExamineItem "Dormant Runed Ring"
530.29 104.87 172.77
Custom
CheckCompletedQuest "Splendor Sky Aerie: Dragon Runed Ring" 119
290.80 120.52 275.70
Custom
CheckQuest -Active "Splendor Sky Aerie: Dragon Runed Ring" 119
-343.03 117.94 602.5
Custom
SetActiveQuest "Splendor Sky Aerie: Dragon Runed Ring"
530.29 104.87 172.77
Custom
TimeStampEcho "SetActiveQuest Splendor Sky Aerie: Dragon Runed Ring"
530.29 104.87 172.77
Custom
CheckAndSet -NotActiveQuest "Splendor Sky Aerie: Dragon Runed Ring" 39
-343.03 117.94 602.5
Custom
TimeStampEcho "End of Loop - Picking up POIs now"
530.29 104.87 172.77
533.35 219.60 171.40
502.46 217.52 163.55
430.27 212.62 146.01
400.62 210.48 149.58
350.43 207.19 151.84
321.15 205.05 164.82
291.30 202.81 181.08
291.10 232.82 181.35
294.92 241.08 185.21
295.04 255.93 185.30
302.33 255.93 181.34
306.27 255.93 176.60
299.82 254.68 177.80
289.38 253.49 179.27
291.66 253.49 179.18
281.12 253.49 180.59
Custom
ClickActor poi_runescribed_opal
281.12 253.49 180.59
287.19 253.49 175.85
299.82 254.68 177.80
311.43 259.71 189.15
280.71 244.68 218.61
196.05 244.16 236.80
74.62 251.19 246.52
18.94 254.54 233.39
14.79 237.71 234.16
2.25 134.07 238.81
4.74 134.02 237.77
Custom
FlyDown 2
4.74 134.02 237.77
Custom
ClickActor poi_runescribed_emerald
4.74 134.02 237.77
4.74 158.99 237.77
4.74 209.19 237.77
4.79 239.22 238.32
5.21 239.22 278.26
5.21 273.91 278.26
53.13 277.68 232.33
78.10 285.44 208.40
156.20 285.44 133.53
211.44 285.44 123.63
294.94 293.75 118.85
325.59 304.42 141.75
361.16 296.35 165.16
411.69 282.86 137.71
480.08 270.98 80.29
551.36 271.07 14.48
626.70 271.18 -63.33
693.43 271.27 -132.24
740.73 271.34 -180.42
740.73 227.51 -180.42
740.73 223.50 -180.39
737.72 223.34 -179.00
Custom
ClickActor poi_runescribed_onyx
737.72 223.34 -179.00
740.02 222.32 -173.93
740.02 267.55 -173.93
734.12 282.64 -121.21
713.34 279.58 -35.56
684.85 277.86 77.36
657.78 276.23 184.61
633.64 274.77 280.27
599.14 273.22 379.72
561.66 271.69 476.67
510.48 285.45 568.99
448.53 304.26 660.39
384.63 323.66 754.67
371.37 342.62 862.42
393.35 342.62 858.38
390.33 322.21 890.56
394.63 353.58 881.17
423.29 365.18 885.67
423.29 417.55 885.67
420.28 417.55 858.52
398.01 422.16 860.99
380.88 425.24 876.63
380.67 422.78 883.84
391.23 420.91 886.28
402.71 420.94 887.30
Custom
ClickActor poi_runescribed_sapphire
402.71 420.94 887.30
388.14 420.91 885.25
388.03 425.59 885.22
356.73 436.92 878.00
323.47 441.96 872.29
204.65 452.19 877.49
98.41 449.30 889.68
29.93 428.27 931.55
-100.24 384.27 987.33
-189.49 354.10 1026.41
-278.24 324.10 1065.28
-360.33 304.20 1096.27
-459.39 282.41 1128.65
-570.53 257.89 1109.36
-664.67 237.49 1088.50
-664.67 157.79 1088.50
-664.67 116.80 1088.52
-661.99 116.98 1085.35
Custom
ClickActor poi_runescribed_ruby
-661.99 116.98 1085.35
-661.48 180.25 1084.06
-691.98 170.53 1054.69
-790.55 157.23 957.57
-827.98 159.19 920.12
-853.72 183.56 894.16
