Faux Metal Jacket
702.19 -45.82 -443.01
703.45 -43.92 -459.45
700.31 -43.78 -465.66
Custom
HailActorGetQuest -Actor "Embri"
700.31 -43.78 -465.66
696.46 -46.29 -433.79
691.55 7.74 -424.05
604.26 40.08 -407.32
491.23 57.95 -391.65
416.61 69.68 -400.67
303.42 79.77 -418.38
214.32 85.99 -432.81
111.35 93.19 -449.49
5.40 100.59 -466.66
-100.45 107.98 -483.81
-206.20 115.38 -488.11
Custom
Path -PL 46 -L -R -QA "-QD|200|-A|Zakir Rish Copperdyne|-T|QSC:hearts|-E|K" -QA "-QD|200|-A|a blightmetal stalker|-T|QSC:blightmetal|-E|K" -QA "-QD|200|-A|a malwing ravager|-T|QSC:malwing|-E|K" -CT "QSC:I found all of"
-206.20 56.27 -488.11
-217.09 54.43 -508.15
-230.82 52.07 -533.41
-235.28 49.80 -505.75
-243.34 45.65 -455.78
-259.96 51.53 -459.52
-288.23 63.30 -462.91
-313.97 69.53 -461.02
-333.79 81.28 -448.35
-363.16 117.77 -427.35
-392.42 126.33 -380.73
-421.71 135.66 -325.51
-450.55 142.51 -289.10
-505.54 141.16 -237.08
-547.08 134.15 -216.15
-617.06 123.46 -212.89
-674.69 114.01 -237.88
-745.19 102.67 -223.42
-818.57 105.79 -149.55
-837.23 102.25 -98.46
-837.79 99.16 -49.82
-833.08 106.81 -6.80
-813.31 109.71 58.67
-796.38 118.22 97.06
-772.54 140.19 134.57
-755.21 154.32 167.28
-784.72 147.67 98.88
-814.10 139.68 38.38
-840.87 131.39 -15.91
-833.97 123.39 -72.66
-815.73 117.81 -137.58
-796.33 108.87 -211.19
-774.12 94.20 -297.80
-772.58 94.63 -325.31
-769.16 86.53 -368.70
-775.16 89.85 -413.61
-793.79 79.95 -458.96
-765.89 88.75 -447.58
-738.85 87.70 -385.30
-705.93 86.18 -321.33
-660.87 88.17 -257.03
-629.09 98.85 -225.91
-570.40 100.65 -185.22
-534.77 101.64 -166.57
-473.82 103.45 -128.40
-391.75 105.75 -88.48
-316.20 107.82 -94.91
-272.41 96.40 -168.35
-227.72 84.20 -217.22
-164.97 75.91 -251.94
-94.38 67.90 -264.68
-3.58 57.59 -281.07
79.84 48.10 -296.65
172.98 37.51 -314.30
257.57 32.95 -329.67
339.60 29.46 -350.51
420.95 31.77 -369.87
494.17 28.70 -383.02
549.57 15.41 -398.73
614.17 -6.94 -416.93
682.92 -28.11 -441.00
697.07 -46.16 -448.44
701.34 -43.87 -464.79
Custom
HailActor "Embri" 3
700.31 -43.78 -465.66
