Precious Peaks and Precious Defenses
-32.58 87.18 480.24
Custom
HailActorGetQuest -Actor "Riccaww"
-32.58 87.18 480.24
-32.58 94.72 480.24
-40.74 101.25 426.88
-41.38 200.65 422.73
-64.45 92.47 447.24
-64.50 107.09 447.25
-64.50 142.55 447.25
-96.87 151.52 425.79
-164.23 163.55 389.65
-229.48 159.27 347.03
-313.54 160.97 304.66
-416.88 162.05 289.72
-493.46 162.85 278.64
-587.49 163.83 265.05
-684.78 168.49 257.42
-781.63 176.37 262.58
Custom
Path -PL 10 -DFPWD -QA "-QD|200|-A|a Zakir Rish|-T|QSC:Zakir Rish|-E|K" -CT "QSC:I thinned the number"
-805.26 102.43 155.97
-774.90 112.77 184.95
-767.72 130.50 203.68
-767.72 159.68 203.68
-728.84 162.39 227.49
-699.73 162.29 247.39
-672.83 176.18 284.71
-678.93 176.00 350.35
-700.75 176.79 349.47
-749.38 176.66 346.61
-784.79 176.51 311.24
-781.63 176.37 262.58
Custom
ExamineItem "Tincture Conveyance Sigil"
-781.63 176.37 262.58
Custom
MessageBox "Make sure you have obtained Tincture Conveyance Sigil"
-781.63 176.37 262.58
Custom
Path -PL 6 -CPSP
-97.58 208.23 450.39
-165.83 217.34 480.89
-272.92 230.90 511.83
-349.14 240.55 533.84
-360.79 246.09 575.93
-392.96 251.64 599.81
-409.79 262.79 602.83
-409.79 252.61 602.83
-402.84 252.58 603.21
-401 253 603
Custom
ClickActor "Fly from Fiddtan Crest"
-402.84 252.58 603.21
Custom
TravelMap "Tincture Orb Gardens"
-402.84 252.58 603.21
Wait
5
531.24 257.14 639.44
542.43 255.87 651.29
557.79 255.18 667.64
Custom
Path -PL 9 -L -QA "-QD|200|-A|Tincture Boundary Ward|-T|QSC:Tincture Boundary Ward|-E|H" -CT "QSC:I have gained access to the Tincture"
584.43 249.98 712.24
599.89 249.98 721.51
626.63 247.55 790.12
671.32 312.84 477.99
715.44 359.67 433.96
766.52 377.64 379.27
764.96 397.70 317.46
720.84 423.63 222.91
720.84 350.62 222.91
726.62 312.75 202.01
726.62 275.73 202.01
Custom
ClickActor "Fly from Glistervein Grove"
725.99 275.73 203.53
Custom
TravelMap "Albalatin Terrace"
725.99 275.73 203.53
-49.02 651.79 -90.20
-36.83 652.22 -67.05
-24.37 648.91 -145.50
-15.85 651.60 -79.73
20.30 650.95 -55.64
42.58 662.58 -122.15
53.57 662.43 -192.07
40.46 661.91 -99.28
53.38 651.74 -45.83
128.39 650.34 -32.70
132.38 650.42 3.73
Custom
Path -PL 10 -L -DFPWD -QA "-QD|200|-A|a Zakir|-T|QSC:gold|-E|H" -CT "QSC:I was able to claim"
78.07 652.80 -105.99
78.07 725.65 -105.99
3.19 712.53 -115.78
-16.81 736.54 -97.18
-113.21 731.76 -11.08
-128.63 720.46 -11.48
-89.61 779.23 40.69
-87.84 774.21 57.76
-59.96 744.63 51.08
-51.52 738.86 31.52
-52.88 752.46 -87.46
-53.41 651.74 -88.46
132.38 650.42 3.73
78.88 712.29 -105.08
Custom
ExamineItem "Platinum Tortile Sigil"
78.88 712.29 -105.08
Custom
MessageBox "Make sure you have obtained Platinum Tortile Sigil"
78.88 712.29 -105.08
Custom
Path -PL 10 -L -QA "-QD|200|-A|Albalatin Boundary Ward|-T|QSC:Albalatin Boundary Ward|-E|H" -CT "QSC:Disable Albalatin"
78.07 652.80 -105.99
78.07 725.65 -105.99
3.19 712.53 -115.78
-16.81 736.54 -97.18
-113.21 731.76 -11.08
-128.63 720.46 -11.48
-89.61 779.23 40.69
-87.84 774.21 57.76
-59.96 744.63 51.08
-51.52 738.86 31.52
-52.88 752.46 -87.46
-53.41 651.74 -88.46
Custom
ClickActor "Fly from Albalatin Terrace"
-53.41 651.74 -88.46
Custom
TravelMap "Glistervein Grove"
-53.41 651.74 -88.46
Wait 5
-53.41 651.74 -88.46
726.80 275.73 205.55
Custom
Path -PL 10 -L -DFPWD -QA "-QD|200|-A|a Zakir|-T|QSC:platinum|-E|H" -CT "QSC:I was able to claim"
726.80 345.15 205.55
672.88 316.71 222.38
674.57 357.45 220.42
674.64 386.33 220.41
770.01 364.42 280.22
852.75 382.22 331.46
896.55 397.09 232.28
818.71 399.55 179.36
828.18 199.15 175.36
825.71 369.48 177.94
823.35 366.55 7.87
