The Flutters and Mutters Riddle
Custom
HailActorGetQuest -Actor "Sassarish" 2
264.33 160.26 -72.29
265.60 160.74 -69.85
265.60 234.07 -69.85
265.60 320.33 -69.85
261.79 327.85 -72.33
220.13 300.31 -141.06
126.95 280.54 -228.35
76.07 256.69 -316.32
76.07 188.02 -316.32
75.90 149.58 -316.45
Custom
ClickActor Septentrio Breeze
75.90 149.58 -316.45
Wait
50
78.19 149.74 -322.19
Custom
ClickActor Septentrio Breeze
78.19 149.74 -322.19
78.19 165.62 -322.19
78.19 263.72 -322.19
77.08 262.38 -284.59
90.45 259.61 -209.81
109.07 256.36 -121.10
127.05 253.22 -35.47
144.87 250.45 39.64
144.87 200.30 39.64
144.89 161.71 39.54
144.81 161.85 44.25
Custom
ClickActor Zephirus Breeze
144.81 161.85 44.25
Wait
50
144.81 161.85 44.25
Custom
ClickActor Zephirus Breeze
144.81 161.85 44.25
144.81 174.75 44.25
146.04 262.84 46.69
146.04 294.45 46.69
59.61 276.96 2.46
-54.96 257.37 -3.89
-81.73 252.19 6.65
-81.73 215.25 6.65
-81.73 160.23 6.65
Custom
ClickActor Austeronotus Breeze
-81.73 160.23 6.65
Wait
50
-81.73 160.23 6.65
Custom
ClickActor Austeronotus Breeze
-81.73 160.23 6.65
-81.73 177.55 6.65
-81.73 282.84 6.65
-99.40 278.54 -73.97
-113.97 274.25 -171.44
-142.84 270.21 -260.32
-155.95 266.74 -340.25
-145.17 262.56 -432.90
-142.41 261.54 -456.21
-142.41 215.77 -456.21
-142.41 152.44 -456.21
-142.39 106.65 -456.16
Custom
ClickActor Subsolanus Breeze
-142.39 106.65 -456.16
Wait
50
-142.39 106.65 -456.16
Custom
ClickActor Subsolanus Breeze
-142.39 106.65 -456.16
-142.39 125.40 -456.16
-142.39 191.00 -456.16
-142.39 267.15 -456.16
-61.19 292.72 -375.96
4.76 296.48 -309.72
65.47 299.93 -248.75
135.12 303.90 -178.80
191.25 307.10 -122.43
254.58 310.70 -58.82
262.39 283.34 -64.95
262.39 205.30 -64.95
262.30 161.51 -65.10
264.33 160.26 -72.29
Custom
HailActor "Sassarish" 1
264.33 160.26 -72.29
