Good for Firewood
1072.52 177.00 710.32
Custom
HailActorGetQuest -Actor "Oolchimedes"
1072.31 176.96 712.82
1070.61 176.96 719.05
975.61 225 699.05
880.61 225 619.05
785.61 200 549.05
690.61 200 479.05
595.61 200 399.05
505.61 200 329.05
415.61 200 279.94
403.64 154.19 279.94
Custom
Path -PL 12 -L -DFPWD -QA "-A|Auduborian Corpse|-T|QSC:I destroyed|-E|H" -CT "QSC:I destroyed the corroded auduborian"
537.42 84.30 321.35
561.29 104.64 411.37
593.07 105.51 437.69
569.15 90.67 496.06
531.24 82.37 521.99
488.05 70.05 531.20
473.35 65.93 587.87
489.73 77.55 446.01
470.63 75.06 419.46
499.01 78.30 463.62
511.10 77.32 481.60
604.42 102.28 481.94
620.60 106.41 462.07
613.43 107.55 432.74
598.07 106.73 429.47
513.44 217.51 338.77
565.40 214.10 369.63
637.65 209.33 412.54
720.14 204.54 466.67
778.26 201.73 508.45
826.79 199.38 543.33
869.74 197.30 574.20
913.29 195.20 605.51
954.64 193.20 635.23
1001.55 190.93 668.94
1027.52 189.67 687.61
1044.91 190.34 734.34
1044.81 172.80 734.32
1067.58 176.93 720.93
1072.52 177.00 710.32
Custom
HailActor "Oolchimedes" 9 1 
1072.78 176.96 714.08
Custom
HailActor "Oolchimedes" 9 1 
1072.78 176.96 714.08
