Ballads of Zimara: Lunatic\'s Lament
Custom
CheckAndSet -NotInZone "Guild Hall" 8
0 0 0
Custom
RemoveFromDepot "Fuel Depot" "Celestial Coal" 200
0 0 0
Custom
CheckPreReqs -ITEMQTY "Celestial Coal" 200
0 0 0
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-911.86 189.59 330.13
-897.79 188.05 330.60
-867.60 188.91 351.67
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Strungstone Peaks"
-677.47 141.90 -18.79
211.35 378.72 651.50
159.77 362.23 675.11
109.34 376.16 689.42
106.63 377.93 667.41
Custom
ClickActor "cairn inscription" 5
106.63 377.93 667.41
Custom
ClickActor "cairn inscription" 5
106.63 377.93 667.41
Custom
ClickActor "cairn inscription" 5
106.63 377.93 667.41
Custom
ClickActor "cairn inscription" 5
106.63 377.93 667.41
106.14 376.54 690.76
161.61 361.59 674.02
210.23 378.33 654.02
Custom
ClickActor "Fly from Strungstone Peaks"
210.23 378.33 654.02
Custom
TravelMap "Isles of Wisdom"
213.27 378.94 653.07
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-855.62 188.60 355.55
Custom
QuestRepeatFaction "Zakir Rish Removal" "Isles of Wisdom" 10000 65
-855.62 188.60 355.55
-859.07 188.82 352.52
-856.00 188.74 337.74
-843.93 188.72 336.20
Custom
BuyFromVendor "Rannaakh" "Bird Whistle" 1
-838.66 188.75 338.08
Custom
MessageBox "Make sure you have obtained the Bird Whistle from Rannaakh"
-838.66 188.75 338.08
-894.86 187.82 320.58
-913.80 184.15 277.48
-896.85 165.03 207.51
-865.46 153.00 84.56
-826.87 142.88 21.77
Custom
Path -PL 5 -L -QA "-A|miniature sword|-T|QSC:miniature swords|-E|H"
-879.41 144.07 2.68
-855.59 142.73 2.08
-801.81 144.23 1.01
-782.79 143.39 1.86
-692.21 143.88 19.71
-758.70 141.90 27.27
-683.02 142.87 -12.44
-676.89 141.86 -20.85
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
Path -PL 13 -L -R -QA "-A|a Yazdani|-T|QSC:8/8|-E|K" -CT "QSC: I have obtained a myriad"
310.37 166.96 -56.58
193.19 145.65 -112.20
180.73 145.78 -145.31
180.23 152.15 -206.09
139.46 152.25 -237.02
82.03 144.55 -244.22
12.76 138.31 -203.64
-84.45 138.11 -154.40
27.83 140.69 -83.48
20.76 151.33 -3.76
-40.22 155.52 39.84
20.05 141.64 -74.33
153.94 139.27 -70.38
193.19 145.65 -112.20
310.37 166.96 -56.58
Custom
ClickActor "Fly from Zenith Helionae"
313.10 167.48 -53.67
Custom
TravelMap "Isles of Wisdom"
313.10 167.48 -53.67
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Strungstone Peaks"
-677.47 141.90 -18.79
211.35 378.72 651.50
159.77 362.23 675.11
109.34 376.16 689.42
106.63 377.93 667.41
Custom
ClickActor "cairn rock04" 5
106.63 377.93 667.41
Custom
HailActor "Sirran the Lunatic" 7 1
106.63 377.93 667.41
161.61 361.59 674.02
210.23 378.33 654.02
Custom
ClickActor "Fly from Strungstone Peaks"
213.27 378.94 653.07
Wait
1
213.27 378.94 653.07
Custom
TravelMap "Isles of Wisdom"
213.27 378.94 653.07
Custom
ClickActor "Fly from Isles of Wisdom"
-676.70 141.87 -20.64
Wait
1
-676.70 141.87 -20.64
Custom
TravelMap "Auric Palisades"
-676.70 141.87 -20.64
-709.47 145.39 -366.67
-681.93 150.81 -377.91
-660.73 133.34 -387.33
-687.43 150.42 -377.62
Custom
ClickActor "Zakir Rish Chest"
-656.86 132.26 -397.03
Custom
CheckQuestStep "I found an ornate silver" 204
-656.86 132.26 -397.03
-654.29 132.58 -392.86
Custom
ClickActor "Zakir Rish Chest"
-667.59 133.30 -396.53
Custom
CheckQuestStep "I found an ornate silver" 204
-667.59 133.30 -396.53
-656.70 132.42 -395.33
-521.86 94.52 -501.65
-514.82 94.57 -508.73
-505.63 94.73 -506.12
Custom
ClickActor "Zakir Rish Chest"
-491.44 94.50 -481.15
Custom
CheckQuestStep "I found an ornate silver" 204
-249.35 148.96 452.55
-494.22 94.46 -481.99
-497.24 94.58 -487.26
-449.48 98.10 -542.53
-395.10 117.71 -595.98
-364.76 122.49 -616.81
Custom
ClickActor "Zakir Rish Chest"
-364.76 122.49 -616.81
Custom
CheckQuestStep "I found an ornate silver" 204
-361.77 122.18 -614.77
-358.63 122.19 -620.21
-356.36 124.24 -647.21
-350.01 126.39 -675.55
-340.00 126.71 -674.06
Custom
ClickActor "Zakir Rish Chest"
-390.74 121.75 -608.33
Custom
CheckQuestStep "I found an ornate silver" 204
-390.74 121.75 -608.33
Custom
MessageBox "Unable to find the cloak, run around click chests til you find the cloak"
-390.74 121.75 -608.33
-429.24 101.30 -560.84
-500.30 94.55 -495.22
-580.68 113.96 -445.21
-642.52 128.90 -412.37
-679.36 130.24 -419.86
-711.14 147.17 -387.56
-708.96 145.31 -360.20
Custom
ClickActor "Fly from Auric Palisades"
-708.96 145.31 -360.20
Custom
TravelMap "Isles of Wisdom"
-708.96 145.31 -360.20
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
-859.07 188.82 352.52
-856.00 188.74 337.74
-855.62 188.60 355.55
Custom
BuyFromVendor "Rannaakh" "Candied Fairy-Leaf Cake" 1
-841.49 188.87 337.56
Custom
MessageBox "Make sure you bought the Candied Fairy-Leaf Cake recipe"
-841.49 188.87 337.56
Custom
ScribeBook "Candied Fairy-Leaf Cake"
-841.49 188.87 337.56
Custom
MessageBox "Make sure you scribed the Candied Fairy-Leaf Cake recipe"
-841.49 188.87 337.56
-856.80 188.73 336.12
-831.70 187.83 300.64
-754.70 164.19 308.16
Custom
PathHarvest 24 200 0 0 0 0 "Fairy-Leaf" 0 16
-865.00 174.31 121.16
-859.70 175.85 83.08
-864.99 176.83 57.36
-869.97 178.29 19.49
-860.68 180.86 15.12
-829.34 182.42 27.15
-791.42 184.25 3.91
-738.84 175.52 34.26
-690.65 160.21 28.62
-669.62 159.76 61.27
-611.55 162.22 141.21
-601.44 163.40 186.78
-556.11 165.03 231.28
-518.93 166.58 273.48
-517.02 167.93 324.59
-540.54 168.66 335.67
-559.20 174.20 318.22
-588.54 175.12 297.47
-657.26 176.84 302.07
-728.17 178.61 307.23
-762.84 194.70 309.76
-804.72 195.75 312.81
-836.83 196.69 297.93
-876.83 198.49 237.60
-887.80 199.52 199.02
Custom
Path -PL 10 -CPSP
-516.13 146.55 263.87
-566.86 139.77 279.67
-647.59 143.19 295.76
-755.04 163.95 312.33
-825.45 165.51 292.91
-880.02 164.97 233.22
-909.51 177.50 251.34
-911.55 187.64 296.44
-874.93 188.53 328.88
-844.59 185.98 310.73
-808.73 189.29 256.06
-791.19 189.86 224.90
-764.75 191.67 225.23
Custom
MessageBox "Make sure you have harvested 16 Fairy-Leaf from around Isles of Wisdom and press Resume."
-764.75 191.67 225.23
Custom
CraftIt "Candied Fairy-Leaf Cake" 4
-764.69 191.67 222.83
-779.32 190.64 224.83
-800.49 190.13 234.53
-820.44 189.23 272.44
-863.02 188.87 330.15
-912.37 186.74 303.11
-902.62 170.41 232.11
-878.08 161.27 157.58
-860.96 152.40 79.95
-808.41 143.65 30.83
-704.51 144.19 7.89
-679.02 141.87 -19.40
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Strungstone Peaks"
-677.47 141.90 -18.79
211.35 378.72 651.50
159.77 362.23 675.11
109.34 376.16 689.42
106.63 377.93 667.41
Custom
HailActor "Sirran the Lunatic" 8 1
106.63 377.93 667.41
