Ballads of Zimara: Flight to Felfeather
Custom
CheckPreReqs -Completed "A Real Whose Hoos"
0 0 0
-332.52 119.12 627.12
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-325.36 118.37 638.91
-324.14 118.37 639.08
-301.31 137.92 635.76
-229.60 153.73 650.31
-174.40 193.28 663.05
-140.73 228.00 670.83
-110.47 259.19 677.81
-59.05 269.68 689.68
-11.39 274.33 700.69
30.69 278.43 710.40
85.91 283.82 723.15
143.20 289.40 736.38
210.43 292.87 745.39
257.90 286.23 736.48
298.10 277.92 732.45
311.32 248.76 731.12
325.54 251.50 729.76
331.87 251.88 729.13
Custom
HailActor "Ryarme" 3 1
331.73 251.84 731.70
332.00 252.14 735.20
332.00 283.73 735.20
308.29 294.58 750.41
270.04 288.03 774.32
248.22 290.31 787.96
206.93 282.85 818.45
206.93 274.96 818.45
Custom
HailActor "Viamme" 1 1
207.65 274.96 819.59
206.93 274.96 818.45
206.93 300.92 818.45
236.47 294.63 796.69
276.73 277.83 769.71
308.06 264.54 747.59
318.68 249.33 739.44
334.64 251.96 729.82
Custom
HailActor "Ryarme" 3 1
331.73 251.84 731.70
345.61 252.83 732.94
Custom
ClickActor "Fly to Felfeather Isle"
345.61 252.83 732.94
Custom
TravelMap "Felfeather Isle"
345.61 252.83 732.94
929.35 161.86 760.16
951.06 164.86 756.11
Custom
Path -PL 8 -L -QA "-A|injured hooluk|-T|QSC:injured hooluk|-E|H" -QA "-A|an injured Felfeather|-T|QSC:injured hooluk|-E|H" -QA "-A|shards of steel|-T|QSC:shards of steel|-E|K" -CT "QSC: I arrived on Felfeather Isle to find the hooluk"
973.71 167.27 775.95
994.60 168.80 745.63
998.31 172.88 784.92
1028.57 173.76 793.29
1042.89 174.06 764.90
1018.60 169.03 692.95
1010.47 168.63 719.57
966.06 165.37 723.88
Custom
Path 
1028.57 173.76 793.29
1042.89 174.06 764.90
1066.37 179.50 756.18
1068.03 179.45 754.65
1063.29 178.56 754.14
Custom
HailActor "Crestcry" 12 1 
1068.03 179.45 754.65
Wait
5
Custom
HailActor "Crestcry" 12 1 
1068.03 179.45 754.65
