Ballads of Zimara: Song of the Maedjinn
Custom
CheckPreReqs -Completed "Sticky Sweet Vengeance"
0 0 0
Custom
CheckPreReqs -Completed "Destruction of Amassed Weapons"
0 0 0
Custom
CheckPreReqs -Completed "Zakir Rish Removal"
0 0 0
Custom
SetActiveQuest "Ballads of Zimara: Song of the Maedjinn"
0 0 0
Custom
CheckQuestStep "Miranna is waiting for the metalbound" 258
0 0 0
Custom
CheckQuestStep "I gave Miranna the spell" 189
0 0 0
Custom
Path
-882.61 188.65 333.59
Custom
HailActorGetQuest -Actor "Ruhk"
-911.86 189.59 330.13
-839.68 187.33 302.55
-809.16 189.29 257.06
-818.39 191.41 229.43
-826.09 191.48 221.11
Custom
HailActor "Priest Kafri" 3 1
-826.09 191.48 221.11
-814.43 190.97 232.11
-812.75 189.87 237.97
Custom
Path -PL 42 -L -DFPWD -QA "-A|a skylight spren|-T|QSC:spren|-E|K" -QA "-A|marjoram|-T|QSC:marjoram|-E|H" -CT "QSC:I obtained the flickering flames"
-856.27 200.91 322.00
-843.76 207.40 350.24
-846.52 206.75 368.84
-860.93 215.03 376.91
-876.34 218.52 372.55
-898.15 217.67 361.03
-923.81 216.60 343.16
-937.51 215.89 328.04
-957.64 214.65 297.90
-956.82 213.82 275.72
-946.35 213.18 260.41
-930.55 212.31 240.39
-915.70 211.21 212.16
-899.93 199.76 161.81
-883.59 186.75 118.25
-866.45 174.87 79.25
-887.93 175.06 42.83
-889.71 165.70 11.65
-878.26 165.06 -20.69
-838.82 174.79 -37.14
-824.49 168.85 -11.76
-801.32 164.37 1.76
-800.27 207.84 185.24
-754.53 235.46 189.36
-709.20 259.54 -11.43
-685.05 152.66 18.01
-676.02 157.78 43.03
-659.29 159.37 82.91
-610.20 164.34 140.18
-582.96 166.28 183.75
-569.99 167.87 225.19
-555.42 168.81 245.68
-533.28 169.75 258.07
-503.17 170.97 272.48
-476.59 172.27 280.35
-505.73 173.47 295.21
-544.57 174.98 308.93
-586.59 180.92 311.98
-651.99 183.32 308.77
-724.54 236.77 249.62
-751.14 234.46 313.09
-795.19 236.08 315.31
-800.27 237.84 185.24
-833.24 237.52 322.46
-857.58 208.46 329.93
Custom
Path
-809.16 189.29 257.06
Custom
FlyDown 2
-815.87 191.56 231.77
-826.09 191.48 221.11
Custom
HailActor "Priest Kafri" 11 1
-826.09 191.48 221.11
-812.52 189.94 236.64
-814.86 189.59 261.86
-824.87 188.89 283.72
-855.59 186.82 320.52
-907.55 189.47 326.77
-909.14 189.51 327.07
Custom
HailActor "Miranna Ameema" 6 1
-911.86 189.59 330.13
Custom
CheckQuestStep "Miranna Ameema turned out to be" 106
-911.86 189.59 330.13
Custom
MessageBox "Check to see conversation with Miranna is updated"
-911.86 189.59 330.13
-904.34 188.18 326.66
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
Path -PL 13 -L -R -QA "-QD|200|-A|a winged viper|-T|QSC:Hunt winged vipers for rotten fangs|-E|K" -CT "QSC:I have the rotten"
310.37 190.96 -56.58
193.19 190.65 -112.20
180.73 190.78 -145.31
180.23 190.15 -206.09
139.46 190.25 -237.02
82.03 190.55 -244.22
12.76 190.31 -203.64
-84.45 190.11 -154.40
27.83 190.69 -83.48
20.76 190.33 -3.76
-40.22 190.52 39.84
20.05 190.64 -74.33
153.94 190.27 -70.38
193.19 190.65 -112.20
25.26 179.34 -46.57
25.26 198.60 -46.57
25.26 268.35 -46.57
50.09 279.89 -62.31
98.04 285.84 -92.72
153.39 283.93 -127.82
226.67 281.38 -174.29
301.75 278.77 -221.91
384.66 275.88 -274.49
463.32 273.15 -324.37
541.41 270.43 -373.89
615.92 267.40 -444.60
644.48 265.37 -506.11
Custom
Path -PL 7 -L -R -QA "-QD|200|-A|a columnar crawler|-T|QSC:Hunt columnar crawlers|-E|K" -CT "QSC:I have the rotten"
620.72 265.01 -516.03
