Ballads of Zimara: Neighborhoot Watch
Custom
CheckQuest -Active "Ballads of Zimara: Neighborhoot Watch" 11
-343.03 117.94 602.5
Custom
CheckQuestStep "Coarsequill revealed" 150
-343.03 117.94 602.5
Custom
CheckQuestStep "I provided" 115
-343.03 117.94 602.5
Custom
HailActorGetQuest -Actor "Coarsequill"
-343.03 117.94 602.5
-312.13 112.56 585.34
-288.91 110.13 574.26
-245.64 64.86 554.07
-211.87 56.69 546.92
-166.15 43.31 553.51
-178.09 39.92 604.20
Custom
Path -PL 87 -L -QA "-A|Splendorzite Crystal|-T|QSC:I gathered the|-E|H"
-169.63 40.92 614.22
-157.06 38.37 637.49
-137.23 38.52 645.13
-133.93 38.44 630.97
-125.88 38.38 614.00
-108.32 38.39 592.32
-111.95 38.37 577.83
-121.92 38.40 559.47
-118.71 38.39 533.15
-111.27 38.38 520.09
-92.03 38.41 511.42
-96.32 38.43 488.72
-90.48 38.37 471.51
-78.23 38.43 450.02
-62.92 38.40 440.45
-58.52 38.43 426.21
-35.70 39.77 414.92
-15.14 41.84 377.67
-11.39 40.06 354.75
4.14 42.18 353.74
9.54 40.63 339.51
20.87 41.24 338.52
1.24 38.37 290.21
26.74 38.38 276.08
28.98 38.41 267.53
44.02 38.37 269.89
52.19 38.44 262.78
69.13 38.37 250.77
98.55 38.39 234.66
113.18 38.37 220.49
128.49 38.37 199.06
139.58 38.38 176.08
134.14 38.37 155.57
160.60 38.40 129.86
155.72 38.37 121.41
135.74 38.43 105.73
130.78 38.37 70.34
118.14 38.37 55.17
113.26 38.41 38.96
106.10 38.39 14.94
94.67 38.37 -4.42
65.05 38.38 -18.02
43.58 38.24 -40.17
36.13 38.38 -52.88
62.72 38.37 -70.88
92.18 38.38 -71.16
114.89 38.37 -79.53
118.60 38.37 -94.33
136.68 38.37 -94.67
143.77 38.40 -98.59
153.57 38.42 -104.37
160.10 38.42 -129.83
160.60 38.37 -148.17
145.33 38.37 -176.18
163.60 38.37 -178.52
199.40 38.40 -182.21
201.56 38.37 -170.81
200.39 38.37 -144.34
226.17 38.39 -127.73
241.54 38.37 -125.83
266.66 38.38 -117.74
277.25 38.39 -92.42
250.31 38.41 -94.94
227.44 38.40 -87.86
221.71 38.44 -79.73
205.35 38.37 -72.86
191.41 38.37 -62.57
183.04 38.37 -54.08
174.54 38.45 -33.03
171.76 38.40 -14.91
180.01 38.44 -11.12
178.69 38.37 15.92
176.08 38.42 45.64
171.20 38.52 55.82
175.81 38.39 90.03
184.63 38.41 130.09
162.80 38.44 160.14
141.20 38.45 189.87
119.48 38.46 219.76
97.73 38.46 249.70
67.12 38.46 270.33
25.70 38.46 288.78
-9.41 38.45 312.25
-38.62 38.45 352.46
-69.73 38.45 404.85
-88.87 38.45 440.47
-105.69 38.46 469.73
-149.49 44.45 484.55
-149.49 125 484.55
-222.48 125 532.96
-273.53 125 566.51
-343.20 125 601.56
-343.18 116.54 601.55
Custom
HailActor "Coarsequill" 7 1
-343.03 117.94 602.5
-312.13 112.56 585.34
-288.91 110.13 574.26
-245.64 64.86 554.07
-211.87 56.69 546.92
-166.15 43.31 553.51
-178.09 39.92 604.20
Custom
Path -PL 20 -r -QA "-QD|100|-A|hoot totem location|-T|QSC:Erect hoot|-E|H" -QA "-QD|100|-A|blade storm|-T|QSC:The enchanted perimeter markers|-E|K" -CT "QSC:The enchanted perimeter" 
-179.06 40.50 604.53
-179.06 40.50 604.53
-158.22 41.23 538.17
-129.08 40.98 466.63
-107.54 39.97 424.61
-93.06 39.65 403.15
-53.55 40.37 335.22
-17.45 40.95 291.08
-9.07 39.78 337.17
-39.03 39.67 415.55
-10.14 40.28 355.69
2.13 40.63 348.45
67.47 40.54 302.26
104.73 41.88 271.42
171.22 40.46 207.61
192.15 43.11 252.12
241.31 44.24 281.72
263.39 44.53 324.31
255.24 48.97 343.85
279.66 40.69 385.14
-222.48 125 532.96
-273.53 125 566.51
-343.20 125 601.56
-343.18 116.54 601.55
Custom
HailActor "Coarsequill" 8 1
-343.03 117.94 602.52
-343.71 196.52 602.03
-467.55 196.52 545.74
-550.55 196.52 525.76
-609.07 165.80 513.78
Custom
Path -PL 32 -L -R -QA "-QD|200|-A|a metalmorphic besieger|-T|QSC:Slay metalmorphic|-E|K" -QA "-QD|200|-A|a fire-ravaged greenwood|-T|QSC:Obtain greenwood|-E|K" -CT "QSC:Before speaking with the hooluk"
-717.30 153.47 578.56
-667.40 150 612.82
-632.78 150 678.76
-881.86 125 567.20
-821.50 125 623.35
-702.04 125 662.27
-715.86 125 665.24
-717.70 125 577.49
-755.35 125 569.73
-791.60 125 572.26
-803.04 125 586.02
-826.33 125 582.71
-871.32 125 577.30
-884.29 125 565.68
-873.10 125 538.88
-846.85 125 531.64
-772.92 125 500.33
-751.19 125 522.98
-730.23 125 521.13
-677.33 125 527.98
-573.09 125 543.58
-541.21 125 625.78
-524.79 125 669.10
-583.35 125 676.12
-625.75 125 673.23
-737.93 150 651.16
-788.37 150 676.57
-819.75 175 675.43
-845.50 175 669.55
-889.29 175 739.38
-875.86 175 767.23
-932.49 200 775.06
-961.36 200 751.65
Custom
TimeStampEcho "Finished metalmorphic besieger and greenwood"
0 0 0
Custom
TimeStampEcho "Starting to harvest metallic crystals"
0 0 0
Custom
PathHarvest 15 25 1 1 1 0 "metallic crystal" "Before speaking with the hooluk" 1
-669.63 91.81 611.76
-710.27 98.14 620.81
-736.55 93.47 592.11
-755.95 93.94 565.88
-761.03 91.22 544.35
-753.18 96.89 525.28
-770.82 92.81 498.24
-840.50 98.67 529.73
-863.94 95.71 537.80
-878.98 112.52 563.55
-802.81 143.68 587.46
-726.81 133.55 621.73
-718.77 128.79 658.16
-690.99 92.85 632.90
-664.98 89.21 617.23
-639.05 86.07 620.83
Custom
CheckQuestStep "Before speaking with the hooluk" 221
0 0 0
Custom
MessageBox "Please click the remaining needed crystals (6/6)"
0 0 0
Custom
Path -PL 18 -CPSP
-774.00 176.53 614.66
-759.23 172.75 603.58
-718.98 168.76 599.16
-693.43 167.84 600.02
-657.91 167.71 602.17
-629.25 181.05 603.82
-596.56 181.58 605.69
-566.06 182.07 607.44
-535.49 182.56 609.19
-503.14 193.98 611.05
-474.66 194.44 611.33
-446.83 194.88 610.78
-419.00 195.34 605.74
