The Shock and Splinter Riddle
Custom
HailActorGetQuest -Actor "Sassarish" 2
264.33 160.26 -72.29
263.66 160.57 -70.07
263.66 200.61 -70.07
263.66 327.97 -70.07
285.68 341.11 -153.79
324.22 333.25 -242.14
360.10 323.41 -318.20
416.74 312.98 -386.44
489.77 301.95 -445.79
571.25 264.18 -508.22
Custom
Path -PL 49 -L -QA "-QD|200|-A|a thunderous cumulus|-MTD|4|-T|-E|K" -QA "-QD|200|-A|Lightning Bolt|-MTD|4|-T|-E|H"  -CT "QSC:The answer to"
623.26 236.61 -507.20
633.77 237.62 -506.81
653.64 240.42 -485.65
674.30 243.16 -466.44
696.68 245.62 -454.51
738.63 249.79 -445.12
768.58 258.59 -458.72
783.78 264.24 -473.18
798.61 272.12 -487.70
834.97 276.28 -509.64
840.71 279.09 -532.62
835.86 281.76 -559.74
819.18 286.54 -616.57
804.43 288.45 -644.10
782.36 290.35 -665.14
747.26 286.52 -671.64
725.74 281.78 -664.55
719.33 276.55 -637.88
721.95 271.70 -612.22
729.37 265.72 -569.83
735.25 263.32 -547.96
745.17 259.27 -511.06
734.22 263.71 -475.52
710.51 260.70 -460.39
686.39 258.00 -462.59
670.97 255.45 -480.16
658.54 252.44 -505.68
645.98 248.69 -538.69
634.85 244.64 -575.27
623.47 240.50 -612.66
617.10 241.74 -633.58
602.26 236.34 -682.34
601.77 233.48 -708.45
613.20 233.64 -743.08
623.98 231.09 -764.56
638.29 228.84 -779.41
657.82 237.61 -788.34
687.97 242.40 -793.57
729.53 248.04 -798.38
720.73 245.35 -777.10
715.83 247.86 -748.71
701.13 244.11 -717.15
680.46 240.78 -693.52
652.87 236.50 -663.99
631.01 231.92 -628.86
629.73 228.84 -599.83
628.48 225.84 -571.56
624.78 222.54 -540.72
618.14 219.61 -513.94
618.14 206.12 -513.94
Custom
Path -PL 5 -CPSP
574.13 266.28 -511.13
571.25 264.18 -508.22
489.77 301.95 -445.79
416.74 312.98 -386.44
360.10 323.41 -318.20
324.22 333.25 -242.14
285.68 341.11 -153.79
263.66 327.97 -70.07
263.66 200.61 -70.07
263.66 160.57 -70.07
264.33 160.26 -72.29
Custom
HailActor "Sassarish" 3 1
264.33 160.26 -72.29
