Splendor Sky Aerie Side Repeatable Timeline
Custom
CheckAndSet -NotInZone "Splendor Sky Aerie" 7
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-327.48 117.58 616.17
-327.97 114.88 597.60
-329.02 113.25 580.77
-329.34 112.99 575.54
-329.34 112.99 575.54
-329.34 199.48 575.54
-329.34 271.71 575.54
-263.89 269.95 604.62
-175.95 313.34 630.74
-58.83 313.38 679.01
19.36 310.56 705.08
154.18 304.40 747.38
196.02 301.04 812.37
195.94 273.60 812.28
Custom
Quest "JabbersArtsandCrafts"
0 0 0
Custom
Path -PL 12 -CPSP
207.51 274.94 815.95
207.51 358.58 815.95
272.65 339.02 786.01
370.73 313.84 756.75
474.68 288.82 753.52
581.22 263.29 758.38
663.53 243.58 762.14
752.30 222.31 766.18
828.25 209.14 765.17
904.35 199.57 760.86
984.56 189.48 756.32
1033.71 183.21 761.91
1067.85 181.25 775.33
1075.01 181.05 783.16
Custom
Quest "SkirhasPreservingProwess"
0 0 0
Custom
Path -PL 8 -CPSP
1065.82 178.42 767.29
1065.82 238.61 767.29
1036.26 230.83 740.35
980.63 215.04 683.25
920.16 200.17 637.28
848.63 181.19 572.43
785.98 163.08 504.33
718.78 154.29 427.76
657.54 151.00 359.92
646.16 135.53 348.50
646.31 83.21 348.52
Custom
Path -PL 20 -CPSP
643.15 84.26 343.16
643.15 139.19 343.16
643.15 222.54 343.16
643.15 278.66 343.16
591.75 296.17 398.91
533.11 296.17 463.17
469.42 302.18 521.93
401.00 309.45 583.49
331.63 316.83 645.90
272.61 323.10 698.99
206.96 330.08 758.05
138.72 327.99 811.77
81.66 333.62 865.96
23.83 339.73 921.31
-30.48 331.94 979.37
-97.15 317.73 1039.31
-176.24 303.98 1075.47
-251.43 289.89 1122.13
-310.32 277.86 1170.48
-354.84 270.30 1187.48
-354.84 222.37 1187.48
-354.79 194.82 1187.47
Custom
Quest "SlimyYetSatisfying"
0 0 0
Custom
Path -PL 18 -CPSP
-354.79 194.82 1187.47
-354.79 220.89 1187.47
-354.79 251.55 1187.47
-335.19 251.22 1144.33
-349.41 276.62 1076.02
-371.43 276.63 973.71
-407.56 271.06 896.47
-436.23 266.41 836.14
-481.03 259.14 741.85
-529.70 251.24 639.44
-572.58 245.31 565.99
-628.73 238.04 478.02
-671.98 231.81 400.85
-727.29 219.99 322.02
-783.94 200.95 241.31
-818.52 187.00 178.17
-825.58 174.66 164.51
-831.14 175.99 154.56
-832.82 176.24 152.29
-833.55 176.03 151.32
Custom
Quest "MoreMetalExtraction"
0 0 0
