Sticky Sweet Vengeance
-874.26 189.14 334.14
Custom
HailActorGetQuest -Actor "Hooatio"
-859.34 189.67 369.57
-867.60 190.91 351.67
-912.42 226.75 304.56
-895.87 226.22 216.97
-872.84 229.36 128.18
-836.75 224.42 38.95
-736.10 222.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Strungstone Peaks"
-677.47 141.90 -18.79
211.35 378.72 651.50
165.10 362.47 672.15
113.96 374.23 692.06
Custom
ClickActor "Bixie Honey Pot"
107.64 377.93 666.14
Custom
ClickActor "Bixie Honey Pot"
107.64 377.93 666.14
Custom
ClickActor "Bixie Honey Pot"
107.64 377.93 666.14
Custom
ClickActor "Bixie Honey Pot"
107.64 377.93 666.14
Custom
Path -PL 14 -L -R -QA "-A|bixie honey pot|-T|QSC:bixie honey pots|-E|H" -QA "-A|vanquishers|-T|QSC:Hunt arcaneform vanquisher|-E|K" -CT "QSC: I gathered the bixie"
107.45 377.93 666.23
125.65 376.97 674.10
114.11 373.30 702.84
88.83 383.33 726.67
44.36 398.70 734.82
-5.06 398.63 735.06
-40.11 385.58 703.51
-89.73 363.38 666.58
-56.99 387.80 705.64
-84.02 401.75 729.93
-131.49 415.29 782.14
-176.57 405.89 819.81
-181.52 407.72 866.55
-210.58 428.85 900.83
-234.97 432.11 887.77
Custom
Path -CPSP
-205.84 425.64 898.73
-183.50 406.71 853.39
-167.56 409.97 806.23
-112.56 409.77 762.14
-71.44 393.95 716.05
-30.04 388.05 721.73
0.15 400.26 739.70
58.48 396.22 731.61
132.98 365.12 692.85
192.46 373.66 660.23
213.18 378.95 652.73
Custom
ClickActor "Fly from Strungstone Peaks"
213.18 378.95 652.73
Custom
TravelMap "Isles of Wisdom"
213.18 378.95 652.73
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-893.78 187.87 320.56
-858.91 189.67 368.05
Custom
HailActor "Hooatio"
-858.91 189.67 368.05
