Citrine Solution
702.93 -43.97 -456.95
Custom
HailActorGetQuest -Actor "Tehes"
702.39 -43.97 -457.49
Custom
Path -PL 31 -L -QA "-QD|200|-A|a lumbering lava rock|-T|QSC:Citrine Geode|-E|K" -QA "-QD|200|-A|Citrine Geode|-T|QSC:Citrine Geode|-E|H" -QA "-QD|200|-A|a firespine gnawer|-T|QSC:firespine gnawers|-E|K" -CT "QSC:I gathered"
702.39 5.74 -457.49
631.26 6.50 -433.47
698.43 -22.19 -442.74
652.45 -11.73 -428.69
558.86 12.14 -401.66
479.55 31.79 -400.02
427.59 47.16 -484.28
427.91 42.83 -510.99
407.31 41.31 -526.59
361.29 43.58 -512.21
319.18 45.82 -530.96
313.40 48.58 -584.75
259.05 39.81 -568.71
222.32 31.24 -541.75
199.49 28.02 -483.14
204.48 28.32 -417.04
205.91 46.83 -363.08
161.93 40.73 -328.83
131.04 36.48 -296.00
179.99 28.10 -241.76
300.03 22.44 -280.05
335.16 28.38 -310.71
362.01 33.19 -337.55
397.58 37.90 -347.69
439.47 43.38 -358.29
490.65 38.77 -372.75
541.65 30.10 -384.36
574.50 24.51 -391.85
611.40 17.85 -407.07
649.72 -2.90 -426.33
676.37 -22.82 -440.01
686.54 -46.35 -448.05
698.66 -44.19 -455.85
Custom
HailActor "Tehes" 
700.39 -44.03 -458.63
