A Scorch-fueled Rage
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 22
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-353.40 114.08 568.75
-353.40 204.29 568.75
-391.09 213.27 504.25
-462.68 213.27 431.01
-536.55 213.27 358.77
-585.48 213.27 316.15
-646.05 212.29 288.53
-701.36 209.55 268.06
-758.06 206.87 235.57
-793.80 198.21 211.20
-822.30 188.88 190.29
-838.08 180.31 164.96
-838.08 174.51 164.96
-831.34 176.14 152.57
-833.96 176.02 149.34
Custom
HailActorGetQuest -Actor "Hootensia" 3 1
-833.96 176.02 149.34
-826.31 174.51 159.69
-822.21 197.55 170.36
-809.10 187.80 206.60
-799.17 180.63 234.03
-793.54 174.70 257.43
-787.97 168.58 281.69
-784.94 159.99 316.31
Custom
Path -PL 16 -L -QA "-QD|200|-A|Wild Flames|-T|QSC:I extinguished|-E|H" -QA "-QD|200|-A|a scorched shambler|-T|QSC:Extinguish scorched shamblers|-E|K" -CT "QSC:I extinguished"
-804.00 163.41 304.51
-766.96 153.21 299.43
-730.25 144.33 316.00
-689.61 148.82 334.34
-630.58 148.89 373.35
-634.71 153.14 452.83
-587.86 156.42 476.01
-564.90 160.21 546.24
-584.92 152.80 646.29
-605.07 147.28 671.01
-691.37 116.24 653.29
-764.64 105.94 589.78
-812.66 104.44 503.80
-854.84 136.83 448.80
-829.07 137.27 434.44
-796.70 138.31 374.99
Custom
Path
-793.52 138.46 364.80
-793.52 142.60 338.10
-795.67 147.54 306.38
-798.08 163.82 270.98
-801.79 175.04 236.32
-819.54 176.09 189.66
-829.05 176.04 157.56
-832.27 176.16 151.35
Custom
HailActor "Hootensia"  6 1
-832.27 176.16 151.35
