Riccaww's Commandos
Custom
HailActorGetQuest -Actor "Riccaww"
705.54 -45.48 -441.52
Custom
HailActor "Riccaww" 2 1
705.54 -45.48 -441.52
332.92 -1.24 -334.41
255.44 2.19 -335.49
188.02 -9.50 -349.48
146.85 -6.88 -362.25
111.73 -14.36 -360.13
111.73 1.26 -360.13
31.10 19.85 -381.34
-50.89 24.76 -399.52
-144.60 28.04 -439.34
-232.40 31.09 -473.68
-278.53 59.52 -471.07
-338.10 90.67 -470.75
-410.82 68.88 -507.06
-421.36 54.98 -513.85
Custom
HailActor "Riccaw" 5
-421.36 54.98 -513.85
Custom
Path -PL 16 -L -QA "-QD|200|-A|a volatile rock formation|-T|QSC:formation|-E|K" -CT "QSC:I reduced the remaining"
-417.61 54.68 -511.42
-553.64 42.87 -624.90
-596.29 44.12 -587.31
-575.74 48.86 -553.70
-564.45 50.94 -493.48
-556.27 53.01 -414.91
-535.25 54.35 -414.05
-509.38 54.35 -394.22
-483.79 56.29 -345.99
-454.46 56.29 -323.73
-422.79 54.19 -308.34
-406.17 56.54 -285.84
-431.25 54.19 -318.29
-391.72 57.57 -376.89
-403.72 57.77 -429.14
-425.22 55.34 -515.23
-422.96 70.42 -517.29
-422.96 111.98 -517.29
-422.96 171.31 -517.29
-482.09 163.64 -466.36
-565.29 150.52 -392.15
-630.03 139.70 -326.87
-689.30 129.79 -267.11
-728.22 120.92 -180.36
-757.18 121.38 -97.57
-785.97 121.84 -15.24
-781.77 122.22 55.34
-782.33 141.02 90.38
-805.04 141.44 165.74
-805.04 102.45 165.74
Custom
HailActor "Riccaww" 2
-805.26 102.43 155.97
Custom
Path -PL 10 -L -DFPWD -QA "-QD|200|-A|a silverloid sentinel|-T|QSC:a silverloid sentinel|-E|K" -CT "QSC:I thinned the number"
-805.26 102.43 155.97
-774.90 112.77 184.95
-767.72 130.50 203.68
-767.72 159.68 203.68
-728.84 162.39 227.49
-699.73 162.29 247.39
-672.83 176.18 284.71
-678.93 176.00 350.35
-700.75 176.79 349.47
-749.38 176.66 346.61
-784.79 176.51 311.24
-781.63 176.37 262.58
Custom
Path -PL 10 -CPSP
-781.63 176.37 262.58
-684.78 168.49 257.42
-587.49 163.83 265.05
-493.46 162.85 278.64
-416.88 162.05 289.72
-313.54 160.97 304.66
-229.48 159.27 347.03
-164.23 163.55 389.65
-96.87 151.52 425.79
-64.50 142.55 447.25
-64.50 107.09 447.25
-64.45 92.47 447.24
-35.95 87.18 476.68
Custom
HailActor "Riccaww" 2
-32.89 87.18 480.97
