Fear the Cleaner
Custom
HailActorGetQuest -Actor "Kraskre'sh"
638.52 84.75 342.02
600.79 85.63 328.84
Custom
ZoneDoor zone_portal_to_dun_hooluk_swamp_03 "Splendor Sky Aerie: Marshlands Miasma [Solo]"
600.79 85.63 328.84
Custom
WaitForZoning
0 0 0
685.76 76.41 359.62
690.62 74.21 367.44
721.79 77.47 374.77
733.76 77.29 399.35
763.64 71.59 412.33
758.22 66.90 359.67
746.93 71.59 417.28
739.92 66.40 358.02
Custom
ClickActor "Arcane Nullifier Location"
748.99 62.32 342.14
732.96 72.65 339.46
739.92 66.40 358.02
789.33 59.20 273.13
800.21 60.43 285.62
Custom
ClickActor "Arcane Nullifier Location"
807.78 60.18 294.06
809.30 68.26 310.58
814.79 71.60 338.47
815.32 71.85 361.08
795.58 69.87 310.92
797.27 60.42 266.88
831.08 67.24 268.87
862.00 69.45 262.22
888.28 74.96 280.64
Custom
ClickActor "Arcane Nullifier Location"
892.29 55.23 193.56
884.60 65.12 204.00
837.36 43.54 132.22
793.07 44.15 118.66
746.37 44.15 120.26
750.18 46.89 64.85
758.10 44.84 28.52
781.25 49.94 -40.25
761.18 51.79 -43.14
741.28 51.85 27.44
742.20 44.15 119.15
725.37 55.63 166.77
Custom
ClickActor "Arcane Nullifier Location"
705.59 57.26 269.04
737.68 60.26 214.32
716.08 70.03 293.59
686.87 71.04 319.71
686.87 71.04 319.71
722.86 73.45 338.36
762.85 63.22 305.80
771.81 61.30 289.78
819.13 44.15 130.82
Custom
ClickActor "Arcane Nullifier Location"
821.30 44.15 135.07
810.12 67.51 268.25
873.46 69.64 256.34
888.35 64.63 205.44
896.02 54.56 199.63
930.43 35.45 224.83
920.00 44.67 217.64
892.91 55.13 194.28
862.84 58.59 152.24
855.93 51.98 87.76
848.31 48.61 48.41
840.15 45.81 16.72
813.64 45.72 -2.97
785.43 50.09 -39.71
665.40 78.12 348.89
Custom
ZoneDoor Exit
665.40 78.12 348.89
Custom
WaitForZoning
0 0 0
621.71 85.22 333.53
636.60 85.12 339.72
Custom
HailActor "Kraskre'sh" 2
638.52 84.75 342.02
