Ballads of Zimara: Fractal Chorus Finale
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-911.86 189.59 330.13
-898.69 188.09 330.83
-912.42 186.75 304.56
-895.87 226.22 216.97
-872.84 229.36 128.18
-836.75 224.42 38.95
-736.10 222.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-716.32 195.14 -368.66
-683.88 202.26 -471.05
-652.31 209.26 -552.26
-629.51 213.63 -601.84
-635.68 216.31 -633.63
-644.64 232.32 -657.96
-661.22 244.75 -680.28
-698.30 242.18 -735.74
-698.29 228.02 -735.71
-708.71 229.60 -752.31
Custom
ClickAllActors 5
-711.87 229.62 -751.98
Custom
ZoneDoor "Aether Wroughtlands" 1 FALSE 20 True
-711.87 229.62 -751.98
Custom
WaitForZoning
0 0 0
886.24 -45.59 -323.17
850.99 -32.22 -333.60
838.92 -24.27 -342.48
811.88 -23.93 -364.44
790.71 -23.67 -381.29
761.46 -23.32 -403.91
735.00 -22.99 -424.36
720.91 -22.82 -435.26
720.91 -45.47 -435.25
709.80 -45.34 -442.31
Custom
HailActor "Riccaww" 1
709.80 -45.34 -442.31
706.14 -44.18 -452.41
702.26 -43.97 -458.64
Custom
HailActor "Tehes" 1
702.26 -43.97 -458.64
709.97 -43.70 -464.11
714.31 -43.64 -465.83
Custom
HailActor "Oolfonso" 1
714.31 -43.64 -465.83

