Aetheric Interests with Arcane Uses
Repeatable
717.22 -43.55 -459.29
Custom
HailActorGetQuest -Actor "Novice Minnahalle"
713.94 -43.61 -463.15
711.86 -44.16 -449.87
711.86 -3.16 -449.87
711.86 29.55 -449.87
711.86 110.37 -449.87
Custom
Path -PL 64 -L -R -QA "-QD|200|-A|a firespine gnawer|-T|QSC:gnawer|-E|K" -QA "-QD|200|-A|a volatile rock formation|-T|QSC:rock|-E|K" -QA "-QD|200|-A|an emerald devourer|-T|QSC:devourer|-E|K" -QA "-QD|200|-A|Mercury Coral|-T|QSC:Mercury Coral|-E|H" -QA "-QD|200|-A|lavafern spores|-T|QSC:lavafern spore|-E|H" -QA "-QD|200|-A|jadeglow pollen|-T|QSC:jadeglow|-E|H" -CT "QSC:I've fulfilled"
669.07 140.20 -403.34
609.71 172.86 -338.78
536.60 213.07 -259.28
459.86 255.29 -175.82
389.42 294.04 -99.22
324.16 329.94 -28.25
256.40 355.77 45.71
184.50 376.21 123.91
107.88 398.00 207.23
33.15 419.24 288.50
-45.35 441.55 373.86
-100.22 457.15 433.52
-161.89 466.56 469.37
-268.71 460.18 487.15
-359.45 454.36 477.55
-462.50 454.36 458.39
-552.57 413.60 438.90
-629.18 353.67 409.42
-629.18 290.94 409.42
-629.18 203.20 409.42
-629.18 124.85 409.42
-619.74 126.87 391.78
-599.05 125.84 390.09
-583.19 126.52 384.90
-621.32 126.39 394.33
-593.56 128.58 380.93
-632.08 129.82 398.65
-569.84 125.32 400.93
-535.89 125.32 440.91
-497.77 125.33 442.50
-471.72 125.33 453.85
-445.69 125.33 468.79
-419.35 125.33 453.94
-383.12 127.66 412.76
-383.12 163.79 412.76
-383.12 195.23 412.76
-383.12 235.51 412.76
-388.58 237.92 369.59
-400.21 237.92 305.78
-413.02 233.01 242.71
-436.40 214.50 143.77
-462.80 193.60 32.04
-497.95 167.20 -108.51
-529.93 146.43 -217.78
-529.93 109.30 -217.78
-525.85 87.87 -233.04
-525.79 52.62 -221.24
-525.79 52.62 -221.24
-475.76 53.54 -146.27
-478.48 53.41 -161.12
-502.51 52.36 -195.90
-541.68 52.43 -188.56
-597.18 50.55 -165.56
-522.54 53.96 -203.58
-527.81 53.90 -243.72
-554.50 56.94 -289.37
-573.84 53.82 -351.70
-562.59 52.82 -422.70
-562.27 52.37 -472.14
-574.85 49.11 -522.87
-580.59 48.24 -588.14
-600.87 43.51 -626.93
-591.71 44.62 -585.18
-627.65 45.83 -588.66
-650.94 47.86 -524.69
Custom
Path -PL 20 -R -CPSP
711.86 -44.16 -449.87
711.86 -3.16 -449.87
711.86 29.55 -449.87
711.86 110.37 -449.87
669.07 140.20 -403.34
609.71 172.86 -338.78
536.60 213.07 -259.28
459.86 255.29 -175.82
389.42 294.04 -99.22
324.16 329.94 -28.25
256.40 355.77 45.71
184.50 376.21 123.91
107.88 398.00 207.23
33.15 419.24 288.50
-45.35 441.55 373.86
-100.22 457.15 433.52
-161.89 466.56 469.37
-268.71 460.18 487.15
-359.45 454.36 477.55
-462.50 454.36 458.39
-552.57 413.60 438.90
-629.18 353.67 409.42
-629.18 290.94 409.42
-629.18 203.20 409.42
-629.18 124.85 409.42
-619.74 126.87 391.78
Custom
HailActor "Novice Minnahalle" 5
713.94 -43.61 -463.15
