Corrosion Commotion
716.71 -45.56 -458.13
Custom
HailActorGetQuest -Actor "Oolfonso"
716.71 -45.56 -458.13
716.71 -45.56 -458.13
716.71 25 -458.13
614.16 50 -422.24
528.12 50 -391.46
446.80 100 -362.37
368.43 100 -334.33
309.81 100 -313.35
255.98 100 -294.09
203.22 100 -275.22
158 100 -260
127.10 105.65 -231.38
73.45 117.29 -183.35
18.21 129.28 -133.90
-37.59 141.39 -83.94
-92.59 153.32 -34.70
-149.35 165.64 16.11
-199.31 176.48 60.84
-252.42 188.01 108.38
-298.59 198.03 149.72
-335.96 206.14 183.18
Custom
Path -PL 51 -L -R -QA "-QD|200|-A|Corroded silver|-T|QSC:golem|-E|H" -QA "-QD|200|-A|a silverloid|-T|QSC:Gather corroded silver deposits from silverloid|-E|UseItem-Seaspray Wand" -QA "-QD|200|-A|a silverband|-T|QSC:Gather corroded silver deposits from silverband|-E|UseItem-Seaspray Wand" -QA "-QD|200|-A|a metalloid|-T|QSC:golem|-E|UseItem-Seaspray Wand" -CT "QSC:Oolfonso's seaspray wand"
-343.28 203.87 226.17
-357.71 203.74 301.89
-364.42 203.91 340.92
-454.89 182.22 348.21
-488.74 184.34 366.62
-518.40 164.69 380.39
-515.98 164.83 404.23
-515.06 168.25 428.71
-515.06 151.02 428.71
-517.19 148.20 409.06
-517.19 143.84 409.06
-519.76 144.02 385.35
-525.66 143.74 357.52
-526.73 197.15 358.26
-629.01 184.76 367.67
-629.02 182.38 356.20
-684.84 178.53 319.40
-684.85 145.08 319.41
-721.35 137.74 322.25
-721.35 137.74 322.25
-684.85 145.08 319.41
-684.84 178.53 319.40
-629.02 182.38 356.20
-629.01 184.76 367.67
-526.73 197.15 358.26
-525.66 143.74 357.52
-519.76 144.02 385.35
-517.19 143.84 409.06
-517.19 148.20 409.06
-515.06 151.02 428.71
-515.06 168.25 428.71
-515.98 164.83 404.23
-518.40 164.69 380.39
-488.74 184.34 366.62
-454.89 182.22 348.21
-399.16 204.84 351.23
-348.58 199.73 408.14
-281.40 189.30 444.24
-228.33 183.34 480.62
-218.03 183.49 497.12
-220.24 170.14 450.59
-220.24 258.93 450.59
-305.34 262.37 531.60
-338.00 262.43 558.08
-376.96 262.50 589.66
-398.54 262.54 607.16
-407.48 265.29 602.55
-407.48 252.59 602.55
-452.68 253.36 613.94
-453.14 252.95 636.78
-478.37 252.53 629.87
-335.96 206.14 183.18
-298.59 198.03 149.72
-252.42 188.01 108.38
-199.31 176.48 60.84
-149.35 165.64 16.11
-92.59 153.32 -34.70
-37.59 141.39 -83.94
18.21 129.28 -133.90
73.45 117.29 -183.35
127.10 105.65 -231.38
158 100 -260
203.22 100 -275.22
255.98 100 -294.09
309.81 100 -313.35
368.43 100 -334.33
446.80 100 -362.37
528.12 50 -391.46
614.16 50 -422.24
716.71 25 -458.13
716.71 -45.56 -458.13
716.71 -45.56 -458.13
Custom
HailActor "Oolfonso" 5 1
716.71 -45.56 -458.13
