Screeching with Sang'Huuu Scouts
Custom
HailActorGetQuest -Actor "Jabber Longwind"
207.65 274.96 819.59
202.00 309.42 820.25
230.50 321.22 762.83
254.83 320.22 725.14
278.20 319.15 682.62
308.86 304.46 619.82
325.92 288.94 581.28
335.32 265.37 518.39
342.40 242.91 457.82
348.48 223.63 405.83
357.98 203.64 352.77
397.67 177.23 293.25
397.66 64.67 293.25
403.64 64.87 279.94
Custom
Path -PL 27 -L -DFPWD -QA "-A|Sunset Daisies|-T|QSC:(6/6)|-E|H" -CT "QSC:Pick fresh sunset daisies in Burrower's Timber"
433.35 75.11 301.63
401.51 64.41 282.04
427.06 70.83 285.60
451.13 74.67 287.30
489.51 79.58 283.95
515.92 82.61 297.35
532.72 84.63 317.44
535.00 85.79 340.29
518.76 88.54 370.70
504.66 82.31 403.08
496.62 76.92 435.50
499.63 78.64 455.41
513.54 78.10 520.92
545.21 85.25 505.20
569.14 89.63 489.59
620.37 104.04 477.55
647.76 106.70 492.97
661.15 115.19 469.42
684.52 122.75 462.49
653.61 116.03 434.34
663.07 122.65 402.75
620.43 94.47 359.38
610.32 86.56 343.63
586.82 84.50 314.58
552.91 82.79 304.37
502.49 81.57 294.72
521.97 86.55 258.02
551.24 93.71 198.81
Custom
Path -PL 10 -CPSP
663.07 226.62 402.75
586.82 226.62 314.58
499.63 226.62 455.41
397.56 226.62 292.73
397.56 226.62 292.73
397.56 173.94 292.73
397.56 217.41 292.73
373.18 226.62 337.34
356.08 226.62 375.02
336.19 226.62 423.69
306.49 233.90 526.18
289.30 252.34 600.62
273.05 271.95 669.84
255.98 287.37 739.95
238.35 285.25 801.97
268.99 304.69 816.30
274.30 286.66 900.15
337.55 286.42 955.91
356.47 286.01 992.66
342.64 276.89 1026.97
317.43 276.09 1043.18
292.04 277.12 1072.62
234.86 286.80 1054.86
209.87 288.77 1041.67
200.11 288.85 1035.56
Custom
ClickActor "Eternal Plumage Memorial"
199.46 288.85 1036.31
246.90 286.17 1056.37
305.33 276.11 1058.38
327.05 276.09 1035.10
355.09 285.16 997.49
334.79 286.42 942.21
253.28 284.47 883.01
212.02 274.96 829.78
209.74 274.96 818.54
Custom
ClickActor "Dropped Note"
211.60 274.96 821.76
Custom
ExamineItem "Jabber's Note" 1
211.60 274.96 821.76
201.76 293.68 813.53
167.84 308.58 790.34
88.90 312.62 730.92
26.69 316.05 674.99
-27.88 319.33 615.92
-68.03 321.74 572.70
-73.33 323.28 526.27
-90.91 325.02 484.49
-181.82 316.38 391.16
-233.45 307.18 348.39
-283.40 287.11 303.41
-330.85 266.49 256.65
-373.00 248.18 215.11
-420.97 230.72 186.22
-491.92 217.94 186.84
-565.08 208.27 189.41
-565.08 166.20 189.41
-565.08 117.71 189.41
-565.17 99.43 189.38
Custom
HailActor "Jabber Longwind" 6 1
-566.74 93.45 236.40
-563.03 99.34 184.26
-563.03 178.64 184.26
-563.03 228.57 184.26
-522.32 239.25 197.21
-438.27 240.85 234.07
-378.07 241.98 258.06
-158.18 246.02 335.08
-62.83 251.55 373.31
16.32 257.65 434.69
94.52 263.84 499.56
141.85 267.99 548.50
179.81 310.62 626.66
192.88 315.11 699.32
199.94 304.54 754.29
204.42 288.36 813.38
204.42 274.76 813.37
209.71 274.96 817.90
Custom
HailActor "Viamme" 2 1
207.65 274.96 819.59
