Ballads of Zimara\: The Aerie Overture
Custom
CheckAndSet -NotInZone "Guild Hall" 7
0 0 0
Custom
RemoveFromDepot "Fuel Depot" "Celestial Coal" 200
0 0 0
Custom
CheckPreReqs -ITEMQTY "Celestial Coal" 200
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
-584.10 -51.31 -426.86
-547.56 -61.91 -426.17
Custom
HailActorGetQuest -Actor "Baoko"
-544.69 -62.76 -425.13
Custom
Path
-534.83 -71.88 -406.09
-505.06 -72.73 -427.61
-463.43 -70.97 -439.45
Custom
ClickActor "flight_path_isle01_a"
-463.43 -70.97 -439.45
Custom
TravelMap "Splendor Sky Aerie"
0 0 0
-338.10 114.13 574.43
-340.63 114.74 574.34
-342.58 117.93 603.03
Custom
HailActor "Coarsequill" 5 1
-343.03 117.94 602.52
-353.71 116.29 577.21
Custom
Path -PL 36 -L -DFPWD -R -QA "-A|a torn wayfarer whisper|-T|QSC:I gathered|-E|UseItem-Ethereal Hook" -QA "-A|a severed wayfarer whisper|-T|QSC:I have cast the|-E|UseItem-Ethereal Hook" -CT "QSC:I wove the"
-361.40 113.70 562.30
-376.91 112.42 540.06
-389.02 109.37 520.10
-404.25 105.92 491.70
-422.52 103.34 458.55
-444.38 97.92 432.26
-417.38 73.82 375.19
-403.38 67.22 341.51
-386.90 72.82 343.82
-363.41 81.58 352.27
-347.97 79.42 328.09
-349.34 79.89 331.43
-343.26 77.34 300.37
-363.99 66.74 278.21
-360.22 72.73 236.21
-371.75 68.67 217.50
-395.32 65.36 198.99
-401.97 65.36 166.77
-421.17 65.32 151.75
-451.40 66.14 142.39
-453.47 71.50 121.67
-447.59 77.50 93.70
-462.36 69.96 123.43
-424.02 65.78 148.17
-397.77 65.15 186.30
-372.33 66.70 225.93
-359.00 69.18 269.44
-350.35 76.38 312.85
-361.77 81.55 350.00
-402.24 74.36 366.46
-471.93 73.93 366.83
-509.75 74.28 364.34
-533.15 74.91 364.68
-537.58 77.59 305.72
-561.43 86.33 273.93
-577.75 91.72 254.57
-583.81 94.88 236.63
Custom
Path -PL 10 -L -CPSP
-437.85 103.07 231.91
-437.85 103.07 231.91
-442.50 116.46 320.52
-431.35 122.91 373.04
-425.90 128.07 415.68
-432.60 147.40 459.04
-405.59 145.23 495.52
-382.26 144.40 528.03
-366.17 144.74 550.93
-352.34 115.16 570.63
-347.33 116.82 596.98
Custom
HailActor "Coarsequill" 4 1
-343.03 117.94 602.52
