Ballads of Zimara: Vaashkaani Crescendo (Reprise)
-896.36 187.84 326.35
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-911.86 189.59 330.13
-896.36 187.84 326.35
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-709.47 145.39 -366.67
-711.15 145.96 -392.13
-663.46 130.08 -422.26
-634.99 126.49 -449.81
-659.72 144.77 -485.64
-674.99 174.37 -544.34
-639.92 181.59 -565.17
-587.22 172.69 -583.63
-495.96 162.78 -605.31
Custom
ZoneDoor zone_portal_to_dun_djinn_palace "Vaashkaani: Alcazar Crescendo [Solo]"
288.76 164.76 -126.28
-76.77 3.63 -0.36
Custom
WaitForZoning
0 0 0
522.19 71.37 17.97
521.25 71.37 -1.33
552.55 71.39 0.08
553.48 71.40 -25.52
553.42 71.83 -53.23
553.12 71.40 -18.95
553.52 71.40 17.34
553.81 71.17 43.69
554.17 71.36 20.83
554.28 71.33 1.57
571.25 71.32 -1.20
601.23 71.34 -1.50
600.30 71.11 -47.85
602.60 71.34 0.38
602.60 71.36 29.49
602.60 71.11 38.81
Custom
Target "Khazinehdar Zuhraasa" 
600.30 71.11 -47.85
Named
"Khazinehdar Zuhraasa" 
StandardNamed
SameLock
KillAdd
DontMoveBehind
600.30 71.11 -47.85
603.19 71.34 -0.33
622.58 71.32 -0.82
624.01 71.39 -0.85
Custom
ClickActor portal_to_throne_from_hoard
624.01 71.39 -0.85
683.16 71.32 -0.03
698.94 71.32 -0.03
701.71 71.39 -31.80
701.97 71.32 3.27
701.99 71.39 30.28
701.78 71.32 1.21
722.12 71.41 -0.06
756.83 70.75 -0.08
790.40 71.38 -0.53
802.13 70.41 28.45
822.40 71.32 47.47
855.04 70.41 46.30
880.06 71.37 31.24
889.37 70.41 -0.06
881.38 71.31 -28.10
855.84 70.41 -46.55
824.54 71.38 -49.15
853.78 70.41 -47.29
880.75 71.37 -31.49
888.82 70.41 -0.22
888.93 70.41 0.23
Custom
ClickActor transport_carpet_01 5
888.93 70.41 0.23
Wait
5
828.69 70.04 0.14
Custom
MessageBox "Begin fight, once boss stops talking UseItem Glorious Maestra's Cithara"
838.61 70.07 -0.39
Custom
Target "Zakir-Sar-Ussur" 
838.61 70.07 -0.39
854.26 69.97 -0.06
Named
"Zakir-Sar-Ussur" 
StandardNamed
SameLock
KillAdd
DontMoveBehind
854.26 69.97 -0.06
838.61 70.07 -0.39
847.89 70.30 -14.46
Custom
ClickActor portal_from_throne_to_prison
847.89 70.30 -14.46
224.90 35.44 -320.77
224.90 35.44 -355.78
249.66 35.48 -355.85
295.90 24.29 -356.54
296.59 24.29 -372.31
310.99 24.29 -398.53
320.81 20.85 -373.48
328.06 20.85 -365.40
353.03 20.85 -353.17
376.98 22.92 -356.55
Custom
HailActor "Lyrissa Nostrolo" 8 1
376.98 22.92 -356.55
Custom
ClickActor "Arca Location"
381.95 22.66 -359.25
Custom
HailActor "Lyrissa Nostrolo" 1
381.95 22.66 -359.25
Custom
WaitForMob "Kapuji-bashi Haakhaz" 200
381.95 22.66 -359.25
Custom
Target "Kapuji-bashi Haakhaz" 
381.95 22.66 -359.25
Named
"Kapuji-bashi Haakhaz"
StandardNamed
SameLock
KillAdd
"a maedjinn alharin" 
DontMoveBehind 
381.95 22.66 -359.25
Custom
HailActor "Lyrissa Nostrolo" 10
376.58 22.92 -356.51
Custom
HailActor "Vahravi" 9
376.58 22.92 -356.51
367.44 20.85 -337.61
Custom
ZoneDoor Exit
368.11 20.85 -336.29
-494.90 162.83 -609.40
-524.44 165.19 -599.33
-583.29 171.85 -578.92
-642.50 181.40 -563.63
-673.97 171.99 -538.49
-665.58 149.28 -495.04
-633.82 126.00 -448.67
-669.25 130.18 -419.77
-712.85 146.28 -391.83
-709.35 145.34 -360.30
Custom
ClickActor "Fly from Auric Palisades"
-709.56 145.35 -360.27
Custom
TravelMap "Isles of Wisdom"
-709.56 145.35 -360.27
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 7 1
-911.86 189.59 330.13
