Stormy Defenses
Custom
HailActorGetQuest -Actor "Sqrauwk"
-871.37 188.70 359.54
-872.60 219.28 359.63
-815.73 230.76 370.63
-733.12 247.44 384.14
-629.81 268.16 395.96
-526.50 288.87 407.78
-417.45 310.74 420.25
-315.57 331.17 431.90
-214.45 351.44 443.47
-97.49 374.90 456.85
-4.40 381.75 460.66
96.16 375.55 456.53
213.98 368.04 426.01
327.84 360.74 393.72
430.03 321.74 357.84
535.02 275.29 323.00
632.39 232.21 290.68
Custom
Path -PL 38 -L -R -DFPWD -QA "-QD|200|-A|Storm Stone|-T|QSC:Storm Stones|-E|H" -CT "QSC: I gathered"
684.57 232.21 296.16
738.60 200.71 321.76
755.73 232.46 249.21
764.21 232.74 248.69
799.89 232.86 276.13
857.96 232.68 303.64
798.78 232.42 490.25
816.42 232.27 423.40
772.81 232.33 382.52
801.42 232.52 366.44
741.03 232.91 434.77
738.08 268.56 532.72
724.05 311.79 514.82
739.40 294.74 456.90
731.77 312.23 463.27
704.63 307.17 491.07
682.77 319.80 505.97
642.91 320.46 521.09
575.08 316.01 529.15
542.64 320.59 533.56
549.37 316.36 564.15
541.02 315.44 610.98
519.85 315.72 658.61
489.76 341.64 643.97
479.46 345.94 619.25
443.58 351.93 616.47
442.44 379.74 597.85
436.65 388.96 587.30
423.88 386.79 576.25
396.53 385.99 536.16
405.91 381.29 508.09
447.75 367.40 510.94
484.76 343.65 517.36
513.37 323.94 505.44
544.21 300.44 484.48
575.43 276.18 461.88
618.29 243.74 425.74
646.49 230.79 401.15
667.74 216.84 382.61
711.22 189.69 350.79
Custom
Path -PL 10 -CPSP
739.02 274.42 344.19
706.25 273.73 335.71
602.53 271.58 312.28
491.13 269.34 301.79
379.57 267.10 291.28
267.54 264.85 280.73
156.89 262.63 270.30
47.67 260.43 260.02
-63.74 258.19 249.52
-164.88 256.16 240.00
-276.29 253.92 229.50
-388.40 251.67 218.94
-493.94 249.55 209.00
-598.82 247.35 230.15
-701.59 245.18 264.32
-808.61 230.61 309.85
-887.70 228.74 359.16
-871.31 188.96 361.79
Custom
HailActor "Sqrauwk" 2
-871.37 188.70 359.54
-908.99 220.62 197.63
-908.99 167.62 197.63
Custom
TimeStampEcho "Placing Storm Stone Locations"
-908.99 167.62 197.63
Custom
ClickActor "Storm Stone Location"
-908.99 167.62 197.63
-886.68 220.13 163.04
-886.68 161.13 163.04
Custom
ClickActor "Storm Stone Location"
-886.68 161.13 163.04
-876.89 220.28 103.98
-876.89 157.28 103.98
Custom
ClickActor "Storm Stone Location"
-876.89 157.28 103.98
-913.35 220.06 19.05
-913.35 142.06 19.05
Custom
ClickActor "Storm Stone Location"
-913.35 142.06 19.05
-891.02 220.76 -27.36
-891.02 143.76 -27.36
Custom
ClickActor "Storm Stone Location"
-891.02 143.76 -27.36
-879.21 220.69 -47.26
-879.21 142.69 -47.26
Custom
ClickActor "Storm Stone Location"
-879.21 142.69 -47.26
-664.98 220.77 67.67
-664.98 140.77 67.67
Custom
ClickActor "Storm Stone Location"
-664.98 140.77 67.67
-646.75 220.64 94.11
-646.75 145.64 94.11
Custom
ClickActor "Storm Stone Location"
-646.75 145.64 94.11
-616.95 220.19 125.22
-616.95 152.19 125.22
Custom
ClickActor "Storm Stone Location"
-616.95 152.19 125.22
-572.81 220.65 135.25
-572.81 148.65 135.25
Custom
ClickActor "Storm Stone Location"
-572.81 148.65 135.25
-572.81 220.65 135.25
Custom
Path -PL 20 -L -R -DFPWD -QA "-QD|200|-A|Storm Stone Location|-T|QSC:I returned two|-E|H" -CT "QSC:I set the storm"
-908.99 167.62 197.63
-886.68 220.13 163.04
-886.68 161.13 163.04
-876.89 220.28 103.98
-876.89 157.28 103.98
-913.35 220.06 19.05
-913.35 142.06 19.05
-891.02 220.76 -27.36
-891.02 143.76 -27.36
-879.21 220.69 -47.26
-879.21 142.69 -47.26
-664.98 220.77 67.67
-664.98 140.77 67.67
-646.75 220.64 94.11
-646.75 145.64 94.11
-616.95 220.19 125.22
-616.95 152.19 125.22
-572.81 220.65 135.25
-572.81 148.65 135.25
-572.81 220.65 135.25
Custom
Path -PL 5 -CPSP
-701.59 245.18 264.32
-701.59 245.18 264.32
-808.61 230.61 309.85
-887.70 228.74 359.16
-871.31 188.96 361.79
Custom
HailActor "Sqrauwk" 2 1
-871.37 188.70 359.54
