Storm's a Brewin'
Custom
HailActorGetQuest -Actor "Priest Oo'Rah"
-819.78 192.03 221.66
-820.92 191.40 223.00
-814.67 190.00 236.47
-814.67 231.59 236.47
-791.44 233.91 206.96
-727.92 243.13 128.24
-688.80 250.82 54.55
-657.64 258.57 -24.60
-629.16 265.66 -96.92
-587.92 275.92 -201.66
-555.14 284.08 -284.92
-519.18 294.37 -391.57
-500.86 302.87 -482.92
-496.22 308.68 -546.42
-489.10 313.57 -599.40
-489.10 252.58 -599.40
-489.10 189.24 -599.40
-496.25 162.96 -608.82
-497.53 186.33 -607.88
-495.96 162.78 -605.31
-489.46 162.15 -607.57
Custom
ZoneDoor zone_portal_to_dun_djinn_palace "Vaashkaani: Golden Rule [Solo]"
288.76 164.76 -126.28
-73.31 3.34 0.15
-65.50 3.09 1.00
-56.83 3.03 -7.51
-39.51 3.03 -24.53
-18.67 8.96 -35.83
-6.61 13.81 -34.72
1.10 17.69 -29.37
6.32 19.85 -21.58
9.91 19.92 0.13
42.95 20.33 -0.21
66.43 20.36 0.03
84.95 20.30 1.86
114.36 20.30 0.17
132.27 20.33 -0.40
Custom
Target Nezri En'Sallef
114.57 20.30 0.06
Named
"Nezri En'Sallef"
StandardNamed
SameLock
KillAdd
DontMoveBehind
114.57 20.30 0.06
95.85 20.33 0.82
77.51 20.30 0.11
123.59 20.30 -0.05
148.57 20.36 -0.21
172.39 25.55 0.44
183.38 25.55 -3.35
192.91 31.53 -0.86
206.30 31.50 -8.32
212.01 31.52 -20.11
Wait
20
212.01 31.52 -20.11
215.32 31.79 -12.13
201.07 32.34 -45.36
Custom
ClickActor orb_rains 5
224.53 32.40 -43.14
Custom
ClickActor orb_hale 5
201.07 32.34 -45.36
216.56 31.50 4.74
Wait
20
202.63 32.24 42.61
202.63 32.24 42.61
221.29 31.32 43.58
218.64 31.50 0.22
Custom
ClickActor orb_gales 5
202.63 32.24 42.61
Custom
ClickActor orb_cyclones 5
221.29 31.32 43.58
218.64 31.50 0.22
257.99 31.50 0.66
261.23 31.52 19.80
263.05 31.25 41.60
Custom
Target Isos
263.05 31.25 41.60
Named
Isos
StandardNamed
SameLock
KillAdd
"a crackling stormrider"
DontMoveBehind
263.05 31.25 41.60
Custom
ClickActor orb_thunder 5
260.52 32.41 63.22
261.42 31.45 -21.38
259.20 31.50 0.35
Custom
TimeStampEcho "Checking to make sure all 4 orbs were clicked before starting Storm Mistress"
259.20 31.50 0.35
Custom
CheckQuestStep "The Celestial Storm Orbs" 63
259.20 31.50 0.35
261.20 31.47 -26.77
Custom
Target "The Storm Mistress"
260.81 31.25 -37.83
260.81 31.25 -37.83
Custom
ClickActor orb_lightning 5
262.14 31.63 -61.48
264.95 31.50 -4.95
277.97 31.53 -0.92
Custom
ClickActor portal_to_forum
277.97 31.53 -0.92
350.00 3.52 0.00
377.98 3.51 0.00
410.07 3.52 -0.67
Custom
Target Hezodhan
439.70 6.86 0.61
Named
Hezodhan
StandardNamed
SameLock
KillAdd
DontMoveBehind
439.70 6.86 0.61
440.12 6.88 0.14
Custom
MessageBox "Click Carpet. Press Resume"
440.12 6.88 0.14
364.46 31.61 -0.64
339.24 31.49 -1.40
333.19 31.49 -7.07
305.90 31.49 -7.54
304.99 31.51 -1.77
311.18 32.66 0.23
350.20 53.81 -0.66
394.05 71.37 0.01
394.35 71.33 -19.59
393.81 71.33 15.92
412.06 71.33 17.65
Custom
ClickActor teleport_prism_01
414.23 71.40 17.93
506.01 71.37 17.63
521.82 71.37 17.51
521.23 71.37 0.39
550.70 71.32 -0.41
552.25 71.14 45.39
553.77 71.34 0.46
553.55 71.57 -55.51
552.56 71.34 1.59
601.87 71.34 0.28
603.06 71.11 38.07
601.98 71.40 18.83
602.01 71.40 -16.79
602.00 71.11 -47.34
Custom
ClickActor djinn_boss_mirror
616.62 71.11 -45.33
Custom
WaitForMob "Zakir-sar-ussur" 200
614.40 71.14 -46.11
Custom
Target Ashnu
614.40 71.14 -46.11
Named
Ashnu
StandardNamed
SameLock
KillAdd
Zakir-sar-ussur
DontMoveBehind
614.40 71.14 -46.11
616.04 71.13 -47.21
593.97 71.11 -54.84
Custom
ZoneDoor Exit
593.97 71.11 -54.84
Custom
WaitForZoning
0 0 0
-493.69 162.58 -607.46
-493.69 204.17 -607.46
-499.53 206.10 -539.04
-510.84 198.30 -459.99
-536.77 180.42 -278.65
-560.12 164.31 -115.38
-569.78 157.65 -47.81
-580.35 157.94 17.47
-587.32 187.77 57.74
-605.90 201.67 89.68
-653.65 206.31 156.09
-677.82 215.68 181.66
-720.38 225.11 213.38
-776.88 223.49 255.64
-808.02 189.30 254.18
-819.51 191.40 225.35
Custom
HailActor "Priest Oo'Rah" 5 1
-819.78 192.03 221.66
