The Veins and Flakes Riddle
Custom
HailActorGetQuest -Actor "Sassarish" 2
264.33 160.26 -72.29
242.04 287.28 -42.99
159.28 315.55 -98.15
79.02 300.30 -138.36
-19.47 274.29 -195.97
-101.57 252.62 -243.99
Custom
Path -PL 10 -L -QA "-QD|200|-A|metal-tainted faerie|-MTD|4|-T|-E|K" -CT "QSC:The answer to"
-120.13 200 -332.95
-142.15 200 -286.62
-132.13 200 -271.14
-149.13 200 -251.79
-167.77 200 -285.78
-177.72 200 -275.35
-272.61 200 -359.54
-244.74 200 -394.11
-204.37 200 -374.04
-195.20 200 -373.69
-163.86 200 -428.95
-170.37 200 -449.57
-142.15 200 -286.62
-120.13 200 -332.95
Custom
Path -PL 5 -CPSP -R
-101.57 252.62 -243.99
-19.47 274.29 -195.97
79.02 300.30 -138.36
159.28 315.55 -98.15
242.04 287.28 -42.99
264.33 160.26 -72.29
Custom
HailActor "Sassarish" 3 1
264.33 160.26 -72.29
