Helping Skirha
1068.52 181.02 776.63
1075.01 181.05 783.16
Custom
HailActorGetQuest -Actor "Skirha"
1074.78 181.05 784.71
1063.04 178.82 771.75
1067.85 275 775.30
977.85 275 685.30
887.85 275 595.30
797.85 275 505.30
707.85 275 415.30
681.22 275 325.26
681.22 275 235.26
681.22 275 174.26
681.40 60.09 174.38
Custom
Path -PL 79 -L -R -DFPWD -QA "-QD|300|-A|direbeak|-T|QSC:direbeak|-E|K" -QA "-A|floral devourer|-T|QSC:devourer|-E|K" -QA "-A|Floral Devourer Seeds|-T|QSC:seeds|-E|H" -CT "QSC:I've gathered"
681.40 60.09 174.38
656.74 69.50 164.57
666.25 81.35 133.74
697.71 78.61 119.35
690.65 79.68 86.06
652.04 79.60 60.53
645.11 84.82 78.95
631.19 88.17 33.57
622.57 87.71 88.56
615.36 86.16 138.37
582.67 89.36 206.39
606.35 94.60 229.73
608.24 94.50 266.83
629.60 100.60 287.11
622.20 87.57 322.33
550.53 82.90 308.67
525.25 84.08 295.08
509.92 84.54 267.47
542.17 84.46 258.90
527.74 102.06 178.44
476.24 90.66 224.70
487.05 85.99 251.92
460.52 77.56 271.47
444.87 73.44 264.24
425.22 80.52 311.80
455.94 93.00 330.84
482.61 99.39 325.61
498.45 103.51 333.64
486.17 105.52 364.24
457.03 101.10 359.29
471.25 77.39 289.60
488.87 81.39 298.99
507.83 81.27 288.39
539.53 84.54 328.25
552.28 100.02 384.78
539.68 105.58 391.83
554.68 105.00 419.26
571.62 102.57 434.48
603.15 106.30 442.64
560.29 86.61 473.28
506.59 76.31 525.35
488.85 70.77 536.52
476.32 63.98 563.62
489.67 69.26 594.38
519.52 79.25 558.22
524.15 79.88 533.54
570.34 91.43 511.67
603.01 97.90 532.06
630.87 102.81 498.04
623.56 106.45 467.06
640.80 111.35 438.59
640.80 200.03 438.59
543.89 216.28 391.28
462.72 225.07 331.46
416.99 231.48 285.31
434.76 239.79 172.21
440.87 245.84 106.44
460.60 242.74 57.41
483.53 228.35 73.01
500.49 224.79 83.70
541.22 215.94 47.81
528.85 207.98 8.24
554.92 202.77 -33.54
581.89 200.04 -32.00
630.26 186.02 -54.37
651.91 185.09 -50.13
705.70 176.60 -43.06
697.59 172.51 -66.73
730.44 166.24 -61.09
724.63 163.45 -77.14
727.80 166.11 -114.73
Custom
Path -PL 15 -CPSP
750 250 600
725 250 550
700 250 500
675 250 450
650 250 400
625 250 350
600 250 300
575 250 250
550 250 200
525 250 150
500 250 100
475 250 50
450 250 0
425 250 -50
400 250 -100
450 250 -50
500 250 40
550 250 130
600 250 220
650 250 310
650 250 400
650 250 490
740 250 580
830 250 670
920 250 760
1067.85 250 775.33
1067.85 181.25 775.33
Custom
HailActor "Skirha" 9 1 
1074.78 181.05 784.71
