Slimy Yet Satisfying
Custom
HailActorGetQuest -Actor "Kudurri" 3 1
-352.84 194.54 1182.00
-351.16 232.96 1181.67
-294.73 234.22 1139.36
-259.71 251.02 1113.86
-214.40 251.87 1073.58
-168.66 252.75 1030.39
-91.12 226.62 919.57
247.70 259.30 636.86
327.73 247.11 582.55
376.18 239.81 584.04
439.69 230.32 585.78
446.02 105.95 586.56
464.27 59.32 567.69
Custom
Path -PL 14 -L -QA "-QD|200|-A|Fallen Timber|-T|QSC:Timber|-E|H" -QA "-QD|200|-A|a black sky crawler|-T|QSC:crawler|-E|K" -QA "-QD|200|-A|a lemon slug|-T|QSC:lemon|-E|H" -CT "QSC:I've gathered"
489.43 69.28 581.57
454.90 53.73 562.74
487.05 74.96 473.52
497.85 78.18 446.66 
501.93 77.76 431.92
448.00 72.97 464.69
528.65 78.61 489.39
495.70 73.51 498.70
470.84 62.85 527.74
451.30 53.21 537.84
463.20 57.70 558.92 
480.56 75.49 427.85 
464.88 72.97 454.87
422.59 63.82 426.07
371.83 190.54 534.99
283.66 204.82 511.54
Custom
Path -PL 10 -CPSP
126.30 213.79 542.16
-2.33 212.02 657.51
-99.21 214.90 791.35
-101.62 272.63 1104.07
-148.58 260.94 1114.10
-199.95 248.16 1125.08
-241.19 237.90 1133.89
-285.99 226.74 1136.93
-312.70 219.31 1122.41
-346.15 210.11 1104.89
-351.51 194.44 1186.16
Custom
HailActor "Kudurri" 4 1
-353.75 194.67 1184.55
