-65.50 3.09 1.00
-56.64 3.03 -11.72
-30.49 3.61 -30.03
-16.40 10.04 -34.63
0.86 17.29 -30.92
6.39 20.07 -24.46
15.86 19.99 0.59
40.64 20.33 0.26
67.86 20.36 0.26
84.95 20.30 1.86
114.36 20.30 0.17
132.27 20.33 -0.40
Custom
Target Nezri En'Sallef
114.57 20.30 0.06
Named
Nezri En'Sallef
StandardNamed
SameLock
KillAdd
DontMoveBehind
114.57 20.30 0.06
95.85 20.33 0.82
77.51 20.30 0.11
123.59 20.30 -0.05
148.57 20.36 -0.21
188.73 31.48 0.99
206.30 31.50 -8.32
212.01 31.52 -20.11
Custom
ClickActor orb_rains 5
224.53 32.40 -43.14
Custom
ClickActor orb_hale 5
201.07 32.34 -45.36
219.22 31.50 -0.95
Custom
ClickActor orb_gales 5
202.63 32.24 42.61
Custom
ClickActor orb_cyclones 5
221.29 31.32 43.58
219.22 31.50 -0.95
257.99 31.50 0.66
261.23 31.52 19.80
Custom
Target Isos
263.05 31.25 41.60
Named
Isos
StandardNamed
SameLock
KillAdd
DontMoveBehind
263.05 31.25 41.60
Custom
ClickActor orb_thunder 5
262.78 32.23 63.31
261.42 31.45 -21.38
262.49 31.78 13.04
259.20 31.50 0.35
261.20 31.47 -26.77
Custom
Target The Storm Mistress
260.81 31.25 -37.83
Named
The Storm Mistress
StandardNamed
SameLock
KillAdd
lightning anchor
DontMoveBehind
260.81 31.25 -37.83
264.95 31.50 -4.95
277.97 31.53 -0.92
Custom
ClickActor portal_to_forum
277.97 31.53 -0.92
350.00 3.52 0.00
377.98 3.51 0.00
410.07 3.52 -0.67
Custom
Target Hezodhan
429.11 6.14 0.75
Named
Hezodhan
StandardNamed
SameLock
KillAdd
DontMoveBehind
429.11 6.14 0.75
Custom
ClickActor transport_carpet_01
438.85 6.82 0.12
372.89 31.20 4.89
359.18 31.61 -0.57
337.75 31.49 -1.71
306.25 31.49 -5.64
291.15 31.50 -1.33
286.00 31.64 -0.37
314.55 34.57 0.25
340.44 48.71 -0.30
392.32 71.37 -0.17
393.38 71.33 -15.03
391.46 71.33 21.00
409.68 71.37 17.45
Custom
ClickActor teleport_prism_01
412.47 71.38 17.42
506.01 71.37 17.63
521.82 71.37 17.51
521.23 71.37 0.39
550.70 71.32 -0.41
552.25 71.14 45.39
553.77 71.34 0.46
553.55 71.57 -55.51
552.56 71.34 1.59
601.87 71.34 0.28
603.06 71.11 38.07
601.98 71.40 18.83
602.01 71.40 -16.79
602.00 71.11 -47.34
Custom
ClickActor djinn_boss_mirror
616.62 71.11 -45.33
Custom
HailActor Ashnu
614.40 71.14 -46.11
Named
Ashnu
StandardNamed
SameLock
KillAdd
Zakir-sar-ussur
DontMoveBehind
614.40 71.14 -46.11
616.04 71.13 -47.21
593.97 71.11 -54.84
Custom
ClickActor ZoneDoor
593.97 71.11 -54.84
