Maedjinn Out Like a Bandit
Custom
HailActorGetQuest -Actor "Embri"
700.62 -43.75 -466.80
706.58 -45.25 -445.19
Custom
UseItem  "Embri's Maedjinn Illusion"
706.58 -45.25 -445.19
633.56 54.99 -424.25
596.73 57.10 -414.03
525.99 61.14 -394.39
455.35 65.08 -385.54
388.23 68.79 -379.25
306.91 73.30 -371.64
237.45 77.15 -370.40
166.96 81.09 -382.04
65.90 86.78 -402.75
-1.73 91.28 -447.14
5.92 -13.89 -453.76
Custom
Path -PL 40 -L -DFPWD -QA "-QD|200|-A|Iron Zakir Rish Mirror|-T|QSC:Iron Zakir Rish Mirror|-E|H" -CT "QSC:Iron Zakir Rish Mirror"
5.92 -13.89 -453.76
5.92 53.36 -453.76
9.76 64.24 -526.80
24.93 77.45 -612.50
41.58 84.10 -653.64
41.64 37.96 -653.71
41.64 73.96 -653.71
41.64 107.47 -653.71
62.56 99.88 -668.34
62.73 37.35 -668.42
62.73 37.35 -668.42
62.73 86.06 -668.42
28.89 100.18 -688.36
-2.26 99.43 -706.72
-27.71 98.90 -703.50
-27.72 43.70 -703.50
-27.72 104.92 -703.50
-13.15 113.70 -731.37
-34.54 114.03 -767.56
-34.54 50.07 -767.56
-34.54 85.60 -767.56
-34.54 124.74 -767.56
-13.37 124.94 -739.48
19.45 125.13 -733.89
19.45 50.03 -733.89
28.26 37.99 -736.69
24.47 37.92 -734.93
24.47 59.93 -734.93
24.47 100.66 -734.93
37.83 94.72 -752.55
37.25 93.18 -760.44
41.69 37.50 -757.10
41.69 63.52 -757.10
41.69 125.77 -757.10
-10.18 114.19 -707.04
-60.06 103.32 -661.62
-126.25 89.97 -612.25
-191.91 77.47 -570.86
-242.64 81.49 -531.42
-301.27 90.73 -502.83
-372.95 101.66 -473.11
-433.16 116.28 -428.34
-489.12 132.33 -406.62
-548.22 137.85 -400.22
-623.94 140.78 -404.41
-709.26 144.14 -426.77
-714.42 144.71 -441.03
-714.36 58.59 -441.11
Custom
Path -PL 24 -L -DFPWD -QA "-QD|200|-A|Copper Zakir Rish Mirror|-T|QSC:Copper Zakir Rish Mirror|-E|H" -CT "QSC:Copper Zakir Rish Mirror"
-714.36 58.59 -441.11
-714.36 118.38 -441.11
-748.60 112.90 -468.23
-810.78 104.02 -500.02
-811.86 53.92 -494.46
-811.86 103.97 -494.46
-819.76 97.02 -439.47
-819.75 53.93 -439.47
-819.75 91.14 -439.47
-825.52 89.14 -407.38
-825.52 57.00 -407.39
-825.52 96.40 -407.39
-839.08 94.73 -408.16
-839.08 53.49 -408.16
-850.88 53.45 -421.34
-850.88 126.51 -421.34
-813.79 131.37 -293.94
-787.66 127.78 -204.20
-759.41 123.90 -107.13
-733.97 128.53 -28.13
-694.84 140.17 88.82
-656.62 151.53 203.01
-676.28 162.36 312.13
-710.30 167.64 353.16
-711.64 145.02 349.97
-722.60 147.66 323.87
-722.60 137.74 323.87
Custom
ClickActor Silver Zakir Rish Mirror
-730.84 137.76 320.33
Custom
Evac
0 0 0
Custom
Path -PL 6 -CPSP
850.99 -32.22 -333.60
838.92 -24.27 -342.48
811.88 -23.93 -364.44
790.71 -23.67 -381.29
761.46 -23.32 -403.91
735.00 -22.99 -424.36
720.91 -22.82 -435.26
720.91 -45.47 -435.25
709.80 -45.34 -442.31
Custom
HailActor "Embri" 10
700.62 -43.75 -466.80
Custom
MessageBox "Picking up quest Maedjinn Trouble in Ferric Fields so do not need to back track"
0 0 0
Custom
HailActor "Embri" 10
700.62 -43.75 -466.80
