Ballads of Zimara: Hard Act to Follow
Custom
MakeActiveQuest "Ballads of Zimara: Hard Act to Follow"
0 0 0
Custom
CheckQuestStep "According to the book" 177
0 0 0
Custom
CheckQuestStep "I need to identify" 79
0 0 0
Custom
CheckQuestStep "I gave the bags" 73
0 0 0
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-689.63 229.48 -753.62
Custom
Path -PL 5 -L -R -QA "-QD|100|-A|Bag of Evidence|-T|QSC:I gathered all of the bags|-E|H" -CT "QSC:I gathered all of the bags"
-666.61 222.42 -719.60
-658.65 222.24 -727.16
-645.36 222.32 -718.40
-624.34 222.39 -590.07
-639.68 222.35 -579.49
-631.01 222.28 -655.35
Custom
Path -PL 5 -CPSP
-692.11 228.05 -738.30
-669.93 222.04 -690.57
-634.35 222.36 -657.65
-620.10 222.18 -589.07
-676.34 222.24 -536.56
-632.10 222.06 -441.31
-678.01 222.19 -420.01
-708.81 144.44 -396.53
-708.73 145.32 -359.05
Custom
ClickActor "Fly from Auric Palisades"
-708.73 145.32 -359.05
Wait
5
-708.73 145.32 -359.05
Custom
TravelMap "Isles of Wisdom"
-708.73 145.32 -359.05
-703.18 224.16 13.35
-682.39 222.57 -13.65
-682.39 224.20 -13.65
-689.57 221.83 -12.73
-695.04 229.30 -13.32
-695.04 240.58 -13.32
-722.85 254.23 17.94
-751.14 257.43 47.78
-789.11 261.50 84.28
-810.33 264.15 110.79
-837.48 267.74 148.11
-854.68 270.44 178.16
-868.68 272.93 206.87
-879.86 274.91 229.81
-891.07 276.90 252.81
-905.98 279.55 283.40
-905.98 253.14 283.40
-903.78 228.08 326.61
-909.46 228.51 330.13
-911.72 189.53 331.77
Custom
HailActor "Ruhk" 9 1
-911.86 189.59 330.13
-907.46 229.66 327.79
-885.87 228.04 324.65
-863.40 227.16 317.85
-841.69 225.84 307.69
-828.10 229.16 284.26
-813.60 229.48 258.94
-803.33 220.05 241.02
-794.50 220.13 225.60
-776.79 191.34 223.47
Custom
HailActor "Ecihoolo" 6 1
-776.99 191.51 224.39
Custom
TimeStampEcho "Go to Zenith Helionae and collect the ! pages for the collection."
-776.99 191.51 224.39
-782.61 220.24 219.74
-815.88 229.16 266.16
-864.33 228.99 330.86
-912.42 226.75 304.56
-895.87 226.22 216.97
-872.84 229.36 128.18
-836.75 224.42 38.95
-736.10 224.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
Path -PL 76 -QA "-QD|200|-A|!|-MTD|4|-T|QSC:1|AT:Sacred to the Aurai is ready|-E|H" -QA "-QD|200|-A|a page turner|-MTD|4|-T|QSC:1|AT:Sacred to the Aurai is ready|-E|K" -CT "QSC:Sacred to the Aurai is ready"
271.61 160.55 -83.94
228.87 174.63 -99.68
196.90 174.12 -110.42
178.05 174.31 -121.27
176.94 174.90 -145.45
182.64 174.58 -175.99
183.94 174.73 -200.31
183.19 174.27 -217.82
188.44 174.97 -227.00
224.58 174.66 -268.99
211.22 174.76 -278.58
188.27 174.70 -260.94
157.34 174.16 -245.49
116.88 174.76 -241.54
82.41 174.63 -256.96
90.02 174.66 -281.15
98.95 174.88 -313.08
99.34 174.45 -353.65
99.34 199.65 -353.65
55.69 196.92 -376.50
40.25 193.03 -349.62
42.71 189.68 -312.36
41.10 187.24 -285.28
36.35 184.41 -254.08
23.81 182.09 -232.41
17.86 179.50 -204.89
12.01 176.45 -171.47
3.14 171.23 -114.00
0.56 174.92 -83.86
-1.74 180.47 -56.93
-3.36 193.56 -37.93
-14.39 191.42 -17.37
-30.15 195.49 -6.30
-51.10 199.77 3.62
-68.90 197.94 13.46
-71.63 195.76 33.09
-51.90 196.21 52.47
-27.67 197.83 68.61
-0.78 200.05 80.29
19.96 197.61 97.14
37.06 197.28 81.76
54.74 203.09 67.38
82.53 201.08 61.61
107.42 198.80 56.44
123.97 195.95 31.76
133.12 193.51 6.15
166.26 197.51 16.20
195.80 194.59 29.83
207.46 199.06 15.84
192.91 196.23 -9.18
172.89 193.45 -32.72
155.64 190.86 -55.84
149.39 188.78 -77.38
156.69 186.65 -99.71
166.11 184.50 -121.74
180.90 181.83 -147.21
186.71 179.45 -173.07
187.71 177.38 -196.03
187.78 175.44 -217.68
203.90 185.05 -244.01
215.57 186.48 -257.70
210.46 184.30 -278.20
192.99 182.57 -284.22
167.91 180.10 -273.86
148.52 177.78 -256.81
133.66 175.76 -239.93
96.73 172.21 -253.64
90.51 179.95 -270.40
87.43 177.98 -292.16
79.59 178.51 -314.15
68.47 179.07 -334.41
47.83 176.85 -335.97
36.26 174.69 -315.79
33.64 175.83 -292.01
30.83 173.28 -263.75
27.10 171.13 -240.14
13.81 171.26 -216.22
Custom
MessageBox "kill Page Turner for No-Trade '!' shiny to complete collection Page 12 Harvest the rest if not collected. Turn in to collector. Press Resume"
0 0 0
Custom
ExamineItem "Sacred to the Aurai"
0 0 0
Custom
ReadBook "Sacred to the Aurai"
0 0 0
Custom
MessageBox "After completing the Sacred to the Aurai collection, read the book, Sacred to the Aurai."
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP -R
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
WaitForZoning
-699.38 229.89 -753.87
-684.34 221.28 -715.06
-633.53 231.43 -646.85
-612.63 231.72 -580.75
-663.89 231.16 -545.94
-656.04 231.19 -480.66
-631.63 231.20 -429.71
-675.35 231.52 -417.04
-504.93 231.24 -429.26
-527.76 231.24 -371.55
-553.41 231.24 -306.75
-595.11 231.24 -211.04
-653.89 231.24 -115.81
-709.58 231.24 -25.59
-766.41 231.24 66.48
-825.10 231.24 161.56
-888.59 231.24 245.45
-885.27 230.61 333.65
-879.93 229.28 346.43
-900.72 227.82 322.27
-906.78 189.63 328.13
-911.86 189.59 330.13
Custom
HailActor "Ruhk" 6 1
-911.86 189.59 330.13
-902.54 187.92 321.57
-902.54 226.74 321.57
-901.79 287.92 321.21
-901.79 332.14 321.21
-863.78 340.29 301.17
-781.26 321.32 262.12
-709.91 311.24 226.75
-606.36 302.51 175.23
-488.67 292.73 120.14
-396.01 296.08 80.48
-293.01 302.55 35.83
-192.64 308.87 -7.69
-86.33 315.56 -53.78
5.00 321.34 -94.86
101.53 327.53 -141.55
189.31 330.07 -192.57
277.17 329.62 -246.67
368.20 329.13 -315.00
427.63 328.80 -361.97
493.39 328.40 -427.56
575.67 327.83 -528.39
643.21 327.36 -614.67
702.08 326.93 -694.14
757.00 326.52 -771.26
757.00 285.18 -771.26
757.00 238.13 -771.26
756.75 233.82 -771.15
764.86 227.66 -787.69
767.73 227.63 -792.21
Custom
ClickActor "Windmaid's Lance"
767.73 227.63 -792.21
Custom
TimeStampEcho "Windmaid's Lance 1 click"
767.73 227.63 -792.21
Wait
5
767.73 227.63 -792.21
Custom
ClickActor "Windmaid's Lance"
767.73 227.63 -792.21
Custom
TimeStampEcho "Windmaid's Lance 2 click"
767.73 227.63 -792.21
Wait
5
767.73 227.63 -792.21
Custom
ClickActor "Windmaid's Lance"
767.73 227.63 -792.21
Custom
TimeStampEcho "Windmaid's Lance 3 click"
767.73 227.63 -792.21
Wait
5
767.73 227.63 -792.21
727.29 263.52 -787.66
704.58 263.28 -696.91
634.39 263.60 -663.00
624.35 263.50 -596.42
645.35 263.55 -493.52
700.20 263.48 -447.85
731.64 263.01 -454.56
668.10 263.50 -467.29
617.96 263.50 -505.01
615.96 263.92 -504.33
618.81 263.92 -471.66
624.86 263.92 -425.71
626.36 263.92 -384.98
609.97 263.92 -319.45
588.56 263.92 -233.87
554.72 263.92 -141.76
516.71 263.92 -43.55
469.14 263.92 79.38
447.75 265.25 134.50
425.29 267.40 202.88
404.03 269.62 274.42
386.20 271.48 334.42
374.44 272.71 373.97
374.44 321.91 373.97
376.03 377.42 392.99
375.35 420.19 456.50
374.38 415.86 546.78
352.98 413.51 588.79
353.02 402.30 588.76
345.98 402.31 596.07
Custom
ClickActor "Swirling Sphere of Color"
344.47 402.06 598.21
Custom
TimeStampEcho "Swirling Sphere of Color clicked"
344.47 402.06 598.21
367.71 400.45 601.82
343.24 445.58 596.64
277.88 433.93 531.68
200.77 415.11 455.10
126.64 397.01 381.46
48.03 377.82 303.37
-28.06 359.25 227.79
-108.16 339.70 148.22
-183.82 321.23 73.08
-265.38 301.32 -7.94
-304.07 286.47 -83.27
-348.87 265.27 -197.09
-395.86 243.04 -316.48
-424.39 229.54 -388.98
-464.69 210.47 -491.36
-481.96 200.50 -546.14
-481.96 146.94 -546.14
-481.97 95.66 -546.14
-483.50 95.33 -548.04
Custom
ClickActor "Windmaid's Lance Location"
-483.50 95.33 -548.04
Custom
TimeStampEcho "Clicking Windmaid's Lance Location"
-483.50 95.33 -548.04
-469.47 95.63 -529.61
-481.97 102.54 -546.14
-481.97 132.29 -546.14
-481.97 160.02 -546.14
-481.97 191.33 -546.14
-481.97 227.64 -546.14
-484.82 231.24 -522.74
-489.47 231.24 -484.60
-504.93 231.24 -429.26
-527.76 231.24 -371.55
-553.41 231.24 -306.75
-595.11 231.24 -211.04
-653.89 231.24 -115.81
-709.58 231.24 -25.59
-766.41 231.24 66.48
-825.10 231.24 161.56
-888.59 231.24 245.45
-885.27 230.61 333.65
-879.93 189.28 346.43
-900.72 187.82 322.27
-911.12 189.69 330.23
-911.86 189.59 330.13
Custom
HailActor "Ruhk" 6 1
-911.86 189.59 330.13
