Zimara Breadth: Cursed Feathers
Repeatable
Custom
CheckAndSet -InZone "Zimara Breadth" 35
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 11
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP -R
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
WaitForZoning
-699.38 229.89 -753.87
Custom
TimeStampEcho "This part assumes you are at the zone in to Zimara Breadth"
-692.11 228.05 -738.30
Custom
Path -PL 5 -CPSP
-692.11 228.05 -738.30
-669.93 222.04 -690.57
-634.35 222.36 -657.65
-620.10 222.18 -589.07
-676.34 222.24 -536.56
-632.10 222.06 -441.31
-678.01 222.19 -420.01
-708.81 144.44 -396.53
-708.73 145.32 -359.05
Custom
CheckCompletedQuest "Zimara Breadth: Cursed Feathers" 83
-343.03 117.94 602.5
Custom
TimeStampEcho "Begin hunting for Weathered Journal"
290.80 120.52 275.70
Custom
Path -PL 22 -QA "-QD|200|-A|a maedjinn|-T|QSC:maedjinn|-E|K" -QA "-QD|200|-A|a maedjinn occupier|-T|QSC:maedjinn occupier|-E|K" -CT "QSC:I sabotaged"
-687.43 150.42 -377.62
-656.86 132.26 -397.03
-654.29 132.58 -392.86
-667.59 133.30 -396.53
-656.70 132.42 -395.33
-521.86 132.52 -501.65
-514.82 132.57 -508.73
-505.63 132.73 -506.12
-494.22 132.46 -481.99
-497.24 132.58 -487.26
-449.48 132.10 -542.53
-395.10 117.71 -595.98
-364.76 122.49 -616.81
-361.77 122.18 -614.77
-358.63 122.19 -620.21
-356.36 124.24 -647.21
-350.01 126.39 -675.55
-340.00 126.71 -674.06
-390.74 121.75 -608.33
-429.24 101.30 -560.84
-500.30 101.55 -495.22
-580.68 113.96 -445.21
-642.52 128.90 -412.37
-679.36 130.24 -419.86
-711.14 147.17 -387.56
-708.96 145.43 -358.56
Custom
TimeStampEcho "checking for Weathered Journal"
-708.96 145.43 -358.56
Custom
ExamineItem "Weathered Journal"
-708.96 145.43 -358.56
Custom
CheckQuest -Active "Zimara Breadth: Cursed Feathers" 101
-343.03 117.94 602.5
Custom
SetActiveQuest "Zimara Breadth: Cursed Feathers"
-708.96 145.43 -358.56
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth: Cursed Feathers"
-708.96 145.43 -358.56
Custom
CheckAndSet -NotActiveQuest "Zimara Breadth: Cursed Feathers" 52
-343.03 117.94 602.5
Custom
TimeStampEcho "End of Loop - Picking up POIs now"
-708.96 145.43 -358.56
-708.94 145.38 -358.11
-708.94 227.92 -358.11
-725.33 230.45 -317.22
-735.27 237.37 -192.37
-754.40 244.35 -67.82
-773.34 249.61 25.41
-792.57 254.95 120.10
-814.81 261.13 229.61
-834.75 266.66 327.75
-866.07 268.40 332.86
-888.55 249.62 340.31
-908.57 250.55 336.45
-912.55 250.76 337.76
-912.55 244.12 337.76
-924.28 244.21 344.00
Custom
FlyDown 2
-924.28 244.21 344.00
Custom
ClickActor poi_kur_feather
-924.28 244.21 344.00
-913.46 244.12 338.25
-913.46 260.63 338.25
-868.53 260.35 338.40
-770.51 256.06 341.71
-671.61 246.17 345.93
-566.80 235.69 350.40
-451.12 224.12 355.34
-337.35 241.01 374.76
-238.57 268.83 397.99
-134.90 298.03 422.37
-43.87 324.53 454.29
53.98 343.99 490.90
162.85 360.69 535.05
245.58 361.96 573.43
313.11 360.28 614.45
313.11 302.05 614.45
313.11 241.59 614.45
313.19 209.22 614.31
312.32 212.12 618.11
Custom
FlyDown 2
312.32 212.12 618.11
Custom
ClickActor poi_dol_feather
312.32 212.12 618.11
312.32 231.57 618.11
312.32 295.61 618.11
312.32 373.63 618.11
323.89 356.28 515.91
337.04 336.50 399.79
348.08 319.89 302.29
353.17 303.90 208.03
356.41 284.36 92.72
348.98 270.32 10.57
348.98 236.31 10.57
348.94 193.53 10.58
Custom
FlyDown 2
348.94 193.53 10.58
Custom
ClickActor poi_tef_feather
348.94 193.53 10.58
348.94 214.33 10.58
348.94 261.52 10.58
348.94 305.18 10.58
305.64 299.09 -21.08
251.33 289.47 -60.69
211.42 281.80 -89.88
107.72 266.03 -180.17
32.79 253.64 -258.39
-13.01 244.60 -322.66
-31.80 235.44 -335.32
-31.80 228.73 -335.32
Custom
FlyDown 2
-31.80 228.73 -335.32
Custom
ClickActor poi_nab_feather
-31.80 228.73 -335.32
-31.80 248.34 -335.32
-31.80 302.04 -335.32
3.95 299.50 -360.05
103.89 292.32 -429.19
169.21 294.76 -473.23
269.35 301.23 -540.32
365.26 307.44 -604.57
450.00 312.92 -661.34
536.13 318.49 -719.04
621.64 324.02 -776.33
701.25 321.07 -762.05
798.42 315.45 -744.77
907.00 309.18 -759.99
907.00 249.98 -759.99
907.00 193.91 -759.99
907.01 178.20 -760.02
910.62 179.34 -761.19
Custom
FlyDown 2
910.62 179.34 -761.19
Custom
ClickActor poi_cip_feather
910.62 179.34 -761.19
