Ballads of Zimara: Riddlestone Remediation Services
1063.29 178.56 754.14
Custom
HailActor Crestcry 15 1
1068.03 179.45 754.65
1065.63 177.40 745.38
1067.05 176.88 725.85
1072.52 177.00 710.32
Custom
HailActor Oolchimedes 11 1
1072.52 177.00 710.32
1068.96 177.20 720.42
1068.30 176.93 721.19
1068.30 176.93 721.19
Custom
FastTravel "The Barren Sky" 
1068.30 176.93 721.19
-580.14 -49.25 -409.88
Custom
FastTravel "Splendor Sky Aerie"
-580.14 -49.25 -409.88
-332.52 119.12 627.12
-332.52 225 627.12
-242.52 225 547.12
-147.52 225 487.12
-57.52 225 427.12
37.52 225 387.12
107.52 225 327.12
197.52 225 287.12
287.52 225 227.12
377.52 225 178.47
467.52 225 178.47
Custom
Path -PL 32 -L -QA "-QD|200|-A|noxious swarm larvae|-T|QSC:swarm larvae|-E|H" -QA "-QD|200|-A|a wild aeraquis|-T|QSC:aeraquis|-E|K" -CT "QSC:I gathered the"
557.52 225 178.47
647.52 225 178.47
675.14 151.26 178.47
675.14 61.26 178.47
703.82 120 335.97
723.81 120 318.88
725.22 120 311.42
731.91 120 314.32
727.50 120 302.10
736.91 120 304.42
752.19 120 270.12
814.61 120 250.51
829.74 120 247.59
861.33 120 236.33
853.04 120 225.18
866.34 120 222.45
793.28 120 179.81
711.56 120 220.03
711.56 150 220.03
618.44 150 212.86
618.34 150 319.80
586.34 150 319.80
537.43 150 428.33
507.04 150 435.24
495.51 150 416.58
510.17 150 406.34
443.97 150 463.66
377.53 150 420.46
325.71 150 319.73
420.71 150 260.82
436.02 150 187.73
501.23 150 183.65
714.94 158.00 370.90
744.89 161.75 401.81
776.26 165.67 434.21
810.22 169.92 469.28
846.20 174.42 506.42
892.11 180.17 553.83
938.85 186.02 602.09
988.20 192.17 653.05
1058.90 201.09 726.28
1058.90 175.65 726.28
1064.66 179.34 753.61
Custom
HailActor "Miranna Ameema" 5 1 
1065.72 178.80 749.72
951.06 164.86 756.11
929.35 161.86 760.16
Custom
ClickActor "Fly to Hooluk Village"
929.35 161.86 760.16
Custom
TravelMap "Sanctuary"
929.35 161.86 760.16
348.22 252.95 730.41
344.20 252.99 742.21
344.20 320.56 742.21
309.54 313.74 655.18
260.60 293.91 520.77
232.89 289.60 437.92
203.57 286.44 345.07
184.51 287.16 293.68
157.02 290.13 219.60
123.46 293.06 149.49
82.10 281.96 140.22
52.62 257.69 88.07
18.37 255.45 63.03
-31.85 253.65 29.61
-24.83 256.67 4.86
Custom
Path -PL 59 -L -QA "-MTD|5|-A|a Felfeather Shield|-T|QSC:7/7|-E|UseItem-Potion of Vigorous Unmaking" -CT "QSC: I destroyed the unstable"
-24.76 256.71 4.42
-33.98 253.51 28.12
-30.10 254.56 51.03
-2.16 254.62 55.40
20.78 255.70 54.78
30.50 255.04 48.22
39.66 255.32 58.00
69.09 260.42 96.22
66.24 256.38 114.93
55.63 260.29 138.83
23.54 256.43 145.72
17.37 258.12 150.87
9.76 255.33 137.78
52.33 255.40 104.41
24.86 255.01 65.99
-27.61 254.61 52.90
-30.10 254.56 51.03
-30.10 254.56 51.03
-26.70 254.26 26.00
-24.76 256.71 4.42
0.98 255.69 -42.09
17.15 256.06 -67.29
10.63 243.03 -89.98
5.73 233.93 -120.56
10.33 236.49 -152.39
13.90 236.47 -172.85
30.34 239.90 -185.62
30.51 238.68 -196.23
30.53 236.57 -218.70
36.18 236.88 -238.30
42.84 237.03 -254.29
57.59 240.46 -251.25
70.26 248.89 -237.30
75.35 255.62 -220.13
84.08 268.96 -169.63
82.92 264.62 -189.69
70.11 255.84 -217.58
65.41 245.27 -241.88
65.68 240.68 -265.26
78.52 240.00 -277.75
104.14 239.56 -282.53
130.50 239.02 -276.68
151.08 238.94 -271.05
160.92 266.54 -243.56
171.98 239.08 -260.50
185.04 239.75 -253.14
200.43 245.70 -245.19
226.18 252.09 -223.22
234.20 247.57 -239.26
253.74 247.25 -280.33
257.36 248.18 -291.18
257.36 248.18 -291.18
250.76 244.92 -270.73
210.79 242.86 -257.65
172.74 239.05 -260.98
108.82 239.59 -271.18
34.63 238.77 -271.67
18.58 243.03 -267.14
48.56 237.88 -261.33
44.01 237.37 -249.79
Custom
FastTravel "The Barren Sky"
0 0 0
-580.14 -49.25 -409.88
Custom
FastTravel "Splendor Sky Aerie"
-580.14 -49.25 -409.88
-326.54 116.98 606.82
-326.54 116.98 606.82
-329.98 122.85 584.16
-329.98 170.63 584.16
-259.03 188.18 631.55
-135.57 221.67 712.75
-26.09 260.68 784.64
40.85 282.14 830.64
109.10 303.71 877.28
149.30 303.61 865.88
149.30 280.74 865.88
Custom
ClickActor "Fly to Preening Island"
149.19 280.74 863.85
Custom
TravelMap "Preening Island"
149.19 280.74 863.85
Wait
20
-308.94 193.75 1110.01
-308.13 193.41 1107.83
-345.36 195.91 1102.26
-378.95 197.51 1092.94
-404.95 204.87 1085.73
-434.22 215.39 1085.32
-461.06 221.14 1086.35
-483.07 226.32 1077.27
-489.75 227.39 1073.15
Wait
10
-483.91 227.50 1073.49
Custom
HailActor "Miranna Ameema" 5 1 
-483.91 227.50 1073.49
-434.02 214.64 1087.75
-343.74 195.66 1100.17
-302.74 192.20 1105.56
Custom
ClickActor "Fly to Sanctuary" 
-302.74 192.20 1105.56
Custom
TravelMap "Sanctuary"
-302.74 192.20 1105.56
Wait
20
150.49 281.34 862.64
114.99 325 783.26
149.19 325 863.85
167.98 325 849.86
206.03 325 849.49
256.34 325 831.89
301.72 300 804.00
241.05 300 711.63
174.85 275 659.92
117.05 250 581.72
99.71 225 511.43
80.80 175 429.48
61.24 150 343.88
7.70 125 328.60
Custom
Path -PL 10 -L -DFPWD -QA "-QD|200|-A|a Hoot Totem|-T|QSC:6/6|-E|UseItem-Potion of Vigorous Unmaking" -CT "QSC: I destroyed the hoot"
6.29 125 355.66
6.29 125 355.66
-7.59 125 317.00
-19.34 125 292.60
-20.33 125 287.63
3.78 125 295.95
63.01 125 302.67
104.31 125 268.75
128.05 125 247.83
160.16 125 226.92
184.32 125 247.16
219.24 125 271.08
238.47 125 288.07
255.60 125 294.55
269.42 125 325.09
277.65 125 370.14
278.27 125 386.39
205.41 150 396.14
146.36 150 434.24
24.97 150 404.93
-26.88 150 395.77
-102.00 150 399.16
-200.75 150 437.18
-290.46 150 474.34
-335.54 150 560.30
-325.78 150 642.41
-325.78 118.59 642.41
Custom
HailActor "Miranna Ameema" 5 1 
-323.79 118.56 642.41
