-508.84 163.56 -596.72
-600.81 179.91 -547.78
-632.85 183.43 -548.54
-653.44 184.88 -551.98
-667.92 162.57 -504.35
-572.43 115.09 -467.90
-563.56 110.18 -478.09
-496.64 102.97 -521.20
-483.35 95.97 -550.34
-446.51 99.38 -549.89
-436.35 101.10 -564.64
-414.17 109.07 -582.24
-391.11 121.77 -608.57
-370.93 122.97 -616.49
-349.53 123.59 -642.09
-338.63 124.92 -657.03
-400.13 124.72 -636.04
Named
Eaglovok
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-400.13 124.72 -636.04
Custom
ClickActor Crystal
-334.46 124.62 -648.88
-213.70 104.20 -413.71
-214.94 101.90 -386.96
-229.37 96.97 -349.97
-222.47 95.85 -327.18
-253.64 90.41 -318.75
Named
Gilded Back Demolisher
StandardNamed
SameLock
KillAdd
undead minion
MoveBehind
-255.02 91.27 -305.00
-235.90 95.36 -252.51
-209.07 98.07 -235.24
-108.58 135.99 -155.20
-65.30 139.15 -152.39
-12.44 139.06 -200.19
-1.23 139.55 -210.31
47.44 144.75 -272.06
91.82 145.23 -296.02
Named
Sina A'rak
StandardNamed
SameLock
KillAdd
Yazdani
DontMoveBehind
91.82 145.23 -296.02
79.23 149.74 -321.17
95.14 145.05 -286.32
43.18 134.48 -187.33
30.18 134.63 -147.55
18.87 136.65 -111.12
12.27 141.45 -86.80
-4.62 151.68 -24.09
-17.97 156.13 59.62
Named
Doda K'Bael
StandardNamed
SameLock
KillAdd
Allied Guardian
MoveBehind
-22.75 156.42 -2.21
-9.72 157.13 4.59
3.29 157.36 20.54
11.89 157.06 50.39
12.92 156.60 76.91
Custom
HailActor "Miranna Ameema" 7
12.92 156.60 76.91
7.53 156.95 67.15
-32.77 156.31 50.76
-51.86 155.88 27.04
-43.39 156.06 7.40
-11.83 153.22 -17.94
6.72 144.46 -66.31
-24.75 155.99 4.44
13.08 155.50 21.10
24.10 148.25 -13.02
49.93 145.67 -35.39
101.20 153.87 -13.35
137.91 157.99 8.34
Named
Queen Era'selka
StandardNamed
SameLock
KillAdd
Era'selka's Defender
DontMoveBehind
146.75 160.95 53.56
146.75 160.95 53.56
147.44 160.95 54.64
Custom
ZoneDoor Exit
147.44 160.95 54.64
