Custom
CheckAndSet -InZone "Raj'Dur Plateaus" 5
Custom
FastTravel "Raj'Dur Plateaus"
Wait
20
202.66 -60.51 454.06
192.09 -60.13 461.82
192.09 -27.52 461.82
192.09 -15.72 461.82
192.09 -6.11 461.82
192.09 4.03 461.82
192.09 11.45 461.82
192.09 20.82 461.82
192.09 37.81 461.82
192.09 47.91 461.82
192.09 58.65 461.82
192.09 68.71 461.82
192.09 79.46 461.82
192.09 89.57 461.82
192.09 133.70 461.82
165.79 147.49 439.98
158.09 147.49 433.59
112.95 147.49 396.10
79.05 147.49 378.77
40.15 147.49 372.95
11.82 147.49 378.44
-16.73 147.49 387.86
-96.56 147.49 417.34
-158.87 142.06 437.48
-276.86 126.67 475.25
-370.86 93.77 498.30
-380.14 88.65 499.40
-388.74 83.23 500.13
-397.22 77.88 500.85
-405.85 72.45 501.59
-414.57 67.31 502.09
-423.96 62.20 501.54
-432.98 57.29 501.01
-442.35 52.19 500.46
-451.54 47.19 499.92
-460.73 42.39 497.50
-468.93 38.19 493.04
-476.68 34.31 487.67
-484.30 30.58 481.67
-492.24 27.21 475.36
-500.07 23.98 469.09
-507.97 20.72 462.75
-515.66 17.55 456.57
-523.56 14.29 450.22
-530.99 11.22 444.25
-539.07 10.07 437.77
-547.45 10.96 431.63
