180.10 -60.08 461.41
Custom
HailActor "Jawdah the Mystic" 3 1 TRUE FALSE FALSE
wait
50
166.31 -60.04 489.73
168.21 -60.05 498.83
160.81 -60.11 505.11
174.97 -57.13 522.86
193.98 -60.29 529.40
188.49 -60.16 566.04
190.24 -60.10 568.49
wait
10
Custom
HailActor "Hakim al-Imam" 10 1 TRUE FALSE FALSE
193.12 -60.28 560.92
181.96 -60.04 569.27
159.54 -60.06 585.59
139.58 -60.32 588.63
132.24 -60.32 584.47
118.30 -53.82 584.61
102.07 -60.22 584.77
98.01 -60.22 551.46
103.11 -60.22 539.20
110.50 -59.95 520.63
122.27 -59.93 507.57
136.62 -59.82 488.26
168.50 -59.93 483.04
195.90 -60.42 461.57
187.04 -59.55 451.18
;we are now in the bottom of the path working our way up
176.46 -57.42 438.10
129.53 -35.13 380.09
75.87 -16.79 354.17
-50.03 -13.58 310.67
-90.34 -7.18 271.57
-64.10 -0.30 167.43
194.01 8.31 113.11
247.01 -4.70 23.30
271.55 3.93 -26.42
270.34 12.67 -138.51
323.06 21.25 -212.51
430.45 26.22 -203.78
455.01 27.32 -187.25
495.15 29.64 -142.89
483.69 29.77 -134.27
525.46 30.62 -184.85
527.34 29.40 -211.62
;try zone special if actor exsists
;we should check for sigils -- i got tired of doing this for the day.
QSC:I found the Sigil of Akar in Mordant Spires.
;destination for Akar sigil 485.57 29.86 -139.78 , it could also be 527.03 29.41 -212.19 -- they apparently can spawn in various places.
527.34 29.40 -211.62
447.32 28.85 -216.23
323.47 21.40 -215.61
265.22 12.75 -133.46
264.89 -4.43 30.66
171.26 0.39 62.37
133.78 3.08 63.44
-24.97 6.25 75.10
-100.85 5.05 84.35
-183.55 14.81 63.98
-231.94 37.59 -5.13
-218.88 45.50 -28.64
-173.26 51.68 -14.40
-131.85 48.11 -37.13
-117.35 28.89 -35.39
;zone special on iruka sigil
wait
5
;wait for combat
;destination for iruka sigil -114.42 28.98 -33.59
QSC:I hae two of the three guardian sigils needed to unseal the buried city of Takish'Hiz.
;we should go to the sultan's dagger [solo] now
-99.70 29.16 -35.89
-56.99 5.47 -14.48
36.86 5.72 -32.50
71.43 14.22 -62.28
89.33 18.68 -75.45
85.80 20.27 -136.26
76.89 15.18 -146.36
64.92 4.35 -162.28
95.50 5.32 -194.20
86.83 12.15 -266.07
83.65 18.48 -290.06
81.74 19.56 -292.89
;zonespecial here at the pole
wait
10
0 0 0
84.45 85.82 -313.09
82.31 85.31 -338.84
61.00 87.57 -349.75
;click on sultan's dagger zone in
QSC:I have returned to fighting my way through "Raj'Dur Plateuas: The Sultan's Dagger" in search of Thii, the sigil of blooming
wait
50
0 0 0
76.01 85.18 -338.28
70.70 86.33 -348.70
62.42 87.13 -361.48
75.20 87.64 -375.82
;stop for combat

66.23 86.71 -384.29
41.30 87.18 -436.06
11.78 87.38 -456.59
-28.30 89.49 -489.61
;stop for combat
-44.83 89.49 -500.50
-49.72 91.41 -511.52
;pull Bashida the Blade
;this mob stuns and summons adds.
;-38.20 90.59 -515.46
-38.20 90.59 -515.46
-74.65 90.14 -507.96
-96.12 89.90 -518.64
-110.01 89.59 -516.88
-125.59 90.62 -523.79
-138.68 90.25 -517.93
-187.60 86.73 -494.88
;pull Kerem B'ayet
-188.17 86.20 -484.40
-181.94 85.27 -457.33
-209.41 89.95 -439.36
-253.63 99.25 -419.01
-252.55 98.63 -399.25
-245.83 98.24 -383.88
-255.16 98.65 -363.75
-251.45 98.40 -372.04
-296.31 106.60 -361.55
-303.55 106.86 -392.13
-295.09 106.92 -412.82 310.77 0.00 0.00
;pull Carrionpicker
;no strat it looks like -- wait for combat
-297.23 106.59 -363.42
-246.77 98.24 -362.06
-233.86 98.43 -309.90
-226.57 102.31 -283.41
-214.63 105.05 -253.21
-215.57 105.81 -247.30
-188.52 107.58 -234.18
-183.52 111.32 -256.71
-186.38 111.57 -263.62
;pull Albusat Alshiriu
-217.31 106.02 -230.98
-251.08 108.50 -205.23
-281.70 115.48 -168.90
;pull Aqile Akalay and others
-291.06 115.96 -155.81 156.09 0.00 0.00
wait
10
-299.66 117.17 -138.70
-304.18 117.54 -129.53
;pull Aldys, Sultan of the Daggers
-309.01 117.54 -119.73
-297.79 117.54 -118.63
;zonespecial on Thii, the sigil of blooming
-302.11 116.55 -150.49
-281.16 117.08 -145.98
-274.50 117.98 -129.83
-272.49 117.99 -126.18
;use portal to zone out
wait
10
0 0 0
77.57 86.18 -349.19
69.21 85.54 -341.68
85.32 84.60 -329.39
88.47 85.89 -311.74
;zone special on pole
wait 5
0 0 0
84.77 18.88 -290.98
99.89 5.58 -188.33
71.55 4.24 -174.37
29.24 4.16 -100.30
14.55 4.68 4.39
-79.43 -8.05 219.17
-95.72 -7.85 285.28
-1.75 -10.77 327.56
73.29 -16.17 356.24
98.46 -23.24 359.94
142.93 -40.42 389.33
193.25 -60.39 464.08
157.93 -59.75 483.26
156.86 -58.43 496.87
162.69 -59.77 507.16
177.23 -59.02 524.63
190.71 -60.24 523.69
196.40 -60.24 526.08
189.79 -60.29 544.04
189.39 -60.23 563.86
188.87 -60.10 571.47
Custom
HailActor "Hakim al-Imam" 10 1 TRUE FALSE FALSE
;this quest is done!
