renewal of ro: All's well in hopewell
Custom
CheckAndSet -InZone "Raj'Dur Plateaus" 7
0 0 0
Custom
FastTravel "Raj'Dur Plateaus"
0 0 0
163.04 -59.90 482.86
170.81 -60.24 478.16
192.94 -60.12 450.07
221.88 -60.05 460.98
233.10 -60.16 481.07
HailActor "Silrena" 9 1 TRUE TRUE FALSE
233.10 -60.16 481.07
221.88 -60.05 460.98
192.94 -60.12 450.07
170.81 -60.24 478.16
163.04 -59.90 482.86
154.92 -59.03 491.84
152.36 -54.95 495.92
163.20 -58.83 508.57
179.00 -60.24 525.64
194.35 -60.24 525.51
189.75 -60.23 548.57
191.42 -60.25 565.19
HailActor "Anisha" 6 1 TRUE TRUE FALSE
233.10 -60.16 481.07
221.88 -60.05 460.98
192.94 -60.12 450.07
170.81 -60.24 478.16
163.04 -59.90 482.86
154.92 -59.03 491.84
152.36 -54.95 495.92
163.20 -58.83 508.57
154.92 -59.03 491.84
163.04 -59.90 482.86
194.71 -60.33 457.67
188.10 -59.62 450.49
136.93 -38.98 389.40
131.87 -36.28 382.02
77.99 -15.95 348.28
-32.20 -11.06 315.90
-102.38 -8.47 292.08
-56.90 -6.21 184.25
105.81 3.34 130.25
203.92 6.49 121.59
247.18 -5.17 30.76
315.17 -5.64 24.03
365.10 -9.54 6.03
386.50 -10.82 -12.17
425.94 -17.96 4.09
456.63 -26.29 21.60
494.55 -21.33 9.76
528.84 -21.91 7.76
550.36 -25.06 50.48
QSC:Defeat the seething ekimmu attacking
ClickActor Hakim al-Imam
wait
5
550.13 -25.05 50.07
custom
ApplyVerb "Hakim al-Imam" Examine the Body
QSC:It's a relief, the Qayyud is alive,
echo we have located bill cosby's victim.
wait
20
490.88 -21.57 11.15
460.32 -26.64 16.72
488.71 -60.50 136.41
473.26 -59.48 219.73
560.52 -61.10 312.61
547.59 -60.33 356.32
502.47 -59.89 419.61
487.21 -57.98 464.96
393.31 -47.02 430.39
331.89 -51.06 413.53
294.74 -54.27 429.45
263.51 -58.59 474.04
233.73 -60.28 484.53
wait
10
Custom
HailActor "Silrena" 3 1 TRUE FALSE FALSE
QSC:Silrena is adamant i must find a way to help the Qayyid recover.
231.98 -60.09 476.33
204.74 -60.46 452.97
HailActor "Jawdah the Mystic" 5 1 TRUE FALSE FALSE
182.67 -59.99 463.84
wait
5b
echo sttarting seeking mystic solutions
180.86 -60.03 460.71
180.19 -60.08 460.22
214.38 -60.53 456.38
239.14 -60.32 483.19
276.73 -57.53 460.49
299.07 -53.45 426.48
339.08 -51.02 414.87
410.28 -48.11 440.19
464.98 -54.04 469.00
echo checking for snappers along the coast line
500.51 -60.66 474.75
498.65 -60.21 475.54
563.78 -61.10 336.28
542.34 -60.38 292.82
474.35 -59.54 219.91
485.00 -60.34 146.25
559.28 -60.49 120.80
Path -PL 19 -L -R -QA "-QD|100|-A|a sand snapper|-T|QSC:Hunt sand snapper ticks for blood samples|-E|K"
echo looking to kill corpsebeaks within this area and click on a golden feather
-381.75 -27.87 523.91
Path -PL 19 -L -R -QA "-QD|100|-A|a dryland corpsebeak|-T|QSC:I have the sand snapper tick blood samples and a golden corpsebeak feather Jawdah sent me after.|-E|K"
clickactor
golden feather
wait 20
echo hopefully this has hunted what we and is returning back to Jawdah.
-381.75 -27.87 523.91
-123.06 -8.79 299.91
-28.38 -11.03 316.32
115.81 -28.84 369.59
187.46 -59.48 447.41
182.94 -60.16 467.14
180.35 -60.08 463.48
Custom
HailActor "Jawdah the Mystic" 5 1 TRUE FALSE FALSE
echo quest should be completed
QSC:I gave Jawdah the mystical components he requested
;new quest fight or fright
180.35 -60.08 463.48
Custom
HailActor "Jawdah the Mystic" 5 1 TRUE FALSE FALSE
184.73 -59.96 463.94
109.88 -26.39 365.71
-81.62 -14.96 295.54
-59.31 -2.54 169.68
64.37 2.94 73.09
214.23 0.58 62.06
276.15 5.48 -38.00
267.93 14.03 -150.31  
335.75 21.42 -208.22
383.93 23.37 -194.62
437.28 26.94 -204.70
Path -PL 19 -L -R -QA "-QD|100|-A|a vengeful ekimuu|-T|QSC:I should return to Jawdah's tent at Hopewell Harbor, in Raj'Dur Plateaus, as soon as possible.|-E|K"
489.45 30.38 -206.63
453.75 30.05 -112.92
456.74 31.30 -41.11
455.06 8.98 -12.32
377.12 -11.29 -2.17
143.11 6.97 87.46
-81.29 -15.91 303.76
115.96 -28.76 368.68
192.57 -60.31 463.76
179.27 -60.14 460.47
;might need to fit in pathing here to oasis
custom
HailActor "Jawdah the Mystic" 3 1 TRUE FALSE FALSE
echo at this point we should be lucking petals for habibibibibibibbibibibiti's kiss in Najami Oassis
Path -PL 19 -L -R -QA "-QD|100|-A|Habibti's Kiss|-T|QSC:I Need the Syntax for this|-H|"
18.01, 4.21, 25.12
18.72 4.34 27.61
16.16 4.32 -26.51
53.00 9.05 -37.88
54.93 11.27 -54.22
65.22 19.45 -73.86
96.53 20.78 -87.22
76.16 21.12 -109.71
82.68 21.15 -124.52
86.15 15.53 -150.26
77.37 4.23 -180.31
110.65 8.88 -189.72
108.09 15.23 -235.30
81.12 9.95 -247.32
52.91 10.84 -233.31
21.43 12.42 -231.89
24.94 16.02 -255.85
12.41 19.55 -274.82
echo Najami Oassis 18.01, 4.21, 25.12
echo --- this is fucked up some where here, i have no idea what's going on ---
184.34 -60.17 466.93
;i think i need to make pathing back to harbor ?
echo pathing back to haikm
233.10 -60.16 481.07
221.88 -60.05 460.98
192.94 -60.12 450.07
170.81 -60.24 478.16
154.92 -59.03 491.84
152.36 -54.95 495.92
163.20 -58.83 508.57
154.92 -59.03 491.84
163.04 -59.90 482.86
194.71 -60.33 457.67
188.10 -59.62 450.49
136.93 -38.98 389.40
131.87 -36.28 382.02
77.99 -15.95 348.28
-32.20 -11.06 315.90
-102.38 -8.47 292.08
-56.90 -6.21 184.25
105.81 3.34 130.25
203.92 6.49 121.59
247.18 -5.17 30.76
315.17 -5.64 24.03
365.10 -9.54 6.03
386.50 -10.82 -12.17
425.94 -17.96 4.09
456.63 -26.29 21.60
494.55 -21.33 9.76
528.84 -21.91 7.76
550.36 -25.06 50.48
ClickActor Hakim al-Imam
custom
ApplyVerb "Hakim al-Imam" Fit the bangle on the Qayyid's wrist
550.36 -25.06 50.48
528.84 -21.91 7.76
494.55 -21.33 9.76
456.63 -26.29 21.60
425.94 -17.96 4.09
425.94 -17.96 4.09
386.50 -10.82 -12.17
365.10 -9.54 6.03
315.17 -5.64 24.03
247.18 -5.17 30.76
203.92 6.49 121.59
105.81 3.34 130.25
105.81 3.34 130.25
-56.90 -6.21 184.25
-102.38 -8.47 292.08
-32.20 -11.06 315.90
77.99 -15.95 348.28
131.87 -36.28 382.02
136.93 -38.98 389.40
188.10 -59.62 450.49
194.71 -60.33 457.67
163.04 -59.90 482.86
154.92 -59.03 491.84
163.20 -58.83 508.57
152.36 -54.95 495.92
154.92 -59.03 491.84
170.81 -60.24 478.16
192.94 -60.12 450.07
221.88 -60.05 460.98
233.10 -60.16 481.07
echo moving to grab thresher oil
Path -PL 19 -L -R -QA "-QD|100|-A|Vicious thrasher|-T|QSC:Obtain vicious thrasher oil|-K|"
258.88 -59.10 473.21
312.52 -52.01 419.71
332.97 -51.03 418.34
374.21 -48.00 420.27
401.15 -47.44 435.07
441.01 -54.10 458.28
476.58 -55.73 466.92
487.29 -57.95 469.32
532.51 -63.23 487.13
592.40 -63.24 491.45
636.74 -63.26 481.30
636.83 -71.76 470.17
675.96 -71.72 469.83
713.10 -76.87 465.34
echo hopefully we have our oils!
713.10 -76.87 465.34
655.82 -63.22 527.80
493.06 -59.27 473.20
454.92 -54.03 463.40
411.02 -48.04 442.34
399.88 -46.33 430.74
361.29 -50.08 423.62
320.25 -51.14 415.89
290.30 -56.09 438.30
264.12 -58.57 473.08
229.16 -60.19 477.63
212.76 -60.46 455.28
187.17 -60.00 464.08
184.27 -60.02 465.07
HailActor "Jawdah the Mystic" 13 1 TRUE FALSE FALSE
182.67 -59.99 463.84
QSC:Upon examination,
echo heading to goldami camp
wait
5
echo this should be our way to goldami camp from the bay
194.16 -60.27 458.46
135.66 -38.47 388.46
117.58 -29.02 367.13
89.37 -20.79 358.27
21.07 -10.68 336.82
-45.74 -12.08 312.00
-96.30 -10.89 294.54
-209.80 -21.28 416.54
-240.98 -26.81 491.90
-339.19 -19.16 509.46
-453.44 -15.28 497.11
QSC:Goldami reservoir camp was attacked!
echo heading to Nerive camp 
-415.62 -17.63 527.09
-276.29 -27.06 516.78
-189.45 -22.33 433.63
-195.60 -20.39 395.28
-145.46 -14.01 311.15
-187.71 -9.02 229.48
-192.78 -4.09 172.67
-247.24 -3.68 161.77
-335.58 -19.62 132.78
QSC:Nerive reservoir camp was attacked
-342.80 -18.73 154.04
Path -PL 19 -L -R -QA "-QD|100|-A|raj'dur|-T|QSC:The Goldami reservoir Camp had recently been attacked,|-K|"
-328.20 -18.43 134.79
-348.54 -16.96 104.69
-403.19 -0.31 73.44
-438.22 7.62 88.64
-448.97 8.54 100.94
-440.90 9.13 113.66
-442.46 8.89 143.98
-432.93 8.55 156.13
-400.71 -6.72 155.48
-391.46 -6.56 178.14
-393.92 -6.25 180.49
HailActor "a recent victim" 6 1 TRUE TRUE FALSE
echo heading back to camp (from victim WP)
-371.53 -6.76 179.88
-356.18 -1.21 217.76
-241.41 -6.18 280.25
-166.01 -11.35 265.93
-143.43 -13.51 343.40
-69.58 -15.91 294.57
-39.57 -11.36 314.39
echo we can use this path from the mouth of the canyon to harbor
45.28 -11.32 336.61
135.39 -37.34 382.43
156.23 -49.58 412.65
188.52 -59.97 460.11
183.41 -59.96 463.71
HailActor "Jawdah the Mystic" 7 1 TRUE FALSE FALSE
182.67 -59.99 463.84
echo we should be done with the first set of quests
