207.20 -60.24 578.06
Wait
1
200.55 -60.24 573.00
Wait
1
203.46 -60.24 553.97
Wait
1
200.87 -60.24 536.21
199.29 -62.82 516.56
Wait
20
197.76 -62.79 493.75
Custom
Target lookout 0 25
196.77 -62.71 481.88
Wait
50
196.77 -62.71 481.88
Named
Baka
CustomNamed
193.93 -60.30 462.21
184.77 -59.25 449.07
178.27 -58.03 441.47
171.68 -55.97 433.98
165.62 -53.95 426.28
159.56 -51.53 418.60
153.46 -48.62 410.86
147.52 -45.56 403.33
141.65 -42.17 395.88
135.71 -38.48 388.39
128.20 -35.03 381.33
120.41 -31.37 375.68
112.47 -27.81 370.44
104.10 -24.68 365.24
95.15 -22.43 360.89
86.11 -19.77 356.93
76.85 -16.95 353.60
67.37 -15.25 350.35
57.71 -13.75 347.04
48.01 -12.82 343.72
38.38 -12.60 340.88
28.42 -11.43 338.54
18.51 -10.61 336.31
8.47 -10.71 334.03
-1.27 -10.73 331.70
-11.21 -10.92 329.00
-21.04 -11.26 325.99
-30.60 -11.55 322.91
-39.72 -11.64 318.56
-45.57 -12.16 310.39
-50.91 -13.33 302.00
-60.90 -14.76 300.48
-69.86 -16.11 296.23
-79.93 -15.26 295.69
-89.27 -14.23 299.84
-97.70 -14.29 305.50
-105.73 -14.74 311.54
-113.04 -15.51 318.46
-118.20 -17.21 327.02
-123.85 -18.10 335.25
-130.64 -16.81 342.61
-138.24 -13.31 348.52
-146.09 -11.24 354.44
-154.44 -11.38 360.73
-162.54 -13.38 366.85
-170.42 -16.25 372.92
-178.08 -18.62 379.28
-182.65 -20.19 388.21
-186.54 -21.45 397.60
-190.30 -21.83 406.88
-193.62 -22.60 416.56
-199.48 -24.46 424.63
-207.40 -25.44 431.09
-215.96 -22.81 436.00
-217.70 -23.94 446.00
-220.22 -25.54 455.56
-224.52 -25.52 464.62
-231.29 -26.29 472.32
-239.98 -26.59 477.45
-249.26 -26.41 481.43
-258.99 -26.59 484.92
-268.69 -26.84 488.11
-278.41 -26.45 490.88
-288.35 -25.98 493.00
-298.43 -24.84 494.92
-307.75 -21.97 497.22
-317.29 -19.07 500.05
-326.90 -18.27 503.25
-336.49 -19.02 506.76
-346.04 -19.98 510.44
-355.44 -21.94 513.84
-364.31 -25.58 516.97
-373.90 -27.46 519.36
-384.02 -27.70 518.41
-394.13 -26.02 517.38
-404.41 -24.43 516.78
-414.21 -21.85 517.51
-423.61 -19.96 520.62
-432.48 -16.84 524.53
-441.56 -13.86 528.44
-450.80 -11.86 532.19
-460.17 -10.03 535.59
-469.90 -8.11 537.51
-479.85 -6.68 536.21
-489.30 -6.14 532.85
-497.89 -6.14 527.11
-505.70 -5.59 520.60
-514.13 -4.07 514.93
-522.61 -1.56 510.08
-532.51 -0.02 510.22
-542.29 1.85 511.75
Wait
20
-542.89 2.14 508.64
-534.34 -0.14 513.68
-526.32 -0.34 507.59
Named
Hamid
CustomNamed
-527.76 1.74 495.42
-521.63 -0.01 503.13
-515.04 -3.11 510.38
-507.61 -5.63 517.29
-498.68 -6.71 522.17
-489.17 -8.16 525.38
-479.11 -9.21 527.43
-469.09 -10.40 526.85
-459.24 -12.37 525.79
-449.44 -14.63 524.64
-439.73 -16.84 522.83
-431.38 -19.53 517.48
-423.08 -20.53 511.50
-413.99 -22.02 515.90
-404.09 -24.55 517.41
-393.90 -26.43 518.88
-384.75 -27.93 522.88
-374.57 -27.47 522.86
-364.91 -25.18 520.49
-356.09 -21.77 516.57
-348.69 -20.66 509.44
