75.58 85.88 -345.01
68.52 86.68 -352.23
62.06 87.26 -359.76
68.78 86.74 -367.42
75.03 87.66 -375.38
67.98 86.61 -382.79
65.44 87.00 -392.64
65.42 87.51 -402.67
65.01 88.97 -412.91
63.37 89.07 -422.78
49.97 88.95 -451.71
42.89 87.38 -458.65
32.96 87.56 -461.28
23.03 88.69 -462.68
13.44 89.21 -465.58
4.25 90.55 -469.50
-14.09 89.72 -477.84
-23.71 89.49 -480.85
-33.44 90.53 -483.58
-43.13 91.50 -485.94
Wait
20
-43.43 91.51 -485.95
Named
Bashida
CustomNamed
-34.66 89.49 -498.23
-44.31 89.49 -501.73
-54.01 89.73 -504.53
-63.69 90.15 -507.18
-73.52 90.24 -509.87
-83.37 89.94 -512.57
-93.16 89.90 -515.35
-103.02 89.77 -518.07
-112.86 89.05 -520.73
-122.87 90.22 -522.71
-132.60 90.27 -520.26
-142.25 90.24 -516.81
-150.54 88.68 -511.21
-157.87 87.39 -504.20
-164.97 85.29 -497.10
Wait
20
-165.55 85.29 -496.52
Named
Kerem
CustomNamed
-174.59 85.27 -488.96
-181.52 85.32 -481.68
-188.18 87.27 -474.15
-194.69 86.65 -466.42
-201.27 85.21 -458.72
-207.89 87.45 -451.11
-214.18 90.88 -443.98
-221.37 93.18 -437.37
-228.91 96.23 -431.37
-237.54 96.60 -425.99
-246.05 97.97 -420.66
-251.39 98.60 -412.08
-252.02 98.63 -402.02
-252.65 98.66 -391.90
-253.29 98.46 -381.60
-254.22 98.57 -371.63
-259.15 98.98 -362.83
-268.34 100.72 -358.71
-278.14 102.90 -358.88
-287.76 104.71 -361.26
-297.19 106.57 -364.96
-305.43 106.99 -370.90
-310.85 106.57 -379.31
-315.85 106.25 -388.07
Wait
20
-318.04 106.18 -391.96
Named
Carrionpicker
CustomNamed
-301.57 106.92 -398.48
-302.45 106.91 -388.33
-303.29 106.98 -378.33
-296.49 106.96 -370.93
-288.03 104.85 -365.53
-278.59 102.47 -362.77
-269.24 100.97 -358.58
-261.03 100.09 -352.85
-253.54 99.99 -345.94
-247.36 98.25 -338.03
-242.67 98.24 -328.97
-242.85 98.34 -319.77
-244.20 98.35 -309.58
-246.05 98.38 -299.59
-247.23 98.16 -289.59
-244.99 100.47 -280.02
-236.24 101.04 -274.64
-226.56 102.90 -272.53
-219.29 103.32 -265.48
-216.12 104.25 -255.95
-211.88 105.92 -246.98
Wait
20
-206.55 106.05 -238.76
DontStopForCombat
Named
Albusat
CustomNamed
-184.07 111.22 -247.69
StopForCombat
-192.16 108.60 -241.97
-200.39 106.19 -236.29
-208.99 106.04 -230.66
-217.38 106.02 -224.88
-226.42 106.02 -219.90
-235.40 106.06 -215.01
-244.30 106.90 -210.15
-252.75 108.86 -204.74
-258.37 111.00 -196.54
-263.93 113.04 -188.04
Named
Akalay
CustomNamed
-274.88 114.84 -178.78
Named
Aldys
CustomNamed
-295.36 116.50 -147.80
-302.12 117.44 -133.47
Custom
ClickActor Thii
-295.81 117.54 -120.75
-301.90 117.44 -133.02
-294.94 116.50 -147.55
Wait
20
-269.99 118.07 -126.96
