146.59 -60.18 591.94
Custom
HailActor "Saida" 5 1 TRUE FALSE FALSE
146.59 -60.18 591.94
143.92 -60.26 591.24
136.43 -60.31 594.30
137.45 -50.05 595.51
137.45 -39.79 595.51
137.45 -29.57 595.51
137.45 -19.27 595.51
137.45 -8.98 595.51
137.45 1.37 595.51
137.45 11.76 595.51
137.45 22.12 595.51
137.45 32.16 595.51
137.45 42.42 595.51
137.45 52.76 595.51
137.45 63.16 595.51
137.45 73.35 595.51
137.45 83.70 595.51
137.45 93.96 595.51
137.45 104.18 595.51
136.65 111.87 589.01
135.39 111.87 578.69
134.17 111.87 568.72
116.65 111.18 485.38
91.96 108.29 411.67
68.45 105.54 341.48
43.45 102.62 266.83
24.09 100.36 209.03
9.90 98.70 166.66
-23.11 94.84 68.10
-40.66 68.12 25.31
-44.21 61.86 18.15
-49.59 58.16 10.16
-54.36 54.82 2.00
-60.28 51.87 -5.95
-68.89 49.43 -10.62
-77.08 46.96 -15.85
-84.64 43.77 -21.59
-90.82 38.09 -27.04
-97.04 32.31 -32.57
Custom
PathKill 45 35 35 1 1 1 "a prickly armapine "Insert QS info here" 1
-112.39 29.60 -45.51
-109.02 29.73 -72.46
-106.95 29.10 -82.44
-101.26 28.96 -83.48
-94.83 28.86 -86.58
-88.43 29.27 -90.21
-96.23 28.83 -83.73
-104.18 29.49 -77.58
-112.08 28.42 -84.00
-110.74 26.30 -93.72
-106.66 22.81 -102.40
-101.59 19.78 -110.67
-95.00 16.55 -117.96
-87.40 13.86 -124.27
-79.37 11.72 -130.11
-70.62 9.60 -134.76
-61.47 7.44 -139.01
-51.86 6.67 -135.91
-55.52 7.04 -137.52
-64.79 7.55 -159.49
-67.35 7.76 -169.25
-67.21 6.76 -179.30
-65.39 6.85 -189.28
-65.70 7.38 -199.29
-66.26 7.61 -209.73
-68.69 9.27 -219.47
-75.36 9.51 -227.77
-81.34 9.57 -236.01
-87.45 10.67 -243.94
-93.88 11.21 -252.20
-94.50 21.12 -255.24
-94.50 31.36 -255.24
-94.50 41.73 -255.24
-86.70 43.59 -261.28
-78.45 40.82 -266.75
-70.71 38.34 -273.02
-62.99 36.20 -279.53
-57.29 34.55 -284.88
-54.57 33.76 -287.50
-52.55 33.10 -289.86
-50.96 32.58 -291.73
-48.96 31.93 -294.09
-46.76 31.21 -296.69
-42.84 30.84 -306.18
-42.75 30.95 -306.59
-42.55 31.21 -307.41
-42.55 31.21 -307.41
-52.10 33.91 -310.29
-57.70 36.08 -318.33
-63.16 36.56 -326.72
Custom
ClickActor Molted Hawk Feather
-65.27 36.62 -329.76
-58.30 36.54 -322.51
-51.20 35.51 -315.12
-44.41 31.61 -308.05
-37.77 28.39 -301.23
Custom
ClickActor Molted Hawk Feather
-31.93 26.47 -296.99
-21.96 26.41 -292.46
-12.52 25.73 -288.81
-5.05 24.69 -281.95
1.86 21.22 -275.60
9.53 19.37 -268.56
Custom
ClickActor Molted Hawk Feather
9.53 19.37 -268.56
17.24 17.89 -261.53
24.65 15.69 -254.48
25.51 13.36 -244.73
19.37 13.28 -236.56
Custom
ClickActor Molted Hawk Feather
17.88 13.25 -234.58
28.22 11.50 -235.49
38.33 10.97 -233.91
48.68 10.78 -233.05
58.98 10.24 -233.99
69.00 8.42 -234.99
79.20 8.11 -236.00
88.97 9.63 -234.52
98.91 11.60 -233.74
108.48 15.05 -233.46
Custom
ClickActor Molted Hawk Feather
115.80 16.21 -232.95
118.16 16.28 -222.74
117.16 13.62 -212.71
113.01 10.55 -203.50
108.88 7.90 -194.32
100.74 5.77 -188.75
90.66 4.63 -191.29
82.17 4.39 -185.51
76.43 4.24 -177.02
71.38 4.35 -167.97
66.49 4.35 -159.13
61.62 4.35 -150.33
56.71 4.35 -141.44
51.80 4.42 -132.57
47.39 4.68 -123.05
44.93 4.35 -113.25
42.67 4.34 -103.08
40.40 4.37 -92.82
40.34 4.25 -121.28
40.34 14.80 -121.28
40.34 25.21 -121.28
40.34 35.75 -121.28
40.34 46.14 -121.28
40.34 56.28 -121.28
39.39 60.21 -111.94
38.38 56.69 -102.15
37.43 52.89 -92.66
37.34 44.83 -86.11
Custom
ClickActor Molted Hawk Feather
37.22 41.71 -84.43
37.22 52.14 -84.43
37.22 62.72 -84.43
29.83 59.40 -78.42
24.45 52.54 -73.16
Custom
ClickActor Molted Hawk Feather
23.14 44.20 -69.90
23.14 43.31 -59.79
23.55 41.55 -49.45
23.85 39.64 -39.58
44.99 39.92 -60.82
54.63 37.02 -63.68
64.04 33.49 -66.48
73.14 29.88 -69.21
81.84 26.28 -72.94
89.79 22.62 -78.31
89.89 20.35 -88.27
87.95 20.67 -98.33
82.43 20.82 -107.39
77.22 21.41 -115.95
75.05 20.95 -105.74
75.16 21.14 -95.22
75.50 20.60 -85.13
73.71 18.71 -74.91
68.66 17.83 -66.31
61.17 13.54 -60.83
53.25 11.69 -54.71
45.45 8.66 -48.93
37.53 6.20 -42.73
29.66 4.54 -36.57
22.66 4.40 -28.84
19.27 4.50 -19.07
19.45 5.51 -8.64
21.19 5.92 1.82
22.68 5.40 12.14
23.63 5.68 22.61
23.90 19.85 25.55
23.90 30.38 25.55
23.90 40.79 25.55
23.90 51.14 25.55
23.90 61.29 25.55
