74.31 85.40 -340.44
69.09 86.45 -348.94
63.91 87.09 -357.96
69.62 86.76 -366.52
74.05 87.49 -375.62
68.12 86.60 -383.87
63.28 87.03 -392.86
59.67 87.44 -402.25
55.90 87.35 -412.04
51.39 87.09 -421.43
46.46 87.15 -430.33
41.52 87.20 -439.26
StopForCombat
34.62 87.24 -446.58
25.83 87.18 -452.02
15.76 86.96 -453.89
5.73 88.06 -455.80
-2.69 88.96 -462.18
-11.01 89.12 -468.68
-19.03 89.33 -474.95
-25.18 89.51 -483.47
-24.72 90.12 -493.53
StopForCombat
-31.69 89.49 -500.81
-40.93 89.49 -504.91
Named
Bashida the Blade
StandardNamed
SameLock
KillAdd
MoveBehind
-41.87 90.97 -512.37
StopForCombat
-41.97 90.98 -512.34
-52.31 91.09 -511.10
-62.58 90.38 -510.34
-72.65 90.73 -511.81
-82.58 90.89 -514.75
-92.20 89.90 -517.67
-102.02 89.75 -520.45
-111.76 88.94 -523.21
-122.01 90.24 -524.19
-131.13 90.26 -519.54
StopForCombat
-141.07 90.23 -517.96
-149.45 88.86 -512.40
-157.02 87.69 -505.67
-163.44 85.29 -497.97
-170.43 85.27 -490.55
-177.60 85.27 -483.15
-184.71 86.53 -475.82
-185.30 86.71 -475.20
StopForCombat
Named
Kerem B'ayet
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-185.30 86.71 -475.20
-191.13 86.88 -466.85
-197.37 85.23 -458.93
-203.65 86.49 -451.17
-209.63 89.62 -443.78
-217.50 92.50 -437.62
-226.41 95.50 -433.70
-235.65 96.51 -429.16
-244.11 97.52 -423.50
-252.41 98.86 -417.96
-258.40 100.16 -409.76
-254.06 98.63 -400.49
-248.79 98.45 -391.88
-248.01 98.30 -381.90
-247.38 98.31 -371.64
-247.54 98.32 -372.22
-254.98 98.64 -365.23
-263.18 99.63 -359.48
-273.20 101.93 -359.86
-283.18 103.54 -361.48
-291.84 105.91 -366.19
-298.73 106.97 -373.62
-300.76 107.00 -383.47
-301.54 106.89 -393.56
-297.60 106.96 -403.14
StopForCombat
-293.86 106.80 -412.27
StopForCombat
Named
Carrionpicker
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-293.86 106.80 -412.27
-294.29 106.84 -411.72
-297.52 106.94 -402.14
-299.55 106.90 -392.29
-300.15 107.02 -382.01
-299.64 106.92 -371.81
-292.53 105.88 -364.38
-282.89 103.42 -362.69
-272.85 101.55 -361.51
-262.94 99.57 -360.35
-253.04 98.25 -359.19
-244.92 98.24 -353.11
-241.00 98.24 -343.53
-237.24 98.24 -334.08
-233.49 98.26 -324.40
-230.53 98.36 -314.53
-231.97 98.57 -304.49
-235.68 98.42 -294.94
-232.98 99.67 -285.17
-227.63 102.83 -277.15
-222.84 103.01 -268.27
-220.05 102.69 -258.56
StopForCombat
-218.84 105.61 -248.86
-210.05 106.04 -243.69
-201.40 106.25 -238.28
-192.61 106.88 -232.79
StopForCombat
Named
Albusat Alishriu
StandardNamed
DiffLock
-185.493317 111.341820 -254.583145
DontKillAdd
DontMoveBehind
-188.03 107.24 -229.98
-194.77 107.06 -237.55
-194.77 107.06 -237.55
-194.77 107.06 -237.55
-194.77 107.06 -237.55
-204.24 106.05 -234.24
-213.82 106.02 -231.28
-223.51 106.02 -228.08
-230.80 105.91 -221.12
-238.92 106.17 -214.95
-246.97 107.33 -208.93
-254.76 109.55 -202.82
-260.21 111.61 -194.49
-265.97 113.55 -186.20
-271.25 114.91 -177.77
-276.25 115.52 -168.97
-280.92 115.94 -159.88
StopForCombat
Named
Aqile Akalay
StandardNamed
DiffLock
-281.896851 116.001007 -158.247040
KillAdd
Ail
DontMoveBehind
-281.90 116.00 -158.25
StopForCombat
